persona_id,partido_id,cuatrienio_id
9157,145,NA
271,5,NA
280,5,NA
9158,145,NA
12701,11,NA
272,5,NA
7742,146,NA
12677,200,NA
375,2,55
1927,3,NA
12667,144,NA
294,4,NA
367,4,49
12690,145,NA
12668,11,NA
12673,11,NA
1925,12,NA
287,2,NA
2341,17,NA
12693,145,NA
278,5,NA
8294,146,NA
8128,6,NA
2225,11,NA
12708,146,NA
12711,146,NA
12678,6,NA
12715,10,NA
275,3,NA
12672,10,NA
12670,11,NA
12674,11,NA
12671,11,NA
12675,10,NA
12680,200,NA
12676,10,NA
12695,11,NA
12683,3,NA
12698,4,NA
2334,17,NA
2024,2,NA
8129,6,NA
586,74,200
488,4,138
342,2,34
829,4,2055
517,40,1946
405,91,78
389,5,65
537,2,170
336,2,1850
1033,2,512
412,74,83
619,2,1858
534,4,627
575,2,192
504,70,149
480,2,134
2224,3,1546
640,2,234
618,2,223
486,74,136
164,3,1066
371,74,53
9398,144,NA
14222,176,NA
2348,17,NA
12720,145,NA
675,4,261
2349,17,NA
13475,5,NA
795,2,348
2025,2,NA
2344,17,NA
606,4,214
12858,2,NA
14225,225,NA
9400,144,NA
2336,17,NA
1757,10,NA
9399,144,NA
274,5,NA
9162,145,NA
2026,2,NA
1140,28,923
616,2,221
354,1,545
552,2,2045
1091,2,884
861,38,394
703,2,2003
685,2,270
533,61,168
624,53,661
588,4,201
426,2,573
858,2,391
525,69,163
770,2,330
720,2,292
733,2,303
2226,2,1547
574,2,191
481,37,603
671,2,258
669,2,256
320,2,17
710,2,287
584,66,198
595,2,205
1029,96,509
1072,4,871
1111,68,902
887,4,413
878,91,404
773,2,332
468,4,125
434,74,102
949,4,804
1003,2,1995
712,2,289
14223,176,NA
1928,12,NA
1146,43,926
742,2,2008
1137,4,1338
1126,146,1865
9177,145,NA
8131,6,NA
1120,3,908
1930,12,NA
12865,2,NA
12856,2,NA
12857,2,NA
2339,17,NA
2345,17,NA
14224,176,NA
2264,5,NA
1850,12,NA
828,2,370
1118,2,907
833,77,373
890,4,416
1013,5,835
704,74,281
1116,10,905
697,69,277
1132,2,946
787,2,344
804,2,742
705,2,282
1149,2,930
1141,73,924
1041,103,844
526,29,625
1157,110,939
1112,67,903
1127,2,1866
996,2,483
924,73,792
698,79,278
1008,2,1977
946,4,453
785,2,342
1051,9,854
958,2,460
465,2,596
951,2,457
948,2,455
930,50,795
797,4,350
589,1,649
682,2,268
897,2,421
1320,35,957
520,4,160
2227,53,1549
314,9,527
13477,5,NA
977,2,471
2068,11,NA
1064,3,1537
550,68,635
1892,144,NA
13484,199,NA
2352,17,NA
14226,176,NA
13478,5,NA
13481,5,NA
13485,5,NA
14227,226,NA
1934,12,NA
14228,176,NA
13483,146,NA
1065,28,1905
2228,68,1550
1059,58,858
1000,4,485
1322,66,958
539,2,171
830,2,753
1040,2,843
636,47,670
634,40,1900
760,68,1857
546,2,175
974,2,469
774,27,333
943,37,801
602,2,209
714,4,704
620,74,2038
824,4,751
551,2,177
364,2,46
369,2,553
1160,53,942
994,2,482
1106,2,897
1069,4,869
1162,53,948
2251,2,1557
1114,2,904
1158,4,940
394,95,70
1117,1,906
513,53,620
1042,36,845
852,17,763
966,90,465
406,103,567
784,53,731
415,2,86
462,4,120
844,2,761
1128,2,915
839,2,758
695,2,276
1151,72,925
276,5,NA
845,2,380
13480,144,NA
2337,17,NA
1936,12,NA
2028,2,NA
13482,199,NA
14229,176,NA
2353,145,NA
1789,5,NA
1937,12,NA
2347,17,NA
1935,12,NA
918,4,438
1267,3,952
986,2,825
1108,35,899
1093,72,886
1124,41,928
649,9,243
1036,11,515
870,4,771
708,74,285
476,4,1861
665,4,253
502,3,613
614,73,656
1152,3,933
1131,2,945
983,74,2017
1110,2,901
2132,9,1526
892,2,418
673,4,259
848,2,382
788,74,345
859,2,1978
1103,4,896
351,4,2067
378,2,58
954,4,808
723,40,294
1130,5,917
854,2,386
835,2,756
436,11,104
838,2,376
401,51,2004
388,105,64
1098,4,891
1090,45,883
846,4,2030
775,4,334
741,2,716
1023,4,503
1046,72,849
503,85,1856
1308,5,956
961,4,812
553,4,179
902,38,425
1938,12,NA
1028,2,508
279,5,NA
2030,2,NA
13486,199,NA
13488,199,NA
9434,144,NA
1351,10,NA
1940,12,NA
2070,11,NA
13490,199,NA
14230,176,NA
13487,199,NA
1791,5,NA
9433,144,NA
9432,144,NA
1946,2,NA
1948,6,NA
2034,2,NA
1050,58,853
13496,5,NA
9448,144,NA
1953,2,NA
12873,2,NA
12719,145,NA
732,4,302
1484,10,NA
494,2,609
2338,17,NA
13489,5,NA
2037,146,NA
13500,146,NA
544,54,174
396,4,71
778,2,337
603,59,2001
1099,4,892
699,2,698
421,4,91
642,28,237
959,3,1887
637,2,671
1100,2,893
757,2,321
891,4,417
626,4,225
402,2,2012
752,110,720
316,2,14
976,2,470
1073,2,872
1015,4,497
538,2,629
782,59,340
851,17,385
464,2,595
898,67,422
607,2,215
13501,5,NA
13491,199,NA
13493,199,NA
12718,10,NA
13495,199,NA
13497,199,NA
9511,199,NA
13494,145,NA
12679,2,NA
9439,144,NA
9440,144,NA
1801,3,NA
2038,2,NA
9443,144,NA
1794,5,NA
9441,144,NA
1941,12,NA
1403,10,NA
1744,10,NA
2041,2,NA
1802,3,NA
12681,200,NA
2040,11,NA
12686,200,NA
1437,4,NA
1797,3,NA
2248,5,NA
1568,10,NA
2243,5,NA
12712,145,NA
1793,5,NA
2249,5,NA
12702,3,NA
1939,12,NA
2241,3,1554
2036,4,NA
1954,2,NA
12689,200,NA
12685,4,NA
12687,4,NA
12682,4,NA
12688,3,NA
2232,129,1552
499,2,146
729,4,1980
334,2,28
613,2,219
1096,2,889
762,2,324
711,2,288
515,2,157
12691,145,NA
12694,145,NA
12699,3,NA
12692,3,NA
12697,11,NA
12703,3,NA
12709,146,NA
12713,146,NA
12716,10,NA
1496,10,NA
9447,193,NA
9445,144,NA
9446,144,NA
5274,138,NA
1963,2,NA
2045,2,NA
2046,2,NA
2057,11,NA
1813,3,NA
8269,3,NA
2047,2,NA
1806,12,NA
1808,12,NA
1811,12,NA
8130,6,NA
1822,3,NA
1961,2,NA
1987,2,NA
1490,10,NA
1964,2,NA
2059,11,NA
2058,11,NA
2254,5,NA
9457,144,NA
1965,2,NA
2056,11,NA
1480,10,NA
1816,12,NA
1812,3,NA
2055,11,NA
1815,3,NA
1654,6,NA
1966,2,NA
12721,3,NA
2253,5,NA
1820,3,NA
13503,145,NA
8245,146,NA
1807,3,NA
8254,146,NA
1824,12,NA
2252,5,NA
2062,11,NA
2064,11,NA
9197,145,NA
9461,144,NA
2342,17,NA
1985,2,NA
9468,144,NA
1982,2,NA
1986,2,NA
1809,12,NA
1825,3,NA
9472,144,NA
1828,12,NA
1832,3,NA
1836,12,NA
2063,11,NA
1838,3,NA
1980,2,NA
1363,10,NA
1974,2,NA
1972,2,NA
9471,144,NA
2066,2,NA
1823,3,NA
2065,6,NA
1837,146,NA
1977,2,NA
1978,2,NA
1969,2,NA
1400,10,NA
1990,2,NA
1975,2,NA
1830,12,NA
8260,146,NA
1989,2,NA
1983,2,NA
1834,3,NA
13515,199,NA
13521,199,NA
13504,199,NA
2067,11,NA
13529,199,NA
1829,3,NA
13533,203,NA
12725,3,NA
13506,5,NA
12724,3,NA
1988,2,NA
9474,144,NA
9465,144,NA
8298,146,NA
7070,113,NA
1853,3,NA
867,10,769
645,4,240
8246,5,NA
2081,2,NA
8295,146,NA
13508,199,NA
2077,11,NA
2078,2,NA
9476,144,NA
9248,145,NA
9477,144,NA
1994,2,NA
1995,2,NA
1839,3,NA
1840,12,NA
1841,12,NA
9478,144,NA
2007,11,NA
2001,2,NA
1991,2,NA
8299,5,NA
1999,2,NA
7479,4,NA
2003,11,NA
2002,2,NA
1979,2,NA
1843,12,NA
1375,10,NA
725,4,1136
13516,203,NA
1433,4,NA
1842,3,NA
2090,11,NA
8296,5,NA
1849,12,NA
8307,5,NA
2100,11,NA
1854,3,NA
14232,227,NA
2088,11,NA
1845,12,NA
8301,5,NA
2095,11,NA
8314,5,NA
2004,11,NA
8313,146,NA
8310,5,NA
8306,146,NA
9202,145,NA
12726,3,NA
8312,146,NA
2085,11,NA
1857,3,NA
1996,2,NA
2093,11,NA
8309,146,NA
8308,146,NA
8302,146,NA
2089,11,NA
1851,3,NA
8311,5,NA
8318,146,NA
1798,146,NA
8325,201,NA
2087,11,NA
2277,5,NA
1848,12,NA
2091,11,NA
8300,146,NA
13510,203,NA
13509,146,NA
1846,12,NA
8304,5,NA
8303,5,NA
2010,11,NA
12901,2,NA
2019,11,NA
9510,144,NA
1430,122,NA
1858,3,NA
1859,3,NA
1479,4,NA
2096,11,NA
2098,11,NA
9506,144,NA
1863,3,NA
2016,11,NA
2285,17,NA
2118,4,NA
1411,10,NA
14233,200,NA
2020,11,NA
8322,146,NA
1866,3,NA
1365,10,NA
2014,11,NA
1459,10,NA
1867,145,NA
2099,11,NA
1753,10,NA
2005,11,NA
8323,5,NA
2009,11,NA
8319,146,NA
1391,10,NA
1868,3,NA
2011,122,NA
2013,11,NA
2101,4,NA
8315,146,NA
12864,2,NA
12870,2,NA
1578,10,NA
1875,3,NA
1452,4,NA
9513,144,NA
14234,227,NA
1873,3,NA
9519,144,NA
8316,146,NA
8321,5,NA
1871,3,NA
9517,144,NA
8327,146,NA
9516,144,NA
1747,10,NA
13514,145,NA
1371,10,NA
2115,2,NA
1745,10,NA
8326,146,NA
1872,3,NA
1458,4,NA
1759,10,NA
12875,2,NA
1870,3,NA
2018,11,NA
1877,3,NA
8320,146,NA
2280,17,NA
13513,203,NA
1474,4,NA
2284,17,NA
12869,2,NA
12900,4,NA
1434,4,NA
12872,2,NA
12868,2,NA
13511,199,NA
12879,2,NA
12887,2,NA
1879,3,NA
2122,4,NA
7686,6,NA
1896,12,NA
1885,3,NA
9539,144,NA
2282,146,NA
1891,3,NA
1385,10,NA
1349,10,NA
1886,3,NA
2104,2,NA
2119,4,NA
1874,3,NA
1889,3,NA
9540,144,NA
12894,4,NA
1893,12,NA
12893,4,NA
1881,3,NA
2103,2,NA
2123,4,NA
2106,2,NA
2021,11,NA
1876,3,NA
12881,138,NA
13525,199,NA
12876,2,NA
12878,2,NA
12896,11,NA
12880,2,NA
1903,12,NA
1386,10,NA
1904,12,NA
9541,144,NA
1380,10,NA
1358,10,NA
1897,12,NA
1414,10,NA
1369,10,NA
9542,144,NA
1396,10,NA
9543,144,NA
2208,4,NA
1439,4,NA
1440,4,NA
1366,10,NA
1555,6,NA
1481,4,NA
14235,227,NA
1902,12,NA
1339,10,NA
1361,10,NA
2128,4,NA
1410,10,NA
1346,10,NA
1544,4,NA
1908,12,NA
1394,10,NA
1483,4,NA
1340,10,NA
1450,3,NA
1393,10,NA
12888,2,NA
1905,12,NA
1387,10,NA
12883,2,NA
7507,4,NA
2130,187,NA
13518,203,NA
1395,10,NA
12884,2,NA
12890,11,NA
14251,153,NA
12882,2,NA
12885,2,NA
12889,2,NA
12886,2,NA
13517,146,NA
1441,4,NA
1343,10,NA
1352,10,NA
1909,12,NA
1910,12,NA
1431,11,NA
1547,4,NA
1499,10,NA
1359,10,NA
1390,10,NA
1392,10,NA
1422,11,NA
13520,203,NA
1906,12,NA
1914,12,NA
1445,4,NA
1495,10,NA
1545,4,NA
9286,6,NA
1557,4,NA
1907,12,NA
1517,4,NA
1487,10,NA
1518,10,NA
1536,10,NA
1546,10,NA
1419,122,NA
1509,4,NA
12897,2,NA
1538,4,NA
1543,10,NA
1436,4,NA
1342,10,NA
1367,10,NA
1444,4,NA
1572,10,NA
1336,10,NA
9558,144,NA
1552,10,NA
1338,10,NA
1551,4,NA
1542,5,NA
1606,144,NA
1653,4,NA
1529,4,NA
1911,4,NA
1353,10,NA
13519,199,NA
13522,145,NA
13523,203,NA
9280,6,NA
1576,10,NA
1566,10,NA
9566,144,NA
1530,4,NA
8681,161,NA
1610,4,NA
9559,144,NA
9556,144,NA
1360,10,NA
1563,10,NA
1629,6,NA
1534,4,NA
8682,161,NA
9272,6,NA
1660,4,NA
9316,153,NA
1443,4,NA
1669,6,NA
8856,146,NA
9555,144,NA
1564,10,NA
1504,10,NA
1699,4,NA
1550,4,NA
1717,4,NA
1636,4,NA
1704,6,NA
1641,4,NA
1756,10,NA
1505,10,NA
1528,4,NA
1626,6,NA
1702,199,NA
1915,12,NA
1708,4,NA
1621,4,NA
1541,4,NA
1539,4,NA
1638,4,NA
1575,10,NA
1408,10,NA
1582,10,NA
1651,6,NA
1620,6,NA
9560,144,NA
1562,10,NA
1721,6,NA
1639,4,NA
1574,10,NA
1524,4,NA
1671,11,NA
1715,6,NA
1611,4,NA
1447,4,NA
1614,4,NA
1670,4,NA
1535,4,NA
7685,6,NA
12902,11,NA
1350,10,NA
1644,4,NA
12898,4,NA
1758,10,NA
9306,153,NA
1711,6,NA
1567,10,NA
1657,4,NA
1916,12,NA
1676,4,NA
2217,9,NA
1713,146,NA
1685,4,NA
1917,12,NA
1706,6,NA
7704,2,NA
8858,146,NA
9298,153,NA
9313,153,NA
9291,153,NA
1712,6,NA
9318,153,NA
1755,10,NA
1427,122,NA
1674,4,NA
1696,4,NA
1659,4,NA
14240,200,NA
2216,9,NA
1678,4,NA
1599,4,NA
1918,12,NA
14237,176,NA
14244,177,NA
8240,5,NA
1537,4,NA
9287,6,NA
1661,6,NA
1799,3,NA
1559,144,NA
14238,228,NA
13537,199,NA
14239,228,NA
14236,200,NA
14241,228,NA
14246,11,NA
13524,146,NA
1707,201,NA
14249,229,NA
1580,10,NA
1766,4,NA
2220,9,NA
7708,2,NA
7712,2,NA
1754,10,NA
1761,4,NA
1765,4,NA
7707,2,NA
2218,9,NA
7517,10,NA
2287,6,NA
2304,17,NA
7522,10,NA
8864,146,NA
2308,17,NA
9320,153,NA
2299,17,NA
2229,2,NA
8916,3,NA
7516,10,NA
7515,10,NA
8863,146,NA
2309,17,NA
8894,3,NA
2307,17,NA
7524,2,NA
2295,17,NA
2290,17,NA
1921,12,NA
2298,17,NA
2293,17,NA
1573,10,NA
2222,9,NA
2296,17,NA
7511,10,NA
2303,17,NA
1920,12,NA
2221,9,NA
1417,122,NA
2297,17,NA
2219,9,NA
12895,2,NA
7508,10,NA
8917,3,NA
1722,4,NA
13527,6,NA
2033,4,NA
12910,145,NA
12912,3,NA
1718,5,NA
7510,10,NA
2301,17,NA
9321,153,NA
7509,10,NA
2292,17,NA
9319,153,NA
8904,3,NA
12899,2,NA
8914,3,NA
2294,17,NA
8915,3,NA
8862,146,NA
2318,17,NA
1413,10,NA
7525,2,NA
2332,17,NA
2333,17,NA
2314,17,NA
8919,3,NA
2326,17,NA
2319,17,NA
9324,153,NA
2343,17,NA
8920,3,NA
2321,17,NA
1924,12,NA
1780,5,NA
2306,17,NA
2328,17,NA
2313,17,NA
2315,17,NA
2300,17,NA
1922,12,NA
2340,17,NA
2311,17,NA
1449,4,NA
2323,17,NA
9323,153,NA
2320,17,NA
8471,4,NA
7523,10,NA
2316,17,NA
2302,176,NA
2289,17,NA
2102,2,NA
2310,17,NA
2317,17,NA
2327,17,NA
13528,203,NA
2346,199,NA
2291,226,NA
2324,17,NA
404,102,77
9322,153,NA
2312,17,NA
2269,2,NA
8472,4,NA
8925,3,NA
899,2,423
857,74,390
8470,4,NA
1492,10,NA
7529,2,NA
9326,153,NA
8923,3,NA
7528,146,NA
9325,153,NA
13536,146,NA
7761,2,NA
8926,3,NA
8927,3,NA
2335,17,NA
13532,199,NA
7753,2,NA
4450,2,2000
13534,6,NA
13530,203,NA
2366,2,NA
2053,6,NA
13531,203,NA
9078,4,NA
9038,4,NA
9092,4,NA
13540,6,NA
13535,203,NA
13538,203,NA
13539,145,NA
1494,10,NA
7754,2,NA
9333,153,NA
13541,146,NA
7759,146,NA
1383,10,NA
7745,2,NA
8285,146,NA
7747,2,NA
9327,153,NA
7768,2,NA
8966,3,NA
9010,3,NA
2371,4,NA
2035,4,NA
7750,2,NA
8273,146,NA
7749,2,NA
9012,145,NA
8287,146,NA
8286,5,NA
8931,3,NA
1571,10,NA
7760,2,NA
1389,10,NA
8282,146,NA
7755,145,NA
7746,2,NA
8985,3,NA
9329,153,NA
9011,3,NA
7743,2,NA
7744,2,NA
9328,153,NA
2370,4,NA
9013,3,NA
9332,153,NA
9095,4,NA
9338,153,NA
9143,145,NA
7622,4,NA
9014,3,NA
1556,4,NA
7765,2,NA
8283,146,NA
1477,4,NA
9097,4,NA
7751,2,NA
2032,4,NA
8277,145,NA
8276,146,NA
1502,10,NA
8275,146,NA
1679,3,NA
9331,153,NA
9015,4,NA
13550,11,NA
9086,4,NA
14243,177,NA
7758,2,NA
9335,153,NA
9062,4,NA
9334,153,NA
7770,2,NA
1540,4,NA
7771,2,NA
9336,153,NA
2383,6,NA
7762,2,NA
9054,4,NA
8284,5,NA
1558,4,NA
8289,146,NA
8281,3,NA
13553,145,NA
13542,11,NA
13545,145,NA
12905,145,NA
13543,11,NA
12922,11,NA
13551,146,NA
667,2,255
7766,2,NA
13548,6,NA
13547,11,NA
13549,11,NA
13552,11,NA
13555,146,NA
13556,11,NA
1601,5,NA
12906,145,NA
12909,145,NA
1364,10,NA
13586,146,NA
7786,2,NA
1323,38,959
8161,4,NA
9337,153,NA
9104,2,NA
9105,2,NA
9100,4,NA
9101,4,NA
1405,10,NA
14245,11,NA
12929,5,NA
13567,6,NA
12931,144,NA
2052,11,NA
7781,2,NA
12919,10,NA
9340,153,NA
9341,153,NA
7782,2,NA
9147,145,NA
7784,2,NA
7780,2,NA
9146,145,NA
9119,2,NA
9108,2,NA
9145,145,NA
9144,145,NA
7777,2,NA
9106,2,NA
7778,2,NA
13558,11,NA
9402,144,NA
12926,2,NA
9407,144,NA
9404,144,NA
7776,2,NA
1675,6,NA
12930,2,NA
7774,144,NA
12907,145,NA
12932,5,NA
12908,145,NA
12913,3,NA
12914,3,NA
12916,10,NA
12917,10,NA
12920,10,NA
12924,11,NA
12923,10,NA
12927,5,NA
9343,153,NA
1421,122,NA
13571,11,NA
9344,153,NA
9403,193,NA
9401,144,NA
7791,2,NA
1643,6,NA
9412,144,NA
9410,144,NA
13559,146,NA
2125,4,NA
1418,122,NA
9409,144,NA
13561,6,NA
7789,2,NA
13577,146,NA
9408,144,NA
13564,6,NA
7787,5,NA
1570,10,NA
13565,11,NA
13576,6,NA
13566,11,NA
13562,145,NA
13560,11,NA
13580,6,NA
1821,146,NA
9411,144,NA
7790,2,NA
1478,10,NA
2207,2,NA
7532,6,NA
1783,5,NA
13563,11,NA
9413,144,NA
8512,145,NA
9425,144,NA
13602,6,NA
302,2,1
1079,4,877
13575,6,NA
13591,146,NA
12947,4,NA
923,38,440
13569,11,NA
13578,6,NA
13572,11,NA
13595,6,NA
12944,4,NA
13574,6,NA
12956,4,NA
13620,3,NA
13623,2,NA
13628,2,NA
13250,5,NA
13629,2,NA
13634,2,NA
9423,144,NA
802,27,740
332,2,26
9454,144,NA
376,2,56
9422,144,NA
9429,144,NA
9450,144,NA
9426,144,NA
9436,144,NA
9452,144,NA
9421,144,NA
9453,144,NA
9449,193,NA
9451,144,NA
13581,146,NA
9484,144,NA
13631,2,NA
9479,144,NA
12933,144,NA
1955,2,NA
9419,144,NA
13644,4,NA
987,1,826
13590,146,NA
13637,2,NA
13579,6,NA
13603,6,NA
12950,4,NA
3032,12,NA
9444,144,NA
12934,144,NA
12937,144,NA
12939,199,NA
12952,138,NA
12957,138,NA
13643,4,NA
12958,138,NA
13650,4,NA
13651,4,NA
9467,144,NA
1497,10,NA
9455,144,NA
9485,144,NA
9489,144,NA
9475,144,NA
840,74,377
767,3,1859
315,2,13
9480,144,NA
9487,144,NA
9483,144,NA
9498,144,NA
13582,146,NA
2351,17,NA
13596,3,NA
7800,2,NA
9497,144,NA
13659,138,NA
9496,144,NA
9493,144,NA
1762,11,NA
7796,2,NA
8244,5,NA
9524,144,NA
9490,144,NA
7441,145,NA
9492,144,NA
12936,144,NA
12942,144,NA
13584,199,NA
9456,144,NA
12938,144,NA
12960,138,NA
9491,144,NA
12965,5,NA
12940,199,NA
12943,199,NA
12945,199,NA
12946,199,NA
12948,199,NA
12949,138,NA
9499,144,NA
9500,144,NA
9512,144,NA
9501,144,NA
9523,144,NA
7797,3,NA
7815,146,NA
9527,144,NA
7803,146,NA
9532,144,NA
13597,3,NA
9528,144,NA
9530,144,NA
7808,146,NA
9529,144,NA
7813,3,NA
9525,144,NA
9526,144,NA
1356,10,NA
9520,144,NA
9503,144,NA
7801,6,NA
9502,144,NA
13604,6,NA
14248,229,NA
13583,6,NA
12953,144,NA
12951,138,NA
13646,4,NA
13648,4,NA
13598,6,NA
1056,4,860
7795,3,2385
12966,4,NA
9551,144,NA
12976,4,NA
1462,10,NA
9548,144,NA
9563,144,NA
9565,144,NA
9564,144,NA
9545,144,NA
9536,144,NA
9549,144,NA
14247,229,NA
8750,110,NA
8767,10,NA
1583,10,NA
8753,110,NA
8752,110,NA
12968,4,NA
14250,11,NA
9561,144,NA
12959,5,NA
12955,138,NA
13585,146,NA
9547,144,NA
12972,11,NA
13588,6,NA
456,37,591
672,4,1862
12967,138,NA
12962,5,NA
8693,168,NA
8814,11,NA
12969,11,NA
12975,199,NA
12981,5,NA
12954,4,NA
12973,10,NA
12964,4,NA
12971,4,NA
12974,4,NA
12977,4,NA
12978,5,NA
12979,4,NA
12980,10,NA
1467,10,NA
8763,10,NA
8761,10,NA
8762,10,NA
8755,110,NA
13599,3,NA
8754,110,NA
8766,10,NA
8738,9,NA
8692,167,NA
8664,157,NA
8740,9,NA
8744,9,NA
8739,9,NA
8685,163,NA
8751,110,NA
8741,9,NA
8759,68,NA
8671,136,NA
8748,152,NA
8778,149,NA
8786,149,NA
14252,5,NA
1465,10,NA
8789,147,NA
12998,2,NA
8676,160,NA
8758,68,NA
13011,145,NA
12983,146,NA
7520,6,NA
13587,199,NA
2281,17,NA
8691,237,NA
7810,9,NA
13665,145,NA
13671,145,NA
13640,4,NA
8765,10,NA
13664,138,NA
8790,205,NA
1344,10,NA
8770,10,NA
8773,10,NA
1967,2,NA
13479,5,NA
8780,149,NA
8776,149,NA
8792,186,NA
8771,10,NA
8791,186,NA
7809,4,NA
8783,149,NA
8787,147,NA
8794,187,NA
8774,10,NA
7806,146,NA
13608,6,NA
7805,146,NA
8801,11,NA
7807,3,NA
8807,11,NA
1569,10,NA
3361,2,1954
7811,3,NA
7802,3,NA
12984,146,NA
13601,3,NA
1282,4,1246
8772,10,NA
8799,145,NA
8784,145,NA
13621,3,NA
12985,146,NA
13619,3,NA
7804,199,NA
12993,145,NA
12997,2,NA
8821,146,NA
506,4,151
472,61,599
1553,10,NA
8800,11,NA
13007,4,NA
1749,10,NA
8812,11,NA
8811,11,NA
8809,11,NA
13006,4,NA
13008,4,NA
12986,3,NA
13000,4,NA
13001,4,NA
12988,10,NA
12991,10,NA
13108,145,NA
12987,3,NA
461,53,594
13606,3,NA
13600,145,NA
14253,10,NA
13617,3,NA
12990,145,NA
12992,145,NA
13002,4,NA
13004,4,NA
12995,2,NA
13618,3,NA
13593,6,NA
8813,11,NA
1498,10,NA
8824,146,NA
9420,144,NA
8818,11,NA
8817,11,NA
8823,146,NA
14254,230,NA
8822,146,NA
8819,11,NA
8825,146,NA
8826,146,NA
8847,146,NA
356,74,42
8881,146,NA
8851,146,NA
14257,2,NA
340,4,2028
14255,2,NA
13614,2,NA
8328,146,NA
14256,230,NA
13642,4,NA
13633,2,NA
13613,6,NA
14258,231,NA
13612,6,NA
14259,231,NA
14260,231,NA
14267,232,NA
14268,233,NA
14270,233,NA
14276,165,NA
14278,235,NA
1454,4,NA
8882,146,NA
8852,146,NA
8880,146,NA
8883,146,NA
8841,146,NA
8903,3,NA
8834,146,NA
8845,146,NA
8849,146,NA
8843,146,NA
8224,5,NA
8853,146,NA
