persona_id,partido_id,cuatrienio_id
8317,5,NA
8636,5,NA
8646,5,NA
8645,5,NA
13366,4,NA
85,4,2268
8640,5,NA
13233,145,NA
13292,2,NA
13305,196,NA
8532,5,NA
8647,5,NA
8650,5,NA
8648,5,NA
8642,5,NA
8058,4,NA
8649,5,NA
8651,144,NA
1586,10,NA
8046,10,NA
1337,10,NA
9342,153,NA
8057,10,NA
1426,122,NA
13241,196,NA
8056,6,NA
13209,145,NA
13226,196,NA
12279,6,NA
13309,6,NA
1461,10,NA
13247,196,NA
13218,145,NA
13966,176,NA
13991,5,NA
13968,10,NA
1600,4,NA
13217,5,NA
13997,6,NA
14031,4,NA
1347,10,NA
8548,5,NA
13221,145,NA
8075,10,NA
8051,10,NA
13973,176,NA
14013,4,NA
8050,10,NA
13977,10,NA
147,1,1322
8067,10,NA
14026,4,NA
8053,6,NA
8063,203,NA
8068,3,NA
13963,145,NA
14004,145,NA
13984,176,NA
8547,4,NA
13998,145,NA
13982,146,NA
13372,4,NA
8764,10,NA
14012,146,NA
1476,10,NA
13291,6,NA
1373,10,NA
8060,4,NA
7502,5,NA
13265,5,NA
1488,10,NA
1475,10,NA
13261,11,NA
13274,5,NA
13239,138,NA
13220,5,NA
13245,138,NA
13253,11,NA
8079,145,NA
8204,4,NA
8071,10,NA
8073,4,NA
8064,10,NA
8083,146,NA
8072,10,NA
13222,196,2648
8086,10,NA
13990,145,NA
13294,6,NA
13980,10,NA
13329,5,NA
8226,5,NA
8069,10,NA
13237,145,NA
12769,6,NA
13258,5,NA
13267,5,NA
13231,145,NA
8293,5,NA
12753,138,NA
12760,5,NA
12741,176,NA
12770,203,NA
13224,196,NA
13269,196,NA
13235,196,NA
13281,5,NA
13311,199,NA
13289,6,NA
13270,5,NA
13300,6,NA
13303,6,NA
1379,10,NA
12292,4,NA
7724,2,NA
8211,5,NA
1577,10,NA
8070,6,NA
12270,199,NA
1377,10,NA
8076,6,NA
12268,199,NA
13975,10,NA
13225,196,NA
12306,5,NA
13228,196,NA
13238,196,NA
13232,196,NA
13243,196,NA
12333,199,NA
12327,144,NA
12285,199,NA
8085,4,NA
8114,10,NA
13348,3,NA
1382,10,NA
8578,5,NA
8584,5,NA
8581,5,NA
1585,10,NA
8077,6,NA
8074,10,NA
8121,10,NA
13256,11,NA
13244,145,NA
13260,196,NA
13297,6,NA
13355,4,NA
13336,10,NA
13353,4,NA
13334,4,NA
13310,200,NA
13282,10,NA
8100,6,NA
8115,6,NA
13246,196,NA
8101,10,NA
8091,10,NA
8103,6,NA
8094,4,NA
8088,10,NA
8124,10,NA
13248,138,NA
8113,4,NA
8089,10,NA
8589,5,NA
13313,144,NA
8090,10,NA
8587,5,NA
8596,5,NA
8586,5,NA
8096,6,NA
1847,12,NA
8110,10,NA
13277,5,NA
8098,6,NA
8097,10,NA
8122,10,NA
13318,144,NA
13254,5,NA
13279,5,NA
13307,6,NA
13257,196,NA
13283,5,NA
13259,196,NA
13249,196,NA
13264,196,NA
13290,6,NA
13266,196,NA
8597,3,NA
13255,196,NA
13314,144,NA
13330,6,NA
13287,6,NA
2094,11,NA
8206,4,NA
2235,2,NA
2244,5,NA
2237,2,NA
2075,11,NA
2239,2,NA
13276,5,NA
8108,10,NA
8105,10,NA
1943,12,NA
8092,10,NA
13981,176,NA
13324,6,NA
14061,176,NA
14064,2,NA
2071,2,NA
8095,10,NA
2072,11,NA
2240,2,NA
8205,4,NA
13284,5,NA
13322,153,NA
13286,10,NA
13325,153,NA
2245,5,NA
8107,4,NA
2242,5,NA
1398,10,NA
1424,122,NA
8624,5,NA
1949,2,NA
13378,4,NA
13385,4,NA
13374,4,NA
14007,4,NA
14005,146,NA
1508,4,NA
13339,3,NA
7713,2,NA
26,5,1498
1554,10,NA
8625,5,NA
2073,11,NA
13262,196,NA
13263,5,NA
13273,5,NA
13278,5,NA
13293,6,NA
13295,2,NA
8621,5,NA
1401,10,NA
8104,4,NA
1368,10,NA
984,53,1877
8267,3,NA
8935,3,NA
1362,10,NA
14496,199,NA
8099,6,NA
1374,10,NA
13280,5,NA
13386,4,NA
8111,10,NA
8102,10,NA
8109,10,NA
13308,6,NA
13299,196,NA
13347,4,NA
13304,196,NA
13361,4,NA
13995,6,NA
13349,4,NA
13344,3,NA
13345,4,NA
13351,4,NA
13335,10,NA
13317,144,NA
13354,4,NA
13356,4,NA
13363,2,NA
13326,6,NA
13312,199,NA
13371,4,NA
13251,196,NA
13373,4,NA
13271,5,NA
1785,5,2104
8887,146,NA
8872,146,NA
8888,146,NA
1453,4,NA
13358,4,NA
8126,10,NA
13296,6,NA
1402,10,NA
8117,10,NA
8125,10,NA
13352,4,NA
8123,10,NA
8116,3,NA
1246,5,2079
2549,103,1863
8119,6,NA
13328,6,NA
648,2,242
13360,2,NA
13315,144,NA
13331,10,NA
13384,4,NA
8537,5,NA
8207,5,NA
8541,5,NA
8540,5,NA
8536,5,NA
13302,196,NA
13341,4,NA
13370,4,NA
14018,146,NA
8081,146,NA
13301,3,NA
7501,146,NA
8209,5,NA
14488,6,NA
14544,3,NA
14545,10,NA
14546,199,NA
14020,146,NA
14019,146,NA
14030,153,NA
14034,153,NA
14017,146,NA
14000,6,NA
14010,4,NA
14009,6,NA
2050,40,1484
95,3,1426
14002,145,NA
14008,176,NA
14011,176,NA
8878,146,NA
8884,146,NA
8892,146,NA
8899,3,NA
14014,146,NA
8601,5,NA
8602,5,NA
13319,144,NA
14056,3,NA
8603,5,NA
8612,5,NA
14003,6,NA
1633,6,NA
14016,4,NA
14006,6,NA
14025,3,NA
973,3,1180
1024,2,504
1354,10,NA
8215,5,NA
8216,5,NA
8214,5,NA
13387,4,NA
1420,122,NA
13316,4,NA
13337,3,NA
13369,4,NA
13375,4,NA
14040,4,NA
13332,145,NA
13252,196,NA
13362,145,NA
13327,145,NA
12320,144,NA
12313,10,NA
13338,4,NA
13323,153,NA
13333,10,NA
14502,201,NA
652,17,244
14045,3,NA
13377,4,NA
14043,144,NA
13340,145,NA
12325,3,NA
1503,10,NA
8213,5,NA
8212,5,NA
1432,122,NA
14021,146,NA
1182,5,979
8227,146,NA
8678,128,NA
1409,10,NA
13376,4,NA
7701,2,NA
7716,2,NA
14039,176,NA
13382,4,NA
8261,5,NA
7714,144,NA
14051,3,NA
14058,3,NA
14048,144,NA
460,47,1536
8263,3,NA
8264,5,NA
14033,3,NA
13383,4,NA
8677,128,NA
8225,5,NA
14049,3,NA
14052,144,NA
8233,146,NA
8840,146,NA
8837,146,NA
8831,146,NA
2230,73,1551
14060,144,NA
14022,6,NA
13343,4,NA
14023,4,NA
8258,5,NA
13364,4,NA
13350,4,NA
14035,176,NA
14024,153,NA
14044,4,NA
13359,2,NA
7965,10,NA
7339,144,NA
7344,144,NA
13379,4,NA
7349,144,NA
13368,2,NA
13381,4,NA
14042,176,NA
14036,4,NA
13380,4,NA
14063,176,NA
7355,10,NA
7351,10,NA
45,5,1280
12277,2,NA
7519,10,NA
8228,146,NA
14057,144,NA
14046,176,NA
14050,176,NA
14037,3,NA
14054,4,NA
590,150,1925
14062,2,NA
14041,3,NA
9507,144,NA
8408,3,NA
8675,160,NA
8702,173,NA
8689,165,NA
8610,5,NA
1926,146,NA
8836,146,NA
901,2,783
8912,3,NA
7323,144,NA
7731,146,NA
694,73,696
8656,154,NA
8218,5,NA
14489,6,NA
8217,5,NA
8230,146,NA
8229,146,NA
8830,146,NA
8839,146,NA
8901,3,NA
1005,2,489
886,29,412
8232,3,NA
9129,2,2452
8815,2,2455
8879,146,NA
8885,146,NA
8243,3,NA
7639,4,NA
1852,4,NA
8235,146,NA
8247,146,NA
8239,146,NA
8705,174,NA
8688,165,NA
8703,174,NA
8655,154,NA
8219,146,NA
8242,5,NA
819,6,1631
2514,5,1810
8234,5,NA
8238,5,NA
7637,4,NA
7732,2,NA
8271,3,NA
7718,145,NA
7736,146,NA
7738,2,NA
8288,5,NA
8292,146,NA
8279,146,NA
8272,3,NA
12323,144,NA
9238,145,NA
8278,3,NA
8449,2,NA
8270,3,NA
7733,2,NA
8722,244,NA
7645,4,NA
8875,146,NA
9591,153,NA
8274,3,NA
8280,5,NA
7459,4,NA
8120,10,NA
597,38,207
855,2,387
13064,185,2651
554,4,180
12330,199,NA
12336,11,NA
7320,144,NA
9023,4,NA
542,17,173
1743,10,NA
13105,5,NA
12265,68,NA
12284,2,NA
12288,185,NA
12299,144,NA
12317,3,NA
8237,5,NA
9339,153,NA
7869,3,NA
12315,146,NA
12328,3,NA
13146,10,NA
8730,185,2189
8835,146,NA
8950,3,NA
205,4,2123
1101,17,894
666,2,685
793,5,1097
12296,144,NA
12263,11,NA
12278,6,NA
12267,11,NA
12282,10,NA
12266,11,NA
12280,199,NA
8221,146,NA
12271,199,NA
8670,159,NA
8679,128,NA
8672,136,NA
8659,155,NA
12311,10,NA
12319,146,NA
8222,146,NA
8712,177,NA
8698,170,NA
8714,178,NA
9589,146,NA
8530,5,NA
8667,158,NA
12273,144,NA
12314,5,2671
12326,144,NA
9305,153,NA
8666,158,NA
8665,158,NA
8696,169,NA
8657,155,NA
8663,157,NA
8733,9,NA
8701,172,NA
8680,161,NA
8668,159,NA
8673,136,NA
8699,170,NA
8704,174,NA
8674,160,NA
8700,171,NA
8661,156,NA
8662,156,NA
8695,169,NA
8736,9,NA
8716,179,NA
8726,183,NA
8728,185,NA
12332,145,NA
12334,4,NA
8897,3,NA
391,3,564
12305,10,NA
12304,5,NA
8694,169,NA
8669,240,NA
8706,175,NA
8690,166,NA
8720,180,NA
8723,182,NA
8732,185,NA
7756,2,NA
8725,183,NA
8717,179,NA
8715,178,NA
8713,178,NA
8721,180,NA
8711,177,NA
8718,179,NA
8710,177,NA
13144,10,NA
8729,185,NA
8731,185,NA
8727,184,NA
8742,9,NA
8743,9,NA
2234,2,NA
8746,9,NA
12308,5,NA
7779,2,NA
8724,183,NA
8719,226,NA
8735,209,NA
8533,5,NA
12309,5,NA
8833,146,NA
9562,144,2289
8832,146,NA
8838,146,NA
8895,3,NA
8890,146,NA
8896,3,NA
8900,3,NA
8886,146,NA
8934,3,NA
8936,3,NA
8933,3,NA
8940,3,NA
8951,3,NA
8891,146,NA
8928,3,NA
8944,3,NA
8947,3,NA
8939,3,NA
12417,144,NA
8953,3,NA
8946,3,NA
8945,3,NA
8932,3,NA
8905,3,NA
12428,10,NA
12361,201,NA
8059,247,NA
8948,3,NA
12343,2,NA
12355,4,NA
8943,144,NA
8889,146,NA
8877,146,NA
8956,3,NA
8626,5,NA
8955,3,NA
8957,144,NA
12338,4,NA
9003,3,NA
8970,3,NA
8963,3,NA
9004,3,NA
12349,2,NA
8998,3,NA
9018,4,NA
9000,3,NA
8996,3,NA
8961,3,NA
12437,145,NA
12435,145,NA
12352,2,NA
12339,11,NA
12353,4,NA
12341,247,NA
12345,247,NA
12347,247,NA
12346,2,NA
12354,4,NA
12340,4,NA
12344,2,NA
12351,2,NA
8999,3,NA
8960,3,NA
8997,3,NA
9008,3,NA
8971,3,NA
8968,3,NA
9006,3,NA
8962,3,NA
8959,3,NA
8964,3,NA
8965,3,NA
9009,3,NA
8967,3,NA
9021,4,NA
9087,4,NA
9048,4,NA
9002,3,NA
9051,4,NA
9069,4,NA
9077,4,NA
9064,4,NA
9045,4,NA
9057,4,NA
9083,4,NA
9036,4,NA
9063,4,NA
9040,4,NA
9058,4,NA
9055,4,NA
9060,4,NA
12447,2,NA
9066,4,NA
9090,4,NA
9049,4,NA
12387,145,NA
9053,4,NA
8969,3,NA
9001,3,NA
1070,67,870
12369,199,NA
12381,10,NA
9088,4,NA
9089,4,NA
12356,4,NA
12413,199,NA
9141,145,NA
8466,4,NA
9372,153,NA
9135,145,NA
9130,2,NA
9136,145,NA
9117,2,NA
9118,2,NA
8465,4,NA
9111,2,NA
9137,145,NA
9148,145,NA
9150,145,NA
9115,2,NA
9128,2,NA
9134,145,NA
9139,145,NA
9133,145,NA
9112,2,NA
9151,145,NA
9110,2,NA
9156,145,NA
9131,145,NA
9121,2,NA
9124,2,NA
12380,10,NA
9127,2,NA
9116,2,NA
12363,146,NA
9155,145,NA
12377,5,NA
12360,146,NA
12378,5,NA
12374,144,NA
14547,10,NA
12362,201,NA
12359,201,NA
12372,144,NA
12382,10,NA
12368,199,NA
12370,199,NA
12367,199,NA
9152,145,NA
9123,2,NA
9113,2,NA
9154,145,NA
9132,145,NA
9184,145,NA
9203,145,NA
9219,145,NA
9176,145,NA
9212,145,NA
9215,145,NA
9188,145,NA
9180,145,NA
9167,145,NA
9210,145,NA
9196,145,NA
9178,145,NA
9216,145,NA
9159,145,NA
9166,145,NA
9183,145,NA
9199,145,NA
9179,145,NA
9200,145,NA
9189,145,NA
9191,145,NA
9205,145,NA
9194,145,NA
9213,145,NA
9211,145,NA
9174,145,NA
9190,145,NA
9201,145,NA
9208,145,NA
9173,145,NA
9185,145,NA
9182,145,NA
9281,6,NA
9288,6,NA
9279,6,NA
9259,145,NA
9283,6,NA
9251,145,NA
9244,145,NA
9276,6,NA
9258,145,NA
9207,145,NA
9168,3,NA
9170,145,NA
9282,6,NA
12403,201,NA
9260,145,NA
9257,145,NA
9274,6,NA
9290,6,NA
9253,145,NA
9246,145,NA
9293,153,NA
9275,6,NA
9284,6,NA
9289,6,NA
9277,6,NA
9309,153,NA
9294,153,NA
9315,153,NA
9297,153,NA
9292,153,NA
12389,145,NA
9310,153,NA
9303,153,NA
9312,153,NA
9307,153,NA
9314,153,NA
9300,153,NA
9308,153,NA
9299,153,NA
9380,153,NA
9379,153,NA
9311,153,NA
8469,4,NA
9295,153,NA
9296,153,NA
9304,153,NA
9301,153,NA
12388,145,NA
9254,222,NA
12390,4,NA
12386,3,NA
9250,145,NA
12384,3,NA
12424,5,NA
12430,3,NA
12421,5,NA
12401,201,NA
9391,189,NA
9376,153,NA
14317,144,NA
14315,5,NA
14414,2,NA
12463,145,NA
9505,144,NA
1446,4,NA
9362,153,NA
9364,153,NA
9366,153,NA
9383,6,NA
9375,153,NA
9373,153,NA
9385,6,NA
9392,189,NA
9378,153,NA
9367,153,NA
9371,153,NA
9345,153,NA
9368,153,NA
9369,153,NA
9360,153,NA
9358,153,NA
9390,189,NA
9359,153,NA
9377,153,NA
9363,153,NA
9374,153,NA
9393,189,NA
9389,150,NA
9361,153,NA
9370,153,NA
9384,6,NA
9382,153,NA
9365,153,NA
9381,11,NA
8539,5,NA
12547,144,NA
12348,247,NA
2212,67,1541
12565,145,2492
14242,177,NA
12446,2,NA
8575,5,NA
12407,247,NA
12436,145,NA
12450,2,NA
365,2,1979
12425,5,NA
14435,146,NA
7775,2,NA
8620,5,NA
12397,2,NA
12462,145,NA
12434,145,NA
975,2,820
12419,144,NA
12422,5,NA
12405,247,NA
12408,247,NA
12410,199,NA
12411,199,NA
12412,199,NA
12415,199,NA
12414,199,NA
12455,2,NA
12416,144,NA
12423,5,NA
12426,10,NA
12427,10,NA
12429,3,NA
12404,247,NA
12393,4,NA
12402,201,NA
12399,201,NA
1404,10,NA
12439,145,NA
1522,4,2402
12438,145,NA
692,1,1197
12432,3,NA
7455,4,NA
14446,5,NA
12449,2,NA
12448,2,NA
14066,5,NA
604,62,212
87,5,1592
1531,4,2590
512,134,1789
12729,11,NA
12444,4,NA
12441,4,NA
8514,144,NA
7821,3,NA
14455,3,NA
14457,146,NA
14458,146,NA
7664,2,NA
7757,2,NA
14081,145,NA
7356,6,2211
810,67,358
9099,4,NA
8142,4,NA
12213,69,NA
14441,4,NA
7820,3,NA
8208,5,NA
12860,2,NA
12396,2,NA
12461,145,NA
945,91,2027
7512,10,NA
7527,2,NA
9218,145,NA
7521,10,NA
8367,5,NA
161,2,1077
9249,4,NA
7347,144,NA
14426,3,NA
944,9,451
12458,4,NA
8159,4,NA
12451,185,NA
14450,2,NA
623,73,660
12456,2,NA
349,67,542
1276,144,1236
1280,5,1244
12478,10,NA
7616,2,2085
1579,10,NA
12506,11,NA
766,52,328
284,5,NA
12454,2,NA
114,5,1392
12459,4,NA
12457,4,NA
9460,144,NA
12474,10,NA
12464,145,NA
13432,203,NA
1239,7,1119
12465,145,NA
12862,2,NA
12468,3,NA
7722,2,NA
12482,5,NA
12483,5,NA
14065,5,NA
377,150,57
884,81,776
12466,3,NA
12471,146,NA
12479,10,NA
14487,6,NA
1399,10,NA
12480,5,NA
14507,144,NA
12470,146,NA
12477,10,NA
12794,199,NA
7706,2,NA
14069,10,NA
532,4,167
12476,10,NA
12472,146,NA
1335,10,NA
1429,122,NA
14145,217,NA
1501,10,NA
8007,10,NA
2211,4,1540
12495,144,NA
12527,144,NA
12531,10,NA
12544,138,NA
1039,2,518
9552,144,NA
9418,144,NA
9125,2,NA
8857,146,NA
14068,10,NA
1228,1,1083
155,3,1363
13901,144,2569
1423,3,NA
291,4,NA
12795,11,NA
9405,144,NA
12581,138,NA
8639,5,2237
2817,225,1933
13416,203,NA
13464,144,NA
1464,10,NA
12490,185,NA
14078,145,NA
1415,117,NA
12737,176,NA
12744,138,NA
2489,162,1753
175,4,1355
9464,144,2568
9126,2,NA
12500,185,NA
12557,9,NA
12575,144,NA
7608,4,NA
13470,144,NA
8580,5,2138
8653,145,NA
14074,145,NA
12757,10,NA
8949,3,NA
7934,6,NA
13440,10,NA
806,2,354
9590,2,NA
13400,146,NA
12748,138,NA
1472,10,NA
13455,10,NA
14079,145,NA
8324,146,NA
8976,3,NA
1188,146,993
12487,10,NA
12492,5,NA
12509,144,NA
8526,5,NA
13459,5,NA
8637,5,2522
2267,2,NA
8220,146,NA
9081,4,2267
12755,138,NA
1609,4,1792
9114,2,NA
13401,146,NA
13402,3,NA
13403,3,NA
2092,11,NA
8078,146,NA
1581,10,NA
13404,145,NA
13405,145,NA
13406,145,NA
940,2,449
319,2,1990
12513,5,NA
12523,138,NA
12572,2,NA
12541,138,NA
1397,10,NA
8195,4,NA
1357,10,NA
1416,122,NA
12779,153,NA
7971,10,NA
12759,203,NA
13408,4,NA
13412,2,NA
14122,3,NA
8873,146,NA
13392,6,NA
13394,5,NA
13444,203,NA
13473,144,NA
1332,5,NA
680,4,1144
13471,5,NA
13390,144,NA
696,2,697
12515,10,NA
12517,3,NA
14112,144,NA
9531,144,NA
7539,146,NA
13457,10,NA
13407,4,NA
13434,10,NA
13451,203,NA
13469,144,NA
13396,5,NA
13413,145,NA
13453,10,NA
13421,203,2676
13388,11,NA
13427,10,NA
13472,144,NA
13393,6,NA
13389,11,NA
12580,6,NA
13443,5,NA
13430,203,NA
13411,2,NA
12738,176,NA
14098,213,NA
12494,6,NA
14201,191,NA
14100,3,NA
14179,176,NA
7717,2,NA
13449,5,NA
13409,2,NA
13429,203,NA
13463,5,NA
13422,145,NA
8166,146,NA
12727,11,NA
13410,145,NA
13395,5,NA
13397,10,NA
13398,10,NA
13458,153,NA
13425,10,NA
12560,3,NA
1329,10,NA
12750,138,NA
13439,203,NA
13415,145,NA
13435,145,NA
12774,6,NA
13445,10,NA
12734,176,NA
12742,138,NA
13450,10,NA
12728,11,NA
12749,138,NA
12777,153,NA
13461,153,NA
12735,176,NA
13467,144,NA
12754,138,NA
12743,11,NA
12740,11,NA
12488,10,NA
12520,2,NA
12570,2,NA
14135,3,NA
14452,2,NA
12568,4,NA
12746,138,NA
13437,203,NA
13465,145,NA
13426,203,NA
12736,11,NA
13442,10,NA
14485,6,NA
12497,144,NA
12498,144,NA
1491,10,NA
8333,146,NA
12762,203,NA
12733,176,NA
13414,145,NA
12730,11,NA
12616,5,NA
12589,5,NA
12610,6,NA
9822,117,2083
361,3,550
2447,5,2627
7337,144,2096
281,4,1669
8082,4,NA
7829,2,NA
12499,199,NA
12501,199,NA
7915,3,NA
13448,203,NA
13447,145,NA
12525,199,NA
12530,10,NA
13423,10,NA
12533,3,NA
13431,10,NA
13428,203,NA
13433,203,NA
13438,10,NA
13441,203,NA
13446,203,NA
13452,203,NA
13454,203,NA
12608,6,NA
14456,3,NA
14077,3,NA
822,78,365
13466,144,NA
12504,11,NA
12512,5,NA
12514,10,NA
12521,138,NA
12524,199,NA
2060,4,NA
12571,138,NA
12751,138,NA
12752,138,NA
14505,185,NA
14070,2,NA
14075,3,NA
14083,145,NA
14082,3,NA
397,37,565
981,2,474
617,2,222
950,3,1123
13689,201,NA
14524,201,NA
14073,3,NA
13460,10,NA
12731,11,NA
12574,2,NA
13694,201,NA
12496,144,NA
12732,11,NA
12594,176,NA
14519,201,NA
12767,5,NA
12787,144,NA
12867,2,NA
14341,185,2550
1376,10,NA
12768,203,NA
12510,144,NA
12550,144,NA
12522,138,NA
12548,138,NA
12561,9,NA
2322,6,NA
12970,11,NA
14071,3,NA
12717,145,NA
12529,153,NA
14203,176,NA
609,2,216
14072,3,NA
14076,3,NA
635,2,230
2818,5,2173
567,4,1030
8598,5,2166
744,1,311
12556,10,NA
12542,11,NA
1489,10,NA
12503,199,NA
12357,146,NA
12508,200,NA
12507,11,NA
12535,145,NA
14080,3,NA
14086,145,NA
9462,144,2300
765,4,327
12511,5,NA
12486,10,NA
12518,3,NA
12532,3,NA
14090,145,NA
14088,145,NA
14093,145,NA
14091,145,NA
14092,145,NA
14084,3,NA
14087,3,NA
14085,3,NA
14094,145,NA
14096,3,NA
14095,3,NA
14097,3,NA
14124,214,NA
12576,138,NA
12764,5,NA
14110,3,NA
12761,203,NA
12763,203,NA
12782,199,NA
14114,3,NA
8749,213,NA
14158,219,NA
12776,6,NA
14154,11,NA
14162,11,NA
12756,10,NA
14183,199,NA
14207,176,NA
14153,3,NA
12540,138,NA
14120,3,NA
12549,138,NA
849,2,383
12567,138,NA
14164,176,NA
14130,203,NA
14103,3,NA
8297,5,NA
14109,169,NA
12502,199,NA
1061,72,861
869,2,398
14185,176,NA
382,4,558
14104,3,NA
12591,5,NA
12585,176,NA
12599,144,NA
1663,4,1739
14099,213,NA
14123,214,NA
14133,215,NA
643,2,1165
982,4,475
14106,169,NA
13320,153,NA
14152,218,NA
14126,214,NA
12586,176,NA
12569,144,NA
14157,219,NA
12526,199,NA
14134,215,NA
12534,145,NA
14184,176,NA
14212,200,NA
14182,176,NA
14173,176,NA
14102,3,NA
14155,11,NA
14172,11,NA
14141,3,NA
14105,3,NA
14101,3,NA
14197,221,NA
14204,222,NA
14206,176,NA
14208,223,NA
14214,176,NA
14216,176,NA
805,144,353
14119,3,NA
14194,176,NA
14177,176,NA
14171,176,NA
12775,6,NA
14196,221,NA
14599,203,NA
14116,3,NA
14111,3,NA
12593,176,NA
12631,6,NA
2522,2,1827
12543,138,NA
12539,11,NA
428,4,96
12566,4,NA
12546,138,NA
14118,3,NA
12773,6,NA
12553,138,NA
12558,138,NA
12578,6,NA
14107,169,NA
12551,11,NA
12564,138,NA
12579,138,NA
12537,2,NA
12545,144,NA
14127,203,2669
7541,146,NA
12554,6,NA
14115,3,NA
12783,199,NA
14117,3,NA
14132,215,NA
12573,138,NA
12784,144,NA
779,2,338
12758,203,NA
14139,203,NA
12765,203,NA
14166,176,NA
12781,153,NA
14137,216,NA
14174,176,NA
14138,216,NA
12771,203,2664
14188,176,NA
14202,191,NA
14140,216,NA
14175,176,NA
14168,176,NA
14121,203,2673
9724,5,2182
856,2,1528
2259,43,1558
14151,11,NA
14142,203,NA
14144,203,NA
14148,3,NA
14129,3,NA
14128,3,NA
14125,3,NA
14193,199,NA
14180,199,NA
14195,199,NA
14169,176,NA
14192,176,NA
423,2,572
14160,11,NA
14136,203,NA
12780,153,NA
14147,3,NA
7672,2,NA
413,2,84
12786,199,NA
1647,4,1812
792,5,1968
12778,153,NA
13156,146,NA
