persona_id,partido_id,cuatrienio_id
261,3,NA
1623,6,NA
8127,6,NA
952,45,1860
12577,144,NA
14187,176,NA
14146,217,NA
25,2,1680
14167,176,NA
14165,11,NA
7629,4,NA
14209,223,NA
12801,11,NA
14211,223,NA
163,2,1326
469,4,126
12806,185,NA
12791,199,NA
14150,218,NA
14181,176,NA
12785,199,NA
12714,145,NA
12790,144,NA
14190,199,NA
12792,144,NA
12800,11,NA
12797,11,NA
14149,3,NA
14161,176,NA
14189,176,NA
14213,176,NA
14191,199,NA
12789,199,NA
14143,3,NA
1161,1,943
9494,220,NA
14198,176,NA
12803,11,NA
12796,199,NA
12584,5,NA
12627,6,NA
1951,2,NA
12866,2,NA
12798,199,NA
273,5,NA
14159,219,NA
14176,176,NA
14156,3,NA
14200,176,NA
12799,199,NA
12563,138,NA
1305,2,953
917,98,437
12600,2,NA
14215,176,NA
12365,247,NA
14205,222,NA
14178,199,NA
14501,201,NA
933,5,2345
12491,5,2434
13936,146,2628
7354,10,2643
435,4,103
629,38,226
13937,3,2412
12802,11,NA
7769,2,NA
14199,191,NA
12364,247,NA
12366,247,NA
12592,176,NA
12590,176,NA
12588,176,NA
12611,2,NA
12583,6,NA
7480,145,2221
1970,2,2603
12598,2,NA
12982,5,2500
14333,203,NA
12634,144,NA
12637,153,NA
12635,153,NA
8265,176,NA
12595,146,NA
12596,146,NA
12597,146,NA
12289,185,NA
12615,145,NA
12493,6,NA
12632,144,NA
12607,6,NA
14210,176,NA
12301,144,2429
12623,145,NA
8355,146,2273
12286,2,NA
14499,201,NA
12620,146,NA
12903,4,2504
7728,2,NA
12621,146,NA
12614,145,NA
12626,4,NA
14219,176,NA
344,2,35
12804,185,NA
14217,224,NA
14301,3,NA
7693,2,NA
678,144,687
13592,6,NA
14336,203,NA
1027,4,2029
1746,10,NA
14218,224,NA
14221,176,NA
14220,224,NA
12807,185,NA
2043,23,1486
12808,185,NA
971,3,817
731,2,2315
12376,144,2486
968,7,1233
256,5,2496
398,4,2199
2076,201,NA
13703,201,NA
311,4,941
8399,152,NA
12617,10,NA
12613,5,NA
12624,6,NA
12650,144,NA
2530,3,1834
12838,2,NA
12840,2,NA
7690,6,NA
14510,10,NA
14498,201,NA
14500,201,NA
12612,2,NA
433,100,101
339,7,1177
7852,2,2249
12379,5,NA
13594,3,2542
12601,144,NA
522,4,2053
12604,2,NA
12619,10,NA
12603,3,NA
12606,3,NA
14506,185,NA
12618,10,NA
7513,10,NA
201,131,1086
509,4,617
1500,10,NA
12602,2,NA
12358,146,NA
12622,145,NA
12633,6,NA
12641,144,NA
12375,144,NA
12628,4,NA
745,2,312
12625,145,NA
12383,10,NA
12636,153,NA
13734,201,NA
14509,5,NA
1677,6,NA
14491,144,NA
12640,2,NA
1895,146,NA
14520,201,NA
14548,11,NA
12629,6,NA
12536,138,NA
1133,2,2219
1739,10,NA
12516,10,NA
2819,147,1928
12644,144,NA
12646,2,NA
12684,200,NA
9138,6,NA
12844,138,NA
123,2,1776
12287,2,2444
12652,2,NA
12663,138,NA
12653,199,NA
419,2,90
12659,199,NA
12651,153,NA
14535,201,NA
12660,199,NA
12649,2,NA
14286,2,NA
12642,2,NA
12647,153,NA
14293,4,NA
14537,201,NA
12661,5,NA
14538,201,NA
14539,201,NA
14540,201,NA
12836,199,NA
12822,203,NA
12839,199,NA
14047,3,NA
12664,5,NA
1222,2,1064
1473,10,NA
12665,138,NA
12645,2,NA
12505,11,NA
751,2,318
12643,144,NA
12654,6,NA
2479,3,1735
12657,6,NA
12656,199,NA
12655,6,NA
9424,144,NA
14515,144,NA
14447,5,NA
12658,199,NA
12662,138,NA
12395,2,2485
14326,9,NA
7618,2,2105
547,68,2220
7315,144,2530
956,2,810
12817,203,NA
14353,208,NA
254,2,1429
739,56,307
8474,2,2310
12237,165,2378
864,2,396
106,5,2626
12467,3,NA
432,2,100
285,2,1293
14482,11,NA
9428,144,2234
324,144,2326
8510,185,2189
1560,144,2421
4448,4,1996
536,62,1997
8930,3,2438
13,5,2623
2012,11,2188
127,2,2239
790,53,733
1205,5,1023
885,99,411
796,69,349
12811,196,NA
14526,201,NA
12469,146,NA
14530,201,NA
14533,201,NA
12293,6,NA
2080,2,1790
7677,2,2427
920,3,789
14521,201,NA
12810,201,NA
8708,246,2087
7316,144,2531
196,5,1764
7336,144,2097
2210,5,2043
14451,5,NA
12814,196,NA
14299,3,NA
8595,5,2436
2263,144,1817
1019,6,838
530,2,165
22,5,1251
12841,199,NA
14295,145,NA
1898,146,NA
12816,196,NA
14283,2,NA
14288,4,NA
14291,4,NA
14522,201,NA
14523,201,NA
14531,201,NA
1506,10,NA
12812,196,NA
14297,145,NA
1635,4,1787
14525,201,NA
14528,201,NA
14532,201,NA
7,5,1226
1412,10,NA
1827,12,NA
14292,4,NA
14325,199,NA
14321,144,NA
14316,5,NA
14314,5,NA
8396,144,NA
12813,196,NA
12815,196,NA
12818,203,NA
12819,203,NA
14529,201,NA
12820,203,NA
1384,10,NA
14285,2,NA
14513,145,NA
14289,4,NA
12826,203,NA
12821,203,NA
14324,2,NA
14296,145,NA
14367,239,NA
14354,2,NA
14313,5,NA
14342,9,NA
926,2,442
12830,199,NA
12823,203,NA
12824,203,NA
12829,4,NA
12825,203,NA
12832,199,NA
12834,199,NA
12835,2,NA
12837,199,NA
12842,199,NA
1407,10,NA
2521,117,1826
13683,145,NA
8561,3,NA
359,53,549
2515,5,2215
194,2,1400
13045,144,NA
1741,10,NA
12846,138,NA
14319,144,NA
14318,144,NA
14312,5,NA
14309,10,NA
14308,10,NA
14307,10,NA
14306,10,NA
1341,10,NA
8522,5,NA
579,4,196
803,53,741
14310,5,NA
12877,2,NA
14298,145,NA
60,10,1726
14330,199,NA
14300,3,NA
14329,199,NA
14328,199,NA
14327,199,NA
1701,6,NA
14360,237,NA
1952,2,1571
14344,2,NA
608,5,1225
14332,203,NA
14322,144,NA
13638,4,2547
471,83,127
14349,2,NA
14410,4,NA
14350,9,NA
14340,203,NA
14338,203,NA
14337,203,NA
14287,4,NA
14290,4,NA
14305,10,NA
14304,3,NA
14303,3,NA
14302,3,NA
13507,203,2660
906,2,1688
7652,2,2314
14359,236,NA
14369,240,NA
14372,241,NA
14375,243,NA
14380,183,NA
14382,244,NA
14388,10,NA
14385,6,NA
1493,10,NA
1425,122,NA
416,2,87
14067,5,2472
14346,210,NA
14364,144,NA
14352,209,NA
8686,207,NA
14358,236,NA
14374,243,NA
14356,2,NA
14415,2,NA
8622,5,NA
14413,2,NA
993,2,828
909,176,1976
931,2,444
1856,8,1458
13554,6,NA
14365,144,NA
14379,183,NA
14368,239,NA
14384,245,NA
14391,146,NA
14370,240,NA
14433,146,NA
1748,10,NA
113,5,1641
866,2,768
555,85,636
2361,5,NA
14407,145,NA
9504,2,NA
14400,145,NA
14516,3,NA
14517,5,NA
14362,238,NA
14363,238,NA
12925,5,NA
14371,241,NA
14394,145,NA
14398,145,NA
14405,4,NA
769,78,329
8827,146,2272
1355,10,NA
14376,176,NA
14396,145,NA
286,2,NA
14366,239,NA
1640,4,1786
234,5,1445
2109,2,2481
303,196,2546
683,1,269
14390,10,NA
14383,244,NA
1438,4,NA
9252,145,2369
2110,2,1973
2450,4,1635
9247,145,2323
14373,243,NA
12859,2,NA
12892,2,NA
12847,138,NA
14377,176,NA
14387,6,NA
14434,146,NA
14436,146,NA
558,3,1985
7785,4,NA
690,2,274
7453,144,2394
14378,176,NA
12300,10,NA
14403,3,NA
14386,245,NA
14401,3,NA
14392,146,NA
12303,10,NA
33,4,2599
14393,4,NA
12302,10,NA
14438,10,NA
14437,4,NA
12963,138,NA
317,4,528
14411,4,2470
1605,4,2071
14444,2,NA
12961,138,NA
14113,3,NA
14402,3,NA
14406,145,NA
14381,144,NA
12272,2,NA
12322,144,NA
14397,2,NA
14389,10,NA
1063,37,862
1257,4,1198
14424,4,NA
14431,146,NA
14432,146,NA
14445,2,NA
580,4,1304
8236,146,NA
1752,10,NA
7487,6,NA
12335,11,NA
14443,4,NA
14442,10,NA
14449,5,NA
12264,2,NA
9430,144,2563
12696,4,NA
14409,4,NA
12700,4,NA
14408,4,NA
14404,145,NA
14416,2,NA
14419,2,NA
14420,2,NA
14421,2,NA
14422,4,NA
14423,3,NA
14425,4,NA
12848,2,NA
12849,2,NA
14430,146,NA
14448,5,NA
12852,2,NA
9193,145,2465
14453,145,NA
12851,138,NA
14429,145,NA
14454,3,NA
12853,2,NA
12854,2,NA
14427,4,NA
249,17,1412
400,4,73
14462,3,NA
14459,146,NA
14460,146,NA
14461,10,NA
14463,5,NA
14473,144,NA
14428,3,2446
500,2,147
2644,2,1909
14481,11,NA
350,4,38
107,2,2604
14466,6,NA
14467,6,NA
14468,6,NA
14465,6,NA
14469,153,NA
177,5,2337
485,4,606
919,5,1295
970,5,2106
14470,153,NA
14480,11,NA
14493,199,NA
14471,153,NA
14472,144,NA
14495,199,NA
182,2,1572
1002,196,831
387,17,561
1092,2,1875
14492,144,NA
14474,144,NA
14475,144,NA
14476,199,NA
9508,144,2560
2508,3,2473
14477,199,NA
14494,199,NA
1561,4,2141
12452,2,2422
14478,199,NA
323,53,531
14479,11,NA
12766,203,NA
13419,203,2656
248,2,1016
9122,2,2464
49,3,1220
8361,146,2246
14503,201,NA
8538,144,2477
1286,2,1252
14484,6,NA
14504,9,NA
1197,1,1006
337,2,30
1720,4,2064
2491,4,1759
750,2,719
631,4,665
1031,29,510
2474,117,1730
2488,5,1750
997,5,2346
14486,6,NA
14490,144,NA
912,81,787
14508,5,NA
1196,8,1004
14284,2,2510
13047,144,NA
12928,4,NA
8252,6,NA
8795,11,NA
7783,2,2180
4669,2,2052
77,6,2637
14564,5,2386
12295,4,NA
12935,4,NA
12941,4,NA
14541,203,NA
718,3,2403
9,2,2304
1191,4,998
8118,144,2449
1173,117,967
12324,146,2430
13049,144,2534
12587,5,2454
2008,11,NA
2051,3,1485
1527,4,2401
1129,38,1868
543,3,986
13988,146,NA
2500,5,1931
12297,4,NA
13424,203,NA
748,4,717
13054,144,2533
8906,3,2585
4447,2,1994
251,3,2582
932,29,796
446,5,2331
125,5,1475
7721,145,NA
20,4,2587
12406,247,NA
12710,145,NA
611,4,218
165,4,2208
12707,4,NA
12409,247,NA
12473,146,NA
12562,3,2490
13813,146,NA
13811,146,NA
13775,146,NA
12453,2,NA
13756,146,NA
1030,17,1073
7840,144,NA
13769,146,NA
7656,3,NA
13773,146,NA
746,2,313
14361,238,2549
632,27,666
411,4,82
1296,5,1270
14331,203,2658
660,2,249
13763,146,NA
13752,146,NA
9435,144,2565
53,3,2572
798,4,973
295,2,2366
24,8,1517
1526,4,1578
14549,3,NA
7470,4,2400
190,2,1126
13871,3,2502
14534,201,NA
2463,145,2322
12400,201,NA
8223,146,2271
1004,2,488
13242,5,2523
871,105,399
13164,146,2536
12863,2,NA
12431,3,NA
9733,2,2605
14395,4,2480
2268,3,2575
14089,3,2579
8231,146,NA
12298,6,NA
13729,146,NA
14029,3,2574
12276,144,2428
2487,3,1747
13725,146,NA
14550,11,NA
12871,2,NA
13721,146,NA
8391,3,2353
13719,146,NA
57,2,1288
12745,11,NA
1170,2,2094
8893,3,2506
13505,146,NA
483,4,135
13095,206,NA
601,2,653
12861,2,2612
13724,201,NA
14527,201,NA
12874,2,NA
14518,146,NA
1716,4,1763
14418,2,NA
12559,10,NA
957,2,459
521,25,2050
59,5,2339
325,2,20
13852,144,2559
14536,201,NA
768,3,988
18,5,1514
13655,201,NA
8785,145,2356
873,4,2475
2494,5,2621
801,2,1532
596,2,206
322,2,1849
644,5,1108
9550,144,2288
821,2,2023
1168,5,961
1266,12,2080
876,11,1879
7854,2,2251
8707,246,2360
9481,144,2554
244,4,2270
860,79,393
2813,4,1927
841,2,378
1956,2,2399
12747,138,NA
13070,6,NA
1248,4,1143
13003,4,NA
9738,5,2619
9067,4,NA
148,145,1922
12788,199,NA
1109,90,900
565,2,1162
947,4,803
12481,5,NA
1971,2,1611
8617,5,2197
1202,4,2387
422,5,92
8196,4,2241
93,4,1430
134,5,1638
7646,2,2317
146,2,1312
178,2,1353
734,4,712
505,2,2308
1819,146,1723
7430,144,2224
343,4,1253
904,5,1122
1045,2,1884
1880,3,2425
12433,3,2497
2523,5,2231
140,3,2453
117,5,1467
214,3,2419
3488,47,1964
847,37,762
12605,144,2388
7683,2,2151
135,5,1503
1077,5,874
882,61,408
2031,4,1580
1121,2,909
598,76,208
999,4,1150
329,5,1906
2439,5,2618
2127,4,1829
5479,5,2433
2538,3,1846
913,2,433
1622,4,2596
772,170,729
457,2,118
1178,5,2615
13418,203,2655
998,45,829
1172,3,2674
453,4,2174
2246,5,2129
8188,4,2494
192,6,2544
2376,5,1645
1038,2,517
66,4,2266
2238,2,2307
14464,5,2435
159,145,2084
463,4,1974
2114,2,1512
12460,4,2426
14266,249,2514
7335,144,2557
145,5,2332
1947,2,1570
12555,201,2540
7495,145,2088
211,2,2432
13887,144,2561
213,5,1584
727,4,298
2083,2,1798
157,2,1323
1804,146,2630
8266,5,NA
13570,6,2638
668,6,2639
7799,2,2210
914,2,2358
13042,2,2602
13873,144,2567
9169,196,2649
14552,201,2647
934,7,1179
13436,5,2620
13420,203,2653
447,3,1706
260,3,1250
615,2,220
1805,12,1724
519,5,2333
633,4,1938
13770,5,2466
12827,203,2657
14320,144,2513
925,3,441
13946,146,2635
7554,10,2642
641,2,674
296,6,1401
1894,12,1622
8579,5,2139
12705,146,2416
451,4,586
7794,2,2200
9495,144,2556
14282,2,2509
1076,68,873
13150,146,2404
591,2,650
14355,2,2518
777,75,336
817,3,1223
12312,5,2442
8775,10,2362
6099,5,2228
2483,5,1740
8177,4,2216
686,2,692
4993,145,2324
12538,2,2468
310,4,524
48,146,2677
12921,4,2598
429,4,574
9533,144,2148
2458,117,1696
1200,5,1636
8734,9,2652
444,74,111
12994,3,2476
9488,144,2552
352,144,1534
10,6,1715
12666,144,2408
605,4,213
2449,4,1633
12996,2,2499
1012,2,495
622,2,659
383,2,559
420,4,571
1167,3,1568
2112,2,1511
497,2,611
13223,196,2650
1022,5,840
794,2,347
12648,5,2389
116,5,2329
89,145,1294
7338,144,2396
868,2,770
2498,5,1775
74,3,2283
674,2,260
9538,144,2245
9482,144,2290
1268,6,1303
122,5,2330
736,2,305
366,4,551
345,2,36
2448,248,2662
408,106,80
1018,38,500
207,5,1071
2039,2,2431
2233,2,2316
7648,2,2507
38,2,2311
1187,6,992
14551,144,2553
808,122,356
333,11,27
425,2,94
330,105,25
478,2,1945
136,5,2107
8183,146,2155
2600,5,2617
8112,10,2247
206,4,2137
1803,12,1721
922,5,1758
1456,4,2591
368,2,1160
7839,2,2498
593,2,2014
814,5,1105
2442,3,1588
563,2,186
713,30,1167
7696,2,2126
1083,4,879
12519,3,2456
927,2,1065
7767,2,2439
662,2,1153
7694,2,2543
2116,4,1766
707,68,2058
647,2,678
490,8,1176
7483,144,2512
12290,4,2445
2759,3,2505
2255,3,2491
630,4,227
13468,144,2393
9417,144,2286
12528,144,2467
1217,2,1608
8623,5,2478
889,2,2068
811,248,2661
1184,110,983
938,4,2026
8567,5,2414
2480,5,1736
969,2,816
9473,144,2287
1147,5,922
1486,4,1675
1942,9,2187
1226,5,1650
13688,3,2541
13285,6,2406
7739,146,2535
992,5,1102
963,8,1173
8467,4,2597
2492,149,2152
8191,4,2592
2506,5,1796
13948,146,2527
13943,146,2634
2504,5,2194
41,2,1687
2027,2,1833
1295,3,1269
92,2,2606
1208,117,1697
9535,144,2562
142,10,2381
12891,4,2503
2452,5,2340
14038,3,2573
12706,146,2417
151,2,1266
1176,4,1652
2017,11,1581
978,2,1914
9406,144,2448
414,2,85
8585,5,2144
937,5,1824
12911,3,2667
304,2,4
903,4,1986
2815,149,2226
7312,144,2555
331,2,1089
103,3,1276
722,2,2033
1281,43,1245
493,4,1147
656,4,2451
1017,4,499
510,68,618
921,2,1166
110,145,2063
573,53,643
14028,4,2526
2513,5,1808
348,2,1821
1625,4,2078
717,2,706
379,4,59
1234,5,1099
35,145,1704
7740,146,2383
8908,3,2447
3256,131,1951
1460,5,2132
13268,144,2482
8464,4,2258
9486,144,2298
1032,5,511
582,38,646
118,6,1374
2496,5,2162
1180,5,2624
967,2,466
738,51,715
309,2,1161
853,5,1034
13792,144,2501
327,2,22
12772,203,2659
747,4,1350
911,2,432
208,4,1117
907,2,785
658,5,2423
7436,144,2364
8781,145,2227
9431,144,2370
61,6,1714
5,2,1343
452,3,587
19,3,2276
2305,146,2629
101,5,1602
257,5,2625
8779,149,2357
7848,2,2354
12855,2,2398
1190,1,997
209,2,2082
130,3,1597
482,4,2437
8918,3,2170
916,98,436
953,2,807
441,5,1043
1037,2,516
570,1,1196
23,5,1103
8546,5,2250
578,4,1146
13928,3,2409
1764,4,1839
964,90,464
1513,4,2594
679,30,1169
13202,144,2525
726,2,297
341,4,975
467,2,124
8162,146,2633
7937,4,2595
2761,5,1924
894,5,1949
312,2,525
663,2,252
7670,2,2607
761,74,323
756,2,723
13417,203,2654
7911,6,2350
8026,4,2150
540,4,172
47,3,2584
2501,5,1784
862,2,1809
988,3,1085
670,2,257
8582,2,2418
8,117,2073
850,27,384
962,5,1869
449,2,115
12310,5,2441
4456,74,2018
3484,74,1960
200,2,1302
13941,3,2410
14131,3,2584
896,4,1670
592,2,651
454,39,588
153,2,2600
258,5,1613
193,4,1128
2029,2,1835
2553,117,1867
1115,5,911
2516,3,2483
628,4,664
7788,2,2196
7635,144,2532
7679,6,2131
141,4,1327
1290,30,1258
8150,4,2457
4449,2,1998
9415,144,2679
15,5,1462
44,5,1274
1007,1,1199
764,4,2031
318,2,2303
1125,4,912
2520,117,1825
676,59,262
780,46,1892
2734,146,2631
197,5,2363
1011,3,1093
126,2,1267
2117,119,1516
171,144,1082
8902,3,2577
1615,4,2469
743,2,310
3430,38,1955
823,2,895
1283,2,1247
2535,5,1843
8366,144,2297
1154,37,936
2279,5,1585
259,4,1579
12833,4,2462
1181,5,978
826,2,368
1048,3,1531
9427,144,2195
198,2,1757
7792,3,2278
255,4,1240
13649,201,2645
972,2,818
3255,117,2072
684,3,691
12805,185,2420
2456,2,2305
8180,4,2487
753,146,2274
12331,3,2489
786,4,343
915,2,435
407,35,568
12915,4,2589
763,5,1628
827,4,1289
9387,2,2459
8599,5,2443
290,4,2269
1055,145,1630
832,145,1698
2455,3,1647
612,5,1101
13456,5,2616
1136,201,1874
409,4,1075
875,5,2344
1201,2,2484
2812,5,2164
2484,5,2145
186,2,1370
557,5,1112
9521,144,2460
14399,2,2479
282,144,2524
8921,3,2411
13476,144,2392
13785,3,2463
2231,2,1691
818,2,749
39,3,2580
700,2,699
13474,144,2395
99,4,1149
210,2,1131
283,4,2225
7798,2,2206
1333,4,1332
1253,3,1186
2124,2,1524
2084,2,2474
8929,3,2666
1245,3,2171
14059,2,2516
1264,115,1217
14334,2,2519
928,6,1053
308,4,7
7437,3,2515
7793,2,2471
1026,2,506
1306,44,955
2256,144,2495
1260,6,1720
1714,6,1716
1138,2,935
1009,2,833
75,2,1268
1326,4,1896
569,73,1026
7947,4,2111
7647,2,2610
1277,2,1237
131,4,2384
721,2,709
516,2,621
14,6,1465
8513,144,2359
888,2,777
8528,5,2434
1,1,1201
990,2,479
1214,3,1049
571,2,190
7619,2,2407
12918,4,2675
9557,144,2292
289,144,668
834,3,1189
102,4,1444
693,3,1989
883,5,1555
1062,2,1094
13185,5,2405
1220,1,1059
1043,2,1560
2113,2,2125
724,3,1190
6057,5,2440
1525,4,1576
288,10,2380
128,4,1479
14357,2,2517
825,27,367
62,2,1156
111,2,1464
1278,8,1238
8439,144,2551
2097,3,2583
245,5,1460
58,5,1277
14264,232,2548
13589,146,2538
681,4,690
13660,201,2646
9192,145,2361
13236,5,2520
576,2,193
12999,2,2397
7969,6,2641
13462,144,2391
12337,2,2488
17,7,1474
7814,3,NA
2534,5,1842
1035,2,514
6042,2,2190
370,40,1899
50,5,1627
2536,145,1845
98,10,2678
1058,7,1222
112,5,2614
880,4,406
842,4,1138
2842,4,1937
8576,5,2508
9442,144,2529
137,1,1506
874,4,1263
2486,3,1743
242,2,1822
1705,6,1717
12582,201,2539
13148,10,2545
1950,2,2609
8344,5,2622
13342,3,2458
246,5,1441
1177,4,2242
40,2,2611
181,4,1369
42,4,2261
8511,144,2566
1300,68,1911
360,2,996
2395,6,2640
180,107,1352
431,2,99
879,2,1158
6,5,1349
1186,3,2576
7688,146,2636
16,3,1705
585,2,199
2443,3,2571
2485,1,1742
2497,5,2167
21,3,2570
689,74,273
2505,117,1795
2502,5,2461
836,5,1648
7621,2,2601
1468,4,2146
791,4,2593
2697,2,1913
2533,6,2668
646,4,984
809,144,2390
1292,145,2159
1693,4,2586
297,2,2613
12638,144,2424
843,4,1130
9593,5,2179
1255,3,2581
160,2,2511
346,146,539
783,2,341
2126,110,1525
561,2,184
8810,11,2177
2082,2,1527
8644,5,2521
474,95,129
2261,3,1559
12443,4,2493
362,2,44
115,5,1780
1010,2,493
1044,4,847
403,4,76
1532,4,2413
4,4,2253
8087,10,2644
514,4,156
781,3,1032
2517,2,1820
1095,2,888
2462,145,2320
1279,4,2588
566,5,2374
653,2,681
771,2,331
7850,2,2238
507,2,2608
88,5,1595
13979,146,2632
1781,5,1587
1334,2,2140
307,2,6
2108,2,1815
29,6,1967
1694,4,1828
1052,5,1632
2247,5,2128
498,4,1145
1631,4,1738
7475,4,2093
487,2,137
581,2,1959
2507,3,2663
657,42,246
189,2,1765
4535,4,2034
7481,145,2222
1800,3,1919
166,5,1260
556,4,1029
9537,144,2558
96,144,1600
13162,146,2537
7334,144,2101
27,4,2257
650,3,679
14032,3,2578
2459,145,2321
338,2,31
1047,1,1897
7314,144,2120
8798,11,2377
2539,117,1847
12669,144,2670
2816,3,2248
100,4,1676
9554,144,2302
4966,5,2061
169,117,1700
