id,user_id,provider,is_email_filled,is_profile_modified
1,2333,Facebook,TRUE,TRUE
2,2336,Facebook,TRUE,TRUE
3,2342,Google,FALSE,FALSE
5,2347,Twitter,FALSE,FALSE
8,2350,Facebook,TRUE,TRUE
6,2349,Google,TRUE,TRUE
9,2353,Facebook,TRUE,TRUE
10,2360,Google,FALSE,FALSE
12,2431,Twitter,TRUE,TRUE
13,179,Twitter,FALSE,FALSE
14,2433,Google,TRUE,TRUE
15,2434,Google,TRUE,TRUE
16,2435,Twitter,TRUE,TRUE
35,2468,Google,TRUE,TRUE
173,3494,Twitter,FALSE,FALSE
17,2439,Google,FALSE,FALSE
18,150,Twitter,FALSE,FALSE
36,2469,Google,FALSE,FALSE
37,2470,Twitter,TRUE,TRUE
38,2472,Twitter,FALSE,FALSE
39,2474,Google,FALSE,FALSE
21,2445,Twitter,TRUE,TRUE
255,4225,Twitter,TRUE,TRUE
25,2452,Twitter,TRUE,TRUE
11,2363,Twitter,TRUE,TRUE
26,2453,Twitter,TRUE,TRUE
28,2457,Twitter,TRUE,TRUE
29,2459,Google,FALSE,FALSE
30,2461,Twitter,TRUE,TRUE
19,2443,Google,TRUE,TRUE
31,2463,Google,TRUE,TRUE
32,2464,Google,TRUE,TRUE
256,4263,Twitter,FALSE,FALSE
34,2466,Google,TRUE,TRUE
40,2478,Google,FALSE,FALSE
41,2480,Twitter,TRUE,TRUE
42,2481,Google,FALSE,FALSE
43,2482,Google,FALSE,FALSE
20,2444,Google,TRUE,TRUE
45,2485,Twitter,TRUE,TRUE
46,2491,Twitter,TRUE,TRUE
47,2492,Facebook,FALSE,FALSE
48,2495,Facebook,TRUE,TRUE
49,2497,Google,TRUE,TRUE
50,2498,Google,TRUE,TRUE
51,2499,Google,TRUE,TRUE
52,2500,Facebook,FALSE,FALSE
257,4270,Google,TRUE,TRUE
77,2682,Facebook,FALSE,FALSE
171,3476,Twitter,FALSE,FALSE
54,2506,Google,TRUE,TRUE
55,2507,Facebook,FALSE,FALSE
79,2683,Google,FALSE,FALSE
80,2688,Twitter,TRUE,TRUE
137,3161,Twitter,FALSE,FALSE
138,3166,Twitter,FALSE,FALSE
56,2509,Facebook,TRUE,TRUE
139,3169,Twitter,FALSE,FALSE
174,3495,Google,FALSE,FALSE
57,2512,Twitter,TRUE,TRUE
81,2692,Facebook,TRUE,TRUE
175,3505,Google,FALSE,FALSE
140,3173,Google,FALSE,FALSE
176,3513,Google,TRUE,TRUE
83,2714,Facebook,FALSE,FALSE
141,3188,Google,FALSE,FALSE
177,3514,Twitter,FALSE,FALSE
178,3529,Google,FALSE,FALSE
58,2514,Facebook,TRUE,TRUE
142,3190,Twitter,FALSE,FALSE
85,2719,Facebook,FALSE,FALSE
86,2721,Google,TRUE,TRUE
59,2517,Google,TRUE,TRUE
143,3196,Google,TRUE,TRUE
60,2518,Facebook,TRUE,TRUE
87,2734,Twitter,FALSE,FALSE
88,2749,Facebook,FALSE,FALSE
89,2752,Facebook,FALSE,FALSE
90,2753,Twitter,FALSE,FALSE
61,2540,Twitter,FALSE,FALSE
62,2542,Google,TRUE,TRUE
91,2754,Google,TRUE,TRUE
144,3197,Google,FALSE,FALSE
63,2547,Facebook,TRUE,TRUE
92,2758,Google,TRUE,TRUE
145,3200,Google,FALSE,FALSE
64,2567,Google,FALSE,FALSE
65,2569,Twitter,TRUE,TRUE
93,2766,Google,FALSE,FALSE
66,2601,Google,TRUE,TRUE
95,2788,Facebook,FALSE,FALSE
96,2795,Google,TRUE,TRUE
146,3201,Google,FALSE,FALSE
147,3212,Google,FALSE,FALSE
148,3224,Twitter,FALSE,FALSE
67,2607,Facebook,FALSE,FALSE
68,2608,Twitter,TRUE,TRUE
97,2803,Facebook,FALSE,FALSE
98,2804,Google,FALSE,FALSE
69,2613,Facebook,FALSE,FALSE
70,2621,Facebook,FALSE,FALSE
99,2807,Facebook,TRUE,TRUE
71,2629,Twitter,FALSE,FALSE
72,2632,Google,TRUE,TRUE
100,2808,Twitter,TRUE,TRUE
73,2641,Twitter,FALSE,FALSE
74,2651,Google,TRUE,TRUE
119,3055,Twitter,FALSE,FALSE
120,3066,Twitter,FALSE,FALSE
75,2656,Twitter,FALSE,FALSE
121,3068,Twitter,FALSE,FALSE
165,3420,Google,FALSE,FALSE
101,2824,Google,TRUE,TRUE
102,2825,Google,FALSE,FALSE
122,3071,Twitter,TRUE,TRUE
103,2835,Google,FALSE,FALSE
104,2838,Google,FALSE,FALSE
105,2841,Twitter,FALSE,FALSE
106,2845,Google,FALSE,FALSE
107,2853,Google,FALSE,FALSE
108,2862,Google,FALSE,FALSE
109,2880,Twitter,FALSE,FALSE
110,2896,Twitter,FALSE,FALSE
111,2901,Google,TRUE,TRUE
112,2902,Twitter,FALSE,FALSE
113,2915,Twitter,FALSE,FALSE
114,2934,Twitter,FALSE,FALSE
115,2958,Twitter,FALSE,FALSE
116,2970,Google,TRUE,TRUE
154,3300,Google,FALSE,FALSE
117,3005,Twitter,TRUE,TRUE
172,3489,Google,FALSE,FALSE
118,3021,Google,FALSE,FALSE
149,3228,Google,FALSE,FALSE
124,3090,Twitter,FALSE,FALSE
125,3091,Google,FALSE,FALSE
126,3092,Google,FALSE,FALSE
127,3096,Google,FALSE,FALSE
128,3103,Twitter,TRUE,TRUE
129,3114,Google,FALSE,FALSE
130,3117,Google,FALSE,FALSE
131,3121,Google,TRUE,TRUE
150,3252,Google,TRUE,TRUE
132,3132,Google,FALSE,FALSE
133,3135,Twitter,FALSE,FALSE
134,3139,Twitter,FALSE,FALSE
135,3148,Twitter,TRUE,TRUE
136,3150,Twitter,FALSE,FALSE
151,3292,Twitter,TRUE,TRUE
152,3294,Google,FALSE,FALSE
153,3296,Twitter,FALSE,FALSE
155,3301,Google,FALSE,FALSE
156,3311,Twitter,FALSE,FALSE
157,3323,Twitter,TRUE,TRUE
158,3327,Google,FALSE,FALSE
159,3330,Twitter,FALSE,FALSE
160,3356,Twitter,FALSE,FALSE
161,3363,Google,FALSE,FALSE
162,3364,Google,FALSE,FALSE
163,3395,Google,FALSE,FALSE
164,3409,Twitter,FALSE,FALSE
166,3421,Google,FALSE,FALSE
167,3425,Google,TRUE,TRUE
169,3443,Twitter,FALSE,FALSE
168,3427,Twitter,FALSE,FALSE
170,3448,Google,FALSE,FALSE
297,4628,Google,FALSE,FALSE
298,4633,Google,TRUE,TRUE
333,4938,Twitter,FALSE,FALSE
318,4808,Twitter,FALSE,FALSE
319,4813,Google,FALSE,FALSE
179,3532,Google,FALSE,FALSE
180,3536,Google,FALSE,FALSE
182,3596,Twitter,FALSE,FALSE
189,3674,Google,FALSE,FALSE
190,3676,Google,FALSE,FALSE
320,4814,Twitter,TRUE,TRUE
184,3620,Google,FALSE,FALSE
185,3621,Google,FALSE,FALSE
187,3632,Twitter,FALSE,FALSE
188,3637,Google,FALSE,FALSE
191,3695,Google,TRUE,TRUE
258,4296,Twitter,TRUE,TRUE
192,3702,Google,TRUE,TRUE
334,4956,Google,TRUE,TRUE
193,3704,Google,FALSE,FALSE
194,3726,Google,FALSE,FALSE
195,3730,Google,FALSE,FALSE
259,4304,Twitter,TRUE,TRUE
321,4824,Google,TRUE,TRUE
196,3749,Twitter,FALSE,FALSE
197,3766,Twitter,FALSE,FALSE
199,3790,Twitter,FALSE,FALSE
200,3795,Google,TRUE,TRUE
201,3799,Twitter,FALSE,FALSE
202,3806,Twitter,FALSE,FALSE
203,3808,Twitter,FALSE,FALSE
204,3811,Google,FALSE,FALSE
205,3813,Google,FALSE,FALSE
206,3825,Google,TRUE,TRUE
260,4308,Google,TRUE,TRUE
207,3829,Twitter,FALSE,FALSE
208,3837,Google,TRUE,TRUE
261,4337,Google,TRUE,TRUE
209,3847,Google,FALSE,FALSE
210,3861,Google,FALSE,FALSE
211,3863,Google,TRUE,TRUE
326,4872,Google,TRUE,TRUE
212,3869,Twitter,FALSE,FALSE
213,3894,Google,TRUE,TRUE
262,4338,Google,TRUE,TRUE
214,3895,Twitter,TRUE,TRUE
215,3897,Google,FALSE,FALSE
300,4669,Google,FALSE,FALSE
263,4371,Google,FALSE,FALSE
216,3940,Google,TRUE,TRUE
264,4378,Google,TRUE,TRUE
217,3949,Google,FALSE,FALSE
218,3951,Twitter,FALSE,FALSE
219,3954,Google,FALSE,FALSE
220,3956,Twitter,FALSE,FALSE
221,3957,Twitter,FALSE,FALSE
222,3958,Twitter,TRUE,TRUE
301,4672,Google,TRUE,TRUE
335,4957,Google,FALSE,FALSE
302,4679,Google,FALSE,FALSE
336,4967,Google,FALSE,FALSE
224,3973,Google,FALSE,FALSE
225,3974,Google,FALSE,FALSE
226,3979,Google,FALSE,FALSE
227,3981,Twitter,FALSE,FALSE
228,3987,Google,FALSE,FALSE
229,3998,Twitter,FALSE,FALSE
230,4002,Twitter,TRUE,TRUE
303,4681,Google,TRUE,TRUE
337,4971,Twitter,FALSE,FALSE
231,4003,Google,FALSE,FALSE
232,4010,Google,TRUE,TRUE
304,4686,Twitter,FALSE,FALSE
233,4020,Twitter,FALSE,FALSE
305,4716,Google,TRUE,TRUE
234,4032,Twitter,FALSE,FALSE
235,4037,Twitter,FALSE,FALSE
236,4054,Twitter,TRUE,TRUE
265,4387,Twitter,FALSE,FALSE
237,4061,Google,FALSE,FALSE
238,4063,Twitter,FALSE,FALSE
239,4065,Twitter,FALSE,FALSE
240,4066,Twitter,FALSE,FALSE
241,4067,Twitter,TRUE,TRUE
266,4388,Twitter,FALSE,FALSE
242,4089,Google,FALSE,FALSE
243,4092,Google,FALSE,FALSE
244,4094,Twitter,FALSE,FALSE
245,4101,Twitter,FALSE,FALSE
246,4106,Google,FALSE,FALSE
247,4107,Google,TRUE,TRUE
267,4398,Twitter,FALSE,FALSE
248,4122,Twitter,FALSE,FALSE
249,4127,Twitter,TRUE,TRUE
268,4424,Google,FALSE,FALSE
250,4137,Google,TRUE,TRUE
269,4433,Twitter,FALSE,FALSE
251,4141,Twitter,FALSE,FALSE
252,4197,Google,FALSE,FALSE
253,4205,Google,TRUE,TRUE
270,4435,Twitter,TRUE,TRUE
254,4208,Twitter,FALSE,FALSE
306,4726,Google,TRUE,TRUE
271,4437,Twitter,FALSE,FALSE
272,4444,Twitter,FALSE,FALSE
274,4477,Twitter,TRUE,TRUE
322,4826,Google,FALSE,FALSE
339,4986,Google,FALSE,FALSE
275,4479,Google,FALSE,FALSE
276,4481,Twitter,FALSE,FALSE
278,4489,Twitter,FALSE,FALSE
279,4491,Google,FALSE,FALSE
280,4515,Google,FALSE,FALSE
281,4530,Google,TRUE,TRUE
323,4830,Google,TRUE,TRUE
338,4977,Google,TRUE,TRUE
308,4734,Google,FALSE,FALSE
282,4536,Google,FALSE,FALSE
283,4542,Google,FALSE,FALSE
284,4543,Twitter,FALSE,FALSE
285,4546,Google,FALSE,FALSE
309,4741,Twitter,FALSE,FALSE
286,4560,Twitter,FALSE,FALSE
287,4561,Google,TRUE,TRUE
310,4743,Twitter,FALSE,FALSE
288,4564,Google,FALSE,FALSE
289,4567,Twitter,FALSE,FALSE
290,4570,Google,TRUE,TRUE
311,4753,Google,FALSE,FALSE
291,4572,Twitter,FALSE,FALSE
292,4585,Google,FALSE,FALSE
293,4597,Google,FALSE,FALSE
294,4600,Google,FALSE,FALSE
295,4606,Twitter,TRUE,TRUE
312,4754,Google,FALSE,FALSE
296,4618,Google,TRUE,TRUE
314,4780,Twitter,FALSE,FALSE
315,4786,Google,TRUE,TRUE
340,4989,Google,FALSE,FALSE
316,4788,Twitter,FALSE,FALSE
317,4790,Twitter,FALSE,FALSE
341,4993,Google,FALSE,FALSE
342,4996,Google,FALSE,FALSE
327,4875,Twitter,FALSE,FALSE
328,4880,Google,FALSE,FALSE
198,3787,Twitter,TRUE,TRUE
324,4835,Google,TRUE,TRUE
343,5033,Google,FALSE,FALSE
325,4857,Google,TRUE,TRUE
329,4894,Google,FALSE,FALSE
344,5043,Twitter,FALSE,FALSE
330,4895,Twitter,FALSE,FALSE
331,4901,Twitter,TRUE,TRUE
332,4908,Google,FALSE,FALSE
345,5049,Google,TRUE,TRUE
346,5051,Google,FALSE,FALSE
347,5059,Twitter,FALSE,FALSE
349,5064,Google,FALSE,FALSE
350,5071,Google,FALSE,FALSE
223,3961,Google,TRUE,TRUE
348,5063,Google,TRUE,TRUE
313,4755,Twitter,TRUE,TRUE
181,3566,Google,TRUE,TRUE
277,4488,Google,TRUE,TRUE
273,4449,Google,TRUE,TRUE
183,3609,Google,TRUE,TRUE
186,3624,Google,TRUE,TRUE
307,4731,Google,TRUE,TRUE
351,5084,Twitter,FALSE,FALSE
352,5090,Google,FALSE,FALSE
353,5096,Google,TRUE,TRUE
354,5097,Google,TRUE,TRUE
355,5102,Twitter,FALSE,FALSE
44,2484,Google,TRUE,TRUE
356,5119,Twitter,FALSE,FALSE
357,5128,Google,FALSE,FALSE
358,5138,Twitter,FALSE,FALSE
359,5148,Google,TRUE,TRUE
360,5154,Google,FALSE,FALSE
361,5165,Google,FALSE,FALSE
362,5166,Twitter,FALSE,FALSE
363,5167,Twitter,FALSE,FALSE
364,5187,Google,FALSE,FALSE
365,5189,Google,TRUE,TRUE
366,5190,Google,TRUE,TRUE
367,5193,Google,TRUE,TRUE
369,5203,Google,FALSE,FALSE
370,5207,Twitter,FALSE,FALSE
371,5216,Twitter,FALSE,FALSE
372,5217,Twitter,FALSE,FALSE
373,5227,Twitter,FALSE,FALSE
374,5261,Twitter,FALSE,FALSE
445,5834,Google,TRUE,TRUE
446,5840,Google,TRUE,TRUE
375,5266,Google,TRUE,TRUE
376,5276,Google,FALSE,FALSE
377,5277,Google,TRUE,TRUE
378,5279,Twitter,FALSE,FALSE
379,5288,Google,TRUE,TRUE
380,5292,Google,FALSE,FALSE
481,6085,Twitter,FALSE,FALSE
381,5293,Twitter,TRUE,TRUE
382,5303,Twitter,FALSE,FALSE
383,5327,Google,TRUE,TRUE
384,5333,Twitter,FALSE,FALSE
385,5334,Twitter,FALSE,FALSE
386,5337,Google,TRUE,TRUE
448,5845,Google,FALSE,FALSE
387,5339,Google,TRUE,TRUE
449,5854,Google,FALSE,FALSE
388,5376,Google,TRUE,TRUE
389,5386,Twitter,FALSE,FALSE
390,5395,Google,FALSE,FALSE
391,5396,Google,TRUE,TRUE
392,5402,Google,FALSE,FALSE
393,5403,Google,TRUE,TRUE
394,5412,Google,FALSE,FALSE
395,5422,Twitter,FALSE,FALSE
396,5427,Twitter,FALSE,FALSE
398,5440,Google,TRUE,TRUE
399,5442,Twitter,FALSE,FALSE
450,5855,Twitter,FALSE,FALSE
451,5865,Google,TRUE,TRUE
400,5446,Google,TRUE,TRUE
397,5429,Google,TRUE,TRUE
401,5456,Google,TRUE,TRUE
402,5458,Google,FALSE,FALSE
368,5196,Google,TRUE,TRUE
403,5487,Twitter,FALSE,FALSE
405,5508,Google,TRUE,TRUE
406,5509,Google,TRUE,TRUE
407,5521,Google,FALSE,FALSE
408,5529,Google,FALSE,FALSE
409,5532,Google,FALSE,FALSE
410,5538,Google,FALSE,FALSE
411,5553,Twitter,FALSE,FALSE
412,5554,Twitter,FALSE,FALSE
413,5579,Google,FALSE,FALSE
414,5580,Twitter,FALSE,FALSE
415,5588,Twitter,FALSE,FALSE
416,5591,Google,FALSE,FALSE
452,5879,Twitter,FALSE,FALSE
418,5595,Twitter,FALSE,FALSE
419,5636,Google,TRUE,TRUE
420,5641,Twitter,TRUE,TRUE
421,5650,Google,TRUE,TRUE
422,5653,Twitter,FALSE,FALSE
423,5655,Twitter,FALSE,FALSE
424,5656,Twitter,FALSE,FALSE
425,5658,Google,TRUE,TRUE
426,5663,Google,TRUE,TRUE
427,5700,Google,TRUE,TRUE
428,5703,Twitter,FALSE,FALSE
453,5888,Twitter,FALSE,FALSE
429,5716,Twitter,TRUE,TRUE
430,5725,Google,FALSE,FALSE
454,5901,Twitter,FALSE,FALSE
431,5726,Twitter,TRUE,TRUE
432,5727,Google,TRUE,TRUE
433,5737,Twitter,FALSE,FALSE
434,5739,Twitter,FALSE,FALSE
435,5741,Google,FALSE,FALSE
436,5745,Twitter,FALSE,FALSE
437,5748,Google,TRUE,TRUE
438,5772,Google,TRUE,TRUE
439,5777,Google,FALSE,FALSE
417,5594,Google,TRUE,TRUE
440,5788,Google,TRUE,TRUE
441,5803,Google,FALSE,FALSE
442,5806,Google,TRUE,TRUE
404,5495,Google,TRUE,TRUE
456,5907,Google,FALSE,FALSE
457,5910,Twitter,FALSE,FALSE
458,5912,Google,FALSE,FALSE
482,6088,Twitter,TRUE,TRUE
443,5814,Google,TRUE,TRUE
444,5828,Twitter,FALSE,FALSE
483,6101,Twitter,FALSE,FALSE
455,5906,Twitter,TRUE,TRUE
459,5919,Google,FALSE,FALSE
460,5921,Google,FALSE,FALSE
484,6129,Twitter,FALSE,FALSE
461,5936,Twitter,TRUE,TRUE
462,5944,Google,TRUE,TRUE
463,5963,Google,FALSE,FALSE
464,5965,Google,FALSE,FALSE
447,5843,Google,TRUE,TRUE
465,5977,Google,FALSE,FALSE
466,5981,Twitter,FALSE,FALSE
467,5989,Twitter,FALSE,FALSE
468,6001,Twitter,FALSE,FALSE
469,6015,Twitter,TRUE,TRUE
470,6019,Google,TRUE,TRUE
471,6033,Google,FALSE,FALSE
472,6035,Twitter,FALSE,FALSE
473,6043,Google,TRUE,TRUE
474,6050,Twitter,FALSE,FALSE
475,6055,Google,TRUE,TRUE
476,6057,Google,FALSE,FALSE
477,6063,Twitter,FALSE,FALSE
478,6064,Google,TRUE,TRUE
479,6069,Twitter,FALSE,FALSE
480,6081,Twitter,TRUE,TRUE
492,6168,Google,TRUE,TRUE
485,6132,Twitter,TRUE,TRUE
486,6144,Twitter,FALSE,FALSE
487,6149,Google,TRUE,TRUE
488,6162,Google,FALSE,FALSE
489,6163,Google,FALSE,FALSE
490,6166,Twitter,TRUE,TRUE
491,6167,Twitter,TRUE,TRUE
493,6181,Twitter,FALSE,FALSE
494,6188,Twitter,FALSE,FALSE
495,6191,Google,FALSE,FALSE
496,6193,Google,FALSE,FALSE
497,6209,Google,FALSE,FALSE
498,6212,Twitter,FALSE,FALSE
499,6214,Google,FALSE,FALSE
500,6220,Twitter,FALSE,FALSE
501,6222,Google,FALSE,FALSE
502,6231,Google,TRUE,TRUE
503,6233,Twitter,FALSE,FALSE
504,6238,Twitter,FALSE,FALSE
505,6241,Google,FALSE,FALSE
508,6273,Twitter,FALSE,FALSE
506,6250,Google,TRUE,TRUE
507,6256,Twitter,FALSE,FALSE
509,6275,Google,FALSE,FALSE
510,6286,Google,FALSE,FALSE
511,6297,Twitter,FALSE,FALSE
512,6301,Google,TRUE,TRUE
513,6304,Twitter,FALSE,FALSE
514,6307,Google,TRUE,TRUE
515,6327,Twitter,FALSE,FALSE
548,6364,Twitter,FALSE,FALSE
549,6367,Google,TRUE,TRUE
550,6371,Google,FALSE,FALSE
645,7084,Google,TRUE,TRUE
552,6383,Google,TRUE,TRUE
553,6390,Google,FALSE,FALSE
554,6395,Google,TRUE,TRUE
556,6400,Twitter,FALSE,FALSE
557,6405,Google,FALSE,FALSE
558,6421,Twitter,FALSE,FALSE
559,6428,Twitter,TRUE,TRUE
560,6429,Google,FALSE,FALSE
561,6431,Google,TRUE,TRUE
562,6438,Google,TRUE,TRUE
563,6439,Twitter,TRUE,TRUE
551,6377,Google,TRUE,TRUE
564,6450,Twitter,FALSE,FALSE
565,6456,Google,TRUE,TRUE
566,6475,Google,TRUE,TRUE
567,6476,Google,TRUE,TRUE
568,6479,Google,FALSE,FALSE
569,6483,Google,TRUE,TRUE
570,6485,Google,TRUE,TRUE
646,7108,Google,TRUE,TRUE
572,6493,Google,FALSE,FALSE
573,6502,Google,FALSE,FALSE
574,6504,Google,TRUE,TRUE
575,6505,Twitter,FALSE,FALSE
576,6506,Google,FALSE,FALSE
27,2456,Google,TRUE,TRUE
577,6515,Google,FALSE,FALSE
578,6521,Twitter,FALSE,FALSE
579,6526,Twitter,FALSE,FALSE
580,6534,Google,FALSE,FALSE
581,6538,Twitter,FALSE,FALSE
647,7123,Google,FALSE,FALSE
582,6545,Twitter,FALSE,FALSE
583,6546,Google,TRUE,TRUE
648,7139,Google,FALSE,FALSE
584,6560,Twitter,FALSE,FALSE
585,6575,Google,TRUE,TRUE
586,6576,Twitter,FALSE,FALSE
587,6581,Twitter,FALSE,FALSE
588,6582,Twitter,FALSE,FALSE
589,6585,Twitter,FALSE,FALSE
590,6589,Twitter,FALSE,FALSE
591,6590,Twitter,FALSE,FALSE
592,6591,Google,TRUE,TRUE
593,6596,Twitter,FALSE,FALSE
594,6602,Twitter,FALSE,FALSE
595,6605,Google,TRUE,TRUE
596,6607,Google,FALSE,FALSE
597,6612,Google,TRUE,TRUE
598,6629,Twitter,FALSE,FALSE
599,6634,Google,FALSE,FALSE
600,6656,Google,FALSE,FALSE
601,6679,Google,TRUE,TRUE
602,6683,Google,TRUE,TRUE
603,6689,Google,FALSE,FALSE
604,6693,Google,FALSE,FALSE
605,6694,Google,TRUE,TRUE
606,6695,Google,FALSE,FALSE
571,6492,Google,TRUE,TRUE
607,6712,Google,TRUE,TRUE
608,6713,Google,FALSE,FALSE
609,6725,Google,TRUE,TRUE
610,6736,Google,FALSE,FALSE
611,6752,Google,FALSE,FALSE
649,7140,Google,TRUE,TRUE
612,6756,Google,TRUE,TRUE
613,6759,Google,FALSE,FALSE
614,6764,Google,FALSE,FALSE
615,6779,Google,TRUE,TRUE
616,6786,Google,FALSE,FALSE
617,6787,Google,TRUE,TRUE
618,6789,Google,TRUE,TRUE
619,6807,Google,FALSE,FALSE
620,6808,Google,TRUE,TRUE
621,6813,Google,TRUE,TRUE
622,6829,Google,TRUE,TRUE
623,6831,Google,TRUE,TRUE
624,6838,Google,FALSE,FALSE
625,6849,Google,TRUE,TRUE
626,6854,Google,FALSE,FALSE
628,6908,Google,FALSE,FALSE
629,6909,Google,FALSE,FALSE
630,6914,Google,FALSE,FALSE
631,6918,Google,FALSE,FALSE
627,6900,Google,TRUE,TRUE
673,7325,Google,TRUE,TRUE
633,6949,Google,FALSE,FALSE
634,6979,Google,TRUE,TRUE
635,6983,Google,FALSE,FALSE
650,7154,Google,TRUE,TRUE
636,6986,Google,TRUE,TRUE
637,6988,Google,FALSE,FALSE
638,6991,Google,TRUE,TRUE
639,6993,Google,FALSE,FALSE
640,6997,Google,TRUE,TRUE
641,6998,Google,FALSE,FALSE
642,7007,Google,TRUE,TRUE
643,7051,Google,TRUE,TRUE
644,7075,Google,FALSE,FALSE
651,7172,Google,TRUE,TRUE
652,7190,Google,TRUE,TRUE
653,7191,Google,TRUE,TRUE
654,7196,Google,FALSE,FALSE
655,7201,Google,FALSE,FALSE
632,6926,Google,TRUE,TRUE
670,7295,Google,TRUE,TRUE
656,7221,Google,TRUE,TRUE
657,7223,Google,FALSE,FALSE
658,7231,Google,FALSE,FALSE
659,7232,Google,FALSE,FALSE
660,7236,Google,FALSE,FALSE
661,7237,Google,TRUE,TRUE
662,7239,Google,TRUE,TRUE
663,7245,Google,FALSE,FALSE
664,7253,Google,TRUE,TRUE
665,7264,Google,TRUE,TRUE
666,7271,Google,FALSE,FALSE
667,7274,Google,TRUE,TRUE
668,7278,Google,FALSE,FALSE
669,7290,Google,TRUE,TRUE
674,7331,Google,TRUE,TRUE
684,7401,Google,FALSE,FALSE
671,7307,Google,TRUE,TRUE
672,7323,Google,TRUE,TRUE
685,7403,Google,FALSE,FALSE
694,7515,Google,FALSE,FALSE
693,7511,Google,FALSE,FALSE
677,7346,Google,FALSE,FALSE
678,7349,Google,TRUE,TRUE
679,7350,Google,TRUE,TRUE
680,7358,Google,TRUE,TRUE
681,7366,Google,FALSE,FALSE
682,7370,Google,TRUE,TRUE
683,7378,Google,FALSE,FALSE
686,7406,Google,TRUE,TRUE
687,7414,Google,TRUE,TRUE
692,7506,Google,FALSE,FALSE
697,7549,Google,FALSE,FALSE
688,7461,Google,TRUE,TRUE
676,7339,Google,TRUE,TRUE
689,7477,Google,FALSE,FALSE
690,7478,Google,FALSE,FALSE
691,7480,Google,FALSE,FALSE
695,7517,Google,FALSE,FALSE
696,7531,Google,TRUE,TRUE
698,7583,Google,FALSE,FALSE
703,7630,Google,FALSE,FALSE
699,7587,Google,TRUE,TRUE
700,7595,Google,TRUE,TRUE
701,7602,Google,FALSE,FALSE
702,7603,Google,TRUE,TRUE
675,7335,Google,TRUE,TRUE
704,7638,Google,FALSE,FALSE
705,7642,Google,FALSE,FALSE
706,7649,Google,TRUE,TRUE
707,7656,Google,TRUE,TRUE
708,7658,Google,TRUE,TRUE
709,7677,Google,FALSE,FALSE
710,7686,Google,TRUE,TRUE
711,7692,Google,FALSE,FALSE
712,7699,Google,TRUE,TRUE
713,7708,Google,TRUE,TRUE
714,7714,Google,FALSE,FALSE
715,7716,Google,FALSE,FALSE
716,7725,Google,FALSE,FALSE
717,7732,Google,FALSE,FALSE
718,7740,Google,TRUE,TRUE
719,7754,Google,TRUE,TRUE
720,7756,Google,TRUE,TRUE
721,7778,Google,FALSE,FALSE
722,7781,Google,FALSE,FALSE
723,7791,Google,FALSE,FALSE
724,7793,Google,FALSE,FALSE
725,7794,Google,FALSE,FALSE
726,7803,Google,FALSE,FALSE
727,7809,Google,TRUE,TRUE
728,7814,Google,TRUE,TRUE
729,7817,Google,FALSE,FALSE
730,7822,Google,TRUE,TRUE
731,7824,Google,TRUE,TRUE
732,7826,Google,TRUE,TRUE
733,7833,Google,FALSE,FALSE
734,7835,Google,TRUE,TRUE
735,7841,Google,FALSE,FALSE
736,7851,Google,TRUE,TRUE
740,7853,Google,FALSE,FALSE
741,7854,Google,FALSE,FALSE
742,7855,Google,TRUE,TRUE
739,7852,Google,TRUE,TRUE
743,7856,Google,TRUE,TRUE
744,7859,Google,TRUE,TRUE
745,7860,Google,TRUE,TRUE
746,7862,Google,TRUE,TRUE
747,7863,Google,FALSE,FALSE
748,7867,Google,FALSE,FALSE
