id,user_id,permission_id
9890,4924,450
9891,4924,451
3035,1416,7
3036,1416,8
3037,1416,9
3038,1416,458
3039,1416,299
3040,1416,300
3041,1416,463
3042,1416,464
3043,1416,456
3044,1416,457
3045,1416,298
3048,3468,457
3049,3537,457
11003,7559,450
11004,7559,451
11005,7559,196
11006,7559,423
11007,7559,424
11008,7559,425
11009,7559,426
11010,7559,427
11011,7559,428
11012,7559,429
11013,7559,430
11014,7559,431
11015,7559,432
11016,7559,433
11017,7559,434
11018,7559,187
11019,7559,188
11020,7559,189
11021,7559,190
11022,7559,191
11023,7559,192
11024,7559,193
11025,7559,194
11026,7559,195
11027,7559,452
11028,7559,197
11029,7559,198
11030,7559,199
11031,7559,200
11032,7559,201
11033,7559,205
11034,7559,206
11035,7559,335
11036,7559,336
11037,7559,334
2246,3172,457
11038,7559,207
9892,4924,196
9893,4924,423
9894,4924,424
9895,4924,425
9896,4924,426
9897,4924,427
9898,4924,428
9899,4924,429
9900,4924,430
9901,4924,431
9902,4924,432
9903,4924,433
9904,4924,434
9905,4924,187
9906,4924,188
9907,4924,189
9908,4924,190
9909,4924,191
9910,4924,192
9911,4924,193
9912,4924,194
9913,4924,195
9914,4924,452
9915,4924,197
9916,4924,198
9917,4924,199
9918,4924,200
9919,4924,201
9920,4924,205
9921,4924,206
9922,4924,335
9923,4924,336
9924,4924,334
9925,4924,207
9926,4811,450
2282,3478,457
20600,7747,304
9927,4811,451
9928,4811,196
9929,4811,423
9930,4811,424
9931,4811,425
9932,4811,426
9933,4811,427
9934,4811,428
9935,4811,429
9936,4811,430
9937,4811,431
9938,4811,432
9939,4811,433
9940,4811,434
11039,6611,8
11040,6611,9
11041,6611,7
9941,4811,187
9942,4811,188
9943,4811,189
2247,3199,457
9944,4811,190
15259,9248,160
15260,9248,353
15261,9248,354
1193,1417,411
1194,1417,453
1195,1417,414
9945,4811,191
9946,4811,192
1670,2658,456
1671,2658,457
1672,2658,458
1673,2661,456
1674,2661,457
1675,2661,458
1677,2664,457
1678,2665,457
1679,2666,457
1680,2667,457
1682,2669,457
1683,2670,457
1684,2671,457
1690,2675,457
1691,2676,457
1692,2677,457
1693,2660,457
1696,2673,457
9947,4811,193
9948,4811,194
9949,4811,195
9950,4811,452
9951,4811,197
9952,4811,198
9953,4811,199
9954,4811,200
9955,4811,201
9956,4811,205
9957,4811,206
9958,4811,335
9959,4811,336
9960,4811,334
9961,4811,207
20601,11142,1
2297,3565,457
2284,2653,457
2285,3522,457
2290,3553,457
2303,2662,457
2251,3272,457
2368,2746,464
2369,2746,462
2370,2746,463
2385,2654,457
2392,2874,456
2393,2874,457
2394,2874,458
2395,2874,299
2396,2874,300
2397,2874,462
2398,2874,463
2399,2874,464
2400,2874,298
9962,5075,486
9963,5075,148
9964,5075,149
9965,5075,150
9966,5075,151
9967,5075,152
9968,5075,153
9969,5075,154
9970,5075,155
9971,5075,156
9972,5075,157
9973,5075,286
3050,3271,457
9974,5075,287
9975,5075,160
9976,5075,289
9977,5075,290
9978,5075,163
9979,5075,292
9980,5075,293
9981,5075,294
9982,5075,295
9983,5075,296
9984,5075,297
9985,5075,298
9986,5075,299
9987,5075,300
9988,5075,301
9989,5075,302
9990,5075,303
9991,5075,304
9992,5075,305
9993,5075,306
9994,5075,307
9995,5075,308
9996,5075,158
9997,5075,159
9998,5075,447
9999,5075,448
10000,5075,449
10001,5075,309
10002,5075,161
10003,5075,162
10004,5075,462
10005,5075,288
10006,5075,464
10007,5075,291
10008,5075,164
10009,5075,463
10010,5075,165
10011,5075,353
10012,5075,354
10013,5075,355
10014,5075,356
10015,5075,357
10016,5075,358
10017,5075,487
10018,5075,488
5096,4803,450
5097,4803,451
5098,4803,196
5099,4803,423
5100,4803,424
5101,4803,425
5102,4803,426
5103,4803,427
5104,4803,428
5105,4803,429
5106,4803,430
5107,4803,431
5108,4803,432
5109,4803,433
5110,4803,434
5111,4803,187
5112,4803,188
5113,4803,189
5114,4803,190
5115,4803,191
5116,4803,192
5117,4803,193
5118,4803,194
5119,4803,195
5120,4803,452
5121,4803,197
5122,4803,198
5123,4803,199
5124,4803,200
5125,4803,201
5126,4803,205
5127,4803,206
5128,4803,335
5129,4803,336
5130,4803,334
5131,4803,207
4298,2672,457
4299,2674,457
4301,2663,441
15262,9248,355
15263,9248,356
15264,9248,357
15265,9248,358
15266,9248,7
15267,9248,8
15268,9248,9
15269,9248,162
15270,9248,161
15271,9248,304
15272,9248,305
15273,9248,306
15274,9248,163
15275,9248,308
15276,9248,307
15277,9248,164
15278,9248,165
15279,9248,309
20602,11142,2
20603,11142,3
20604,11142,4
20605,11142,5
20606,11142,6
20607,11142,7
20608,11142,8
20609,11142,9
20610,11142,13
20611,11142,14
20612,11142,15
20613,11142,16
20614,11142,17
20615,11142,18
20616,11142,19
20617,11142,20
20618,11142,21
20619,11142,22
20620,11142,23
20621,11142,24
20622,11142,25
20623,11142,26
20624,11142,27
20625,11142,28
20626,11142,29
20627,11142,30
20628,11142,31
20629,11142,32
20630,11142,33
20631,11142,34
20632,11142,35
20633,11142,36
20634,11142,37
20635,11142,38
20636,11142,39
20637,11142,40
20638,11142,41
20639,11142,42
20640,11142,43
20641,11142,44
18104,11150,450
18105,11150,451
18106,11150,452
18107,11150,423
18108,11150,424
18109,11150,425
18110,11150,426
18111,11150,427
18112,11150,428
18113,11150,429
18114,11150,430
18115,11150,431
18116,11150,432
18117,11150,433
18118,11150,434
18119,11150,187
18120,11150,188
18121,11150,189
18122,11150,190
18123,11150,191
18124,11150,192
18125,11150,193
18126,11150,194
18127,11150,195
18128,11150,196
18129,11150,197
18130,11150,198
18131,11150,199
18132,11150,200
18133,11150,201
18134,11150,205
18135,11150,206
18136,11150,207
18137,11150,336
18138,11150,334
18139,11150,335
18140,11709,429
18141,11709,430
18142,3855,486
18143,3855,148
18144,3855,149
18145,3855,151
18146,3855,152
15280,6253,7
15281,6253,8
15282,6253,9
15283,6253,458
15284,6253,456
15285,6253,457
15286,9249,7
15287,9249,8
15288,9249,9
15289,9249,148
15290,9249,149
15291,9249,150
15292,9249,151
15293,9249,152
15294,9249,153
15295,9249,154
15296,9249,155
15297,9249,156
15298,9249,157
15299,9249,158
15300,9249,159
15301,9249,160
15302,9249,161
15303,9249,162
15304,9249,163
15305,9249,164
15306,9249,165
15307,9249,169
15308,9249,170
15309,9249,171
15310,9249,172
15311,9249,173
15312,9249,174
15313,9249,181
15314,9249,182
15315,9249,183
15316,9249,187
15317,9249,188
15318,9249,189
15319,9249,190
15320,9249,191
4662,4496,49
4663,4496,50
4664,4496,51
4665,4496,52
4666,4496,53
4667,4496,54
4668,4496,55
4669,4496,56
4670,4496,57
4671,4496,58
4672,4496,59
4673,4496,60
4674,4496,61
4675,4496,62
4676,4496,63
4677,4496,64
4678,4496,65
4679,4496,66
4680,4496,67
4681,4496,68
4682,4496,69
4683,4496,70
4684,4496,71
4685,4496,72
4686,4496,73
4687,4496,74
4688,4496,75
4689,4496,76
4690,4496,77
4691,4496,78
4692,4496,79
4693,4496,80
4694,4496,81
4695,4496,82
4696,4496,83
4697,4496,84
4698,4496,85
4699,4496,86
4700,4496,87
4701,4496,88
4702,4496,89
4703,4496,90
4704,4496,91
4705,4496,92
4706,4496,93
4707,4496,94
4708,4496,95
4709,4496,96
4710,4496,97
4711,4496,98
4712,4496,99
4713,4496,100
4714,4496,101
4715,4496,102
4716,4496,103
4717,4496,104
4718,4496,105
4719,4496,106
4720,4496,107
4721,4496,108
4722,4496,109
4723,4496,110
4724,4496,111
4725,4496,115
4726,4496,116
4727,4496,117
4728,4496,118
4729,4496,119
4730,4496,120
4731,4496,124
4732,4496,125
4733,4496,126
4734,4496,127
4735,4496,128
4736,4496,129
4737,4496,130
4738,4496,131
4739,4496,132
4740,4496,133
4741,4496,134
4742,4496,135
4743,4496,136
4744,4496,137
4745,4496,138
4746,4496,139
4747,4496,140
4748,4496,141
4749,4496,187
4750,4496,188
4751,4496,189
4752,4496,190
4753,4496,191
4754,4496,192
4755,4496,193
4756,4496,194
4757,4496,195
4758,4496,196
4759,4496,197
4760,4496,198
4761,4496,199
4762,4496,200
4763,4496,201
4764,4496,205
4765,4496,206
4766,4496,207
4767,4496,208
4768,4496,209
4769,4496,210
4770,4496,211
4771,4496,212
4772,4496,213
4773,4496,214
4774,4496,215
4775,4496,216
4776,4496,217
4777,4496,218
4778,4496,219
4779,4496,220
4780,4496,221
4781,4496,222
4782,4496,223
4783,4496,224
4784,4496,225
4785,4496,226
4786,4496,227
4787,4496,228
4788,4496,229
4789,4496,230
4790,4496,231
4791,4496,232
4792,4496,233
4793,4496,234
4794,4496,235
4795,4496,236
4796,4496,237
4797,4496,238
4798,4496,239
4799,4496,240
4800,4496,241
4801,4496,242
4802,4496,243
4803,4496,244
4804,4496,245
4805,4496,246
4806,4496,247
4807,4496,248
4808,4496,249
4809,4496,250
4810,4496,251
4811,4496,252
4812,4496,256
4813,4496,257
4814,4496,258
4815,4496,259
4816,4496,260
4817,4496,261
4818,4496,262
4819,4496,263
4820,4496,264
4821,4496,265
4822,4496,266
4823,4496,267
4824,4496,268
4825,4496,269
4826,4496,270
4827,4496,271
9342,4497,486
9343,4497,148
9344,4497,149
9345,4497,150
9346,4497,151
9347,4497,152
9348,4497,153
9349,4497,154
9350,4497,155
9351,4497,156
9352,4497,157
9353,4497,286
9354,4497,287
9355,4497,160
9356,4497,289
9357,4497,290
9358,4497,163
9359,4497,292
9360,4497,293
9361,4497,294
9362,4497,295
9363,4497,296
9364,4497,297
9365,4497,298
9366,4497,299
9367,4497,300
9368,4497,301
9369,4497,302
9370,4497,303
9371,4497,304
9372,4497,305
9373,4497,306
9374,4497,307
9375,4497,308
9376,4497,158
9377,4497,159
9378,4497,447
9379,4497,448
4828,4496,272
4829,4496,273
4830,4496,274
4831,4496,275
4832,4496,276
4833,4496,277
4834,4496,278
4835,4496,279
4836,4496,334
4837,4496,335
4838,4496,336
4839,4496,350
4840,4496,351
4841,4496,352
4842,4496,371
4843,4496,372
4844,4496,373
4845,4496,398
4846,4496,399
4847,4496,400
4848,4496,401
4849,4496,402
4850,4496,403
4851,4496,420
4852,4496,421
4853,4496,422
4854,4496,423
4855,4496,424
4856,4496,425
4857,4496,426
4858,4496,427
4859,4496,428
4860,4496,429
4861,4496,430
4862,4496,431
4863,4496,432
4864,4496,433
4865,4496,434
4866,4496,450
4867,4496,451
4868,4496,452
4869,4496,498
4870,4496,499
4871,4496,500
4872,4496,501
4873,4496,502
4874,4496,503
4875,4496,504
4876,4496,505
4877,4496,506
4878,4498,49
4879,4498,50
4880,4498,51
4881,4498,52
4882,4498,53
4883,4498,54
4884,4498,55
4885,4498,56
4886,4498,57
4887,4498,58
4888,4498,59
4889,4498,60
4890,4498,61
4891,4498,62
4892,4498,63
4893,4498,64
4894,4498,65
4895,4498,66
4896,4498,67
4897,4498,68
4898,4498,69
4899,4498,70
4900,4498,71
4901,4498,72
4902,4498,73
4903,4498,74
4904,4498,75
4905,4498,76
4906,4498,77
4907,4498,78
4908,4498,79
4909,4498,80
4910,4498,81
4911,4498,82
4912,4498,83
4913,4498,84
4914,4498,85
4915,4498,86
4916,4498,87
4917,4498,88
4918,4498,89
4919,4498,90
4920,4498,91
4921,4498,92
4922,4498,93
4923,4498,94
4924,4498,95
4925,4498,96
4926,4498,97
4927,4498,98
4928,4498,99
4929,4498,100
4930,4498,101
4931,4498,102
4932,4498,103
4933,4498,104
4934,4498,105
4935,4498,106
4936,4498,107
4937,4498,108
4938,4498,109
4939,4498,110
4940,4498,111
4941,4498,115
4942,4498,116
4943,4498,117
4944,4498,118
4945,4498,119
4946,4498,120
4947,4498,124
4948,4498,125
4949,4498,126
4950,4498,127
4951,4498,128
4952,4498,129
4953,4498,130
4954,4498,131
4955,4498,132
4956,4498,133
4957,4498,134
4958,4498,135
4959,4498,136
4960,4498,137
4961,4498,138
4962,4498,139
4963,4498,140
4964,4498,141
4965,4498,208
4966,4498,209
4967,4498,210
4968,4498,211
4969,4498,212
4970,4498,213
4971,4498,214
4972,4498,215
4973,4498,216
4974,4498,217
4975,4498,218
4976,4498,219
4977,4498,220
4978,4498,221
4979,4498,222
4980,4498,223
4981,4498,224
4982,4498,225
4983,4498,226
4984,4498,227
4985,4498,228
4986,4498,229
4987,4498,230
4988,4498,231
4989,4498,232
4990,4498,233
4991,4498,234
4992,4498,235
4993,4498,236
4994,4498,237
4995,4498,238
4996,4498,239
4997,4498,240
4998,4498,241
4999,4498,242
5000,4498,243
5001,4498,244
5002,4498,245
5003,4498,246
5004,4498,247
5005,4498,248
5006,4498,249
5007,4498,250
5008,4498,251
5009,4498,252
5010,4498,256
5011,4498,257
5012,4498,258
5013,4498,259
5014,4498,260
5015,4498,261
5016,4498,262
5017,4498,263
5018,4498,264
5019,4498,265
5020,4498,266
5021,4498,267
5022,4498,268
5023,4498,269
5024,4498,270
5025,4498,271
5026,4498,272
5027,4498,273
5028,4498,274
5029,4498,275
5030,4498,276
5031,4498,277
5032,4498,278
5033,4498,279
5034,4498,350
5035,4498,351
5036,4498,352
5037,4498,371
5038,4498,372
5039,4498,373
5040,4498,398
5041,4498,399
5042,4498,400
5043,4498,401
5044,4498,402
5045,4498,403
5046,4498,420
5047,4498,421
5048,4498,422
5049,4498,498
5050,4498,499
5051,4498,500
5052,4498,501
5053,4498,502
5054,4498,503
5055,4498,504
5056,4498,505
5057,4498,506
9380,4497,449
9381,4497,309
9382,4497,161
9383,4497,162
5373,3397,457
9384,4497,462
9385,4497,288
9386,4497,464
9387,4497,291
9388,4497,164
9389,4497,463
9390,4497,165
9391,4497,353
9392,4497,354
9393,4497,355
9394,4497,356
9395,4497,357
9396,4497,358
9397,4497,487
9398,4497,488
15321,9249,192
15322,9249,199
15323,9249,200
15324,9249,201
15325,9249,286
15326,9249,287
15327,9249,288
15328,9249,289
15329,9249,290
15330,9249,291
15331,9249,292
15332,9249,293
15333,9249,294
15334,9249,295
15335,9249,296
15336,9249,297
15337,9249,298
15338,9249,299
15339,9249,300
15340,9249,301
15341,9249,302
15342,9249,303
15343,9249,304
15344,9249,305
15345,9249,306
15346,9249,307
15347,9249,308
15348,9249,309
15349,9249,334
15350,9249,335
15351,9249,336
15352,9249,353
15353,9249,354
15354,9249,355
15355,9249,356
15356,9249,357
15357,9249,358
15358,9249,423
15359,9249,424
15360,9249,425
15361,9249,426
15362,9249,427
15363,9249,428
15364,9249,429
15365,9249,430
15366,9249,431
15367,9249,432
15368,9249,433
15369,9249,434
15370,9249,447
15371,9249,448
15372,9249,449
15373,9249,450
15374,9249,451
9399,3839,450
9400,3839,451
9401,3839,196
9402,3839,423
9403,3839,424
9404,3839,425
9405,3839,426
9406,3839,427
9407,3839,428
9408,3839,429
9409,3839,430
9410,3839,431
9411,3839,432
9412,3839,433
9413,3839,434
9414,3839,187
9415,3839,188
9416,3839,189
9417,3839,190
9418,3839,191
9419,3839,192
9420,3839,193
9421,3839,194
9422,3839,195
9423,3839,452
9424,3839,197
9425,3839,198
9426,3839,199
9427,3839,200
9428,3839,201
9429,3839,205
9430,3839,206
9431,3839,335
9432,3839,336
9433,3839,334
9434,3839,207
9435,3854,486
9436,3854,148
9437,3854,151
9438,3854,152
9439,3854,154
9440,3854,155
9441,3854,157
9442,3854,286
9443,3854,287
9444,3854,160
9445,3854,289
9446,3854,290
9447,3854,163
9448,3854,292
9449,3854,293
9450,3854,295
9451,3854,296
9452,3854,298
9453,3854,302
9454,3854,304
9455,3854,305
9456,3854,306
9457,3854,307
9458,3854,308
9459,3854,309
9460,3854,447
9461,3854,448
9462,3854,161
9463,3854,162
9464,3854,462
9465,3854,463
9466,3854,464
9467,3854,164
9468,3854,353
9469,3854,354
9470,3854,356
9471,3854,357
9472,3854,358
9473,3854,487
20642,11142,45
9474,5627,486
9475,5627,148
9476,5627,149
9477,5627,150
9478,5627,151
9479,5627,152
9480,5627,153
9481,5627,154
9482,5627,155
9483,5627,156
9484,5627,157
9485,5627,286
9486,5627,287
9487,5627,160
9488,5627,289
9489,5627,290
9490,5627,163
9491,5627,292
9492,5627,293
9493,5627,294
9494,5627,295
9495,5627,296
9496,5627,297
9497,5627,298
9498,5627,299
9499,5627,300
9500,5627,301
9501,5627,302
9502,5627,303
9503,5627,304
9504,5627,305
9505,5627,306
9506,5627,307
9507,5627,308
9508,5627,158
9509,5627,159
9510,5627,447
9511,5627,448
9512,5627,288
9513,5627,309
9514,5627,161
9515,5627,162
9516,5627,462
9517,5627,463
9518,5627,464
9519,5627,291
9520,5627,164
9521,5627,165
9522,5627,353
9523,5627,354
9524,5627,355
9525,5627,356
9526,5627,357
9527,5627,358
9528,5627,487
9529,5627,488
8531,5615,486
8532,5615,148
8533,5615,149
8534,5615,150
8535,5615,151
8536,5615,152
8537,5615,153
8538,5615,154
8539,5615,155
8540,5615,156
8541,5615,157
8542,5615,286
8543,5615,287
8544,5615,160
8545,5615,289
8546,5615,290
8547,5615,163
8548,5615,292
8549,5615,293
8550,5615,294
8551,5615,295
8552,5615,296
8553,5615,297
8554,5615,298
8555,5615,299
8556,5615,300
8557,5615,301
8558,5615,302
8559,5615,303
8560,5615,304
8561,5615,305
8562,5615,306
8563,5615,307
8564,5615,308
8565,5615,158
8566,5615,159
8567,5615,447
8568,5615,448
8569,5615,288
8570,5615,309
8571,5615,161
8572,5615,162
8573,5615,462
8574,5615,463
8575,5615,464
8576,5615,291
8577,5615,164
8578,5615,165
8579,5615,353
8580,5615,354
8581,5615,355
8582,5615,356
8583,5615,357
8584,5615,358
8585,5615,487
8586,5615,488
8587,5616,486
8588,5616,148
8589,5616,149
8590,5616,150
8591,5616,151
8592,5616,152
8593,5616,153
8594,5616,154
8595,5616,155
8596,5616,156
8597,5616,157
8598,5616,286
8599,5616,287
8600,5616,160
8601,5616,289
8602,5616,290
8603,5616,163
8604,5616,292
8605,5616,293
8606,5616,294
8607,5616,295
8608,5616,296
8609,5616,297
8610,5616,299
8611,5616,300
8612,5616,301
8613,5616,302
8614,5616,303
8615,5616,304
8616,5616,305
8617,5616,306
8618,5616,307
8619,5616,308
8620,5616,158
8621,5616,159
8622,5616,447
8623,5616,448
8624,5616,288
8625,5616,309
8626,5616,161
8627,5616,162
8628,5616,462
8629,5616,463
8630,5616,464
8631,5616,291
8632,5616,164
8633,5616,165
8634,5616,353
8635,5616,354
8636,5616,355
8637,5616,356
8638,5616,357
8639,5616,358
8640,5616,487
8641,5616,488
8642,5621,450
8643,5621,451
8644,5621,196
8645,5621,423
8646,5621,424
8647,5621,425
8648,5621,426
8649,5621,427
8650,5621,428
8651,5621,429
8652,5621,430
8653,5621,431
8654,5621,432
8655,5621,433
8656,5621,434
8657,5621,187
8658,5621,188
8659,5621,189
8660,5621,190
8661,5621,191
8662,5621,192
8663,5621,193
8664,5621,194
8665,5621,195
8666,5621,452
8667,5621,197
8668,5621,198
8669,5621,199
8670,5621,200
8671,5621,201
8672,5621,205
8673,5621,206
8674,5621,335
8675,5621,336
8676,5621,334
8677,5621,207
8678,5625,450
8679,5625,451
8680,5625,196
8681,5625,423
8682,5625,424
8683,5625,425
8684,5625,426
8685,5625,427
8686,5625,428
8687,5625,429
8688,5625,430
8689,5625,431
8690,5625,432
8691,5625,433
8692,5625,434
8693,5625,187
8694,5625,188
8695,5625,189
8696,5625,190
8697,5625,191
8698,5625,192
8699,5625,193
8700,5625,194
8701,5625,195
8702,5625,452
8703,5625,197
8704,5625,198
8705,5625,199
8706,5625,200
8707,5625,201
8708,5625,205
8709,5625,206
8710,5625,335
8711,5625,336
8712,5625,334
8713,5625,207
9710,4841,49
9711,4841,50
9712,4841,51
9713,4841,52
9714,4841,53
9715,4841,54
9716,4841,55
9717,4841,56
9718,4841,57
9719,4841,58
9720,4841,59
9721,4841,60
9722,4841,61
9723,4841,62
9724,4841,63
9725,4841,64
9726,4841,65
9727,4841,66
9728,4841,67
9729,4841,68
9730,4841,69
9731,4841,70
9732,4841,71
9733,4841,72
9734,4841,73
9735,4841,74
9736,4841,75
9737,4841,76
9738,4841,77
9739,4841,78
9740,4841,79
9741,4841,80
9742,4841,81
9743,4841,82
9744,4841,83
9745,4841,84
9746,4841,85
9747,4841,86
9748,4841,87
9749,4841,88
9750,4841,89
9751,4841,90
9752,4841,91
9753,4841,92
9754,4841,93
9755,4841,94
9756,4841,95
9757,4841,96
9758,4841,97
9759,4841,98
9760,4841,99
9761,4841,100
9762,4841,101
9763,4841,102
9764,4841,103
9765,4841,104
9766,4841,105
9767,4841,106
9768,4841,107
9769,4841,108
9770,4841,109
9771,4841,110
9772,4841,111
9773,4841,115
9774,4841,116
9775,4841,117
9776,4841,118
9777,4841,119
9778,4841,120
9779,4841,124
9780,4841,125
9781,4841,126
9782,4841,127
9783,4841,128
9784,4841,129
9785,4841,130
9786,4841,131
9787,4841,132
9788,4841,133
9789,4841,134
9790,4841,135
9791,4841,136
9792,4841,137
9793,4841,138
9794,4841,139
9795,4841,140
9796,4841,141
9797,4841,208
9798,4841,209
9799,4841,210
9800,4841,211
9801,4841,212
9802,4841,213
9803,4841,214
9804,4841,215
9805,4841,216
9806,4841,217
9807,4841,218
9808,4841,219
9809,4841,220
9810,4841,221
9811,4841,222
9812,4841,223
9813,4841,224
9814,4841,225
9815,4841,226
9816,4841,227
9817,4841,228
9818,4841,229
9819,4841,230
9820,4841,231
9821,4841,232
9822,4841,233
9823,4841,234
9824,4841,235
9825,4841,236
9826,4841,237
9827,4841,238
9828,4841,239
9829,4841,240
9830,4841,241
9831,4841,242
9832,4841,243
9833,4841,244
9834,4841,245
9835,4841,246
9836,4841,247
9837,4841,248
9838,4841,249
9839,4841,250
9840,4841,251
9841,4841,252
9842,4841,256
9843,4841,257
9844,4841,258
9845,4841,259
9846,4841,260
9847,4841,261
9848,4841,262
9849,4841,263
9850,4841,264
9851,4841,265
9852,4841,266
9853,4841,267
9854,4841,268
9855,4841,269
9856,4841,270
9857,4841,271
9858,4841,272
9859,4841,273
9860,4841,274
9861,4841,275
9862,4841,276
9863,4841,277
9864,4841,278
9865,4841,279
9866,4841,350
9867,4841,351
9868,4841,352
9869,4841,371
9870,4841,372
9871,4841,373
9872,4841,398
9873,4841,399
9874,4841,400
9875,4841,401
9876,4841,402
9877,4841,403
9878,4841,420
9879,4841,421
9880,4841,422
9881,4841,498
9882,4841,499
9883,4841,500
9884,4841,501
9885,4841,502
9886,4841,503
9887,4841,504
9530,4840,49
9531,4840,50
9532,4840,51
9533,4840,52
9534,4840,53
9535,4840,54
9536,4840,55
9537,4840,56
9538,4840,57
9539,4840,58
9540,4840,59
9541,4840,60
9542,4840,61
9543,4840,62
9544,4840,63
9545,4840,64
9546,4840,65
9547,4840,66
9548,4840,67
9549,4840,68
9550,4840,69
9551,4840,70
9552,4840,71
9553,4840,72
9554,4840,73
9555,4840,74
9556,4840,75
9557,4840,76
9558,4840,77
9559,4840,78
9560,4840,79
9561,4840,80
9562,4840,81
9563,4840,82
9564,4840,83
9565,4840,84
9566,4840,85
9567,4840,86
9568,4840,87
9569,4840,88
9570,4840,89
9571,4840,90
9572,4840,91
9573,4840,92
9574,4840,93
9575,4840,94
9576,4840,95
9577,4840,96
9578,4840,97
9579,4840,98
9580,4840,99
9581,4840,100
9582,4840,101
9583,4840,102
9584,4840,103
9585,4840,104
9586,4840,105
9587,4840,106
9588,4840,107
9589,4840,108
9590,4840,109
9591,4840,110
9592,4840,111
9593,4840,115
9594,4840,116
9595,4840,117
9596,4840,118
9597,4840,119
9598,4840,120
9599,4840,124
9600,4840,125
9601,4840,126
9602,4840,127
9603,4840,128
9604,4840,129
9605,4840,130
9606,4840,131
9607,4840,132
9608,4840,133
9609,4840,134
9610,4840,135
9611,4840,136
9612,4840,137
9613,4840,138
9614,4840,139
9615,4840,140
9616,4840,141
9617,4840,208
9618,4840,209
