id,user_id,permission_id
15166,2637,245
15167,2637,246
15168,2637,247
15169,2637,248
15170,2637,249
15171,2637,250
15172,2637,251
15173,2637,252
15174,2637,256
15175,2637,257
15176,2637,258
15177,2637,259
15178,2637,260
15179,2637,261
15180,2637,262
15181,2637,263
15182,2637,264
15183,2637,265
15184,2637,266
15185,2637,267
15186,2637,268
15187,2637,269
15188,2637,270
15189,2637,271
15190,2637,272
15191,2637,273
15192,2637,274
15193,2637,275
15194,2637,276
15195,2637,277
15196,2637,278
15197,2637,279
15198,2637,350
15199,2637,351
15200,2637,352
15201,2637,371
15202,2637,372
15203,2637,373
15204,2637,398
15205,2637,399
15206,2637,400
15207,2637,401
15208,2637,402
15209,2637,403
15210,2637,404
15211,2637,405
15212,2637,406
15213,2637,407
15214,2637,408
15215,2637,409
15216,2637,410
15217,2637,411
15218,2637,412
15219,2637,413
15220,2637,414
15221,2637,415
15222,2637,416
15223,2637,420
15224,2637,421
15225,2637,422
15226,2637,453
15227,2637,454
15228,2637,455
15229,2637,498
15230,2637,499
15231,2637,500
15232,2637,501
15233,2637,502
15234,2637,503
15235,2637,504
15236,2637,505
15237,2637,506
15238,9198,160
15239,9198,161
15240,9198,162
15241,9198,163
15242,9198,356
15243,9198,357
15244,9198,358
15245,9198,7
15246,9198,8
15247,9198,9
15248,9198,306
15249,9198,304
15250,9198,305
15251,9198,449
15252,9198,307
15253,9198,308
15254,9198,309
15255,9198,164
15256,9198,448
15257,9198,165
15258,9198,447
24404,3784,67
24405,3784,68
24406,3784,69
24407,3784,70
24408,3784,71
24409,3784,72
24410,3784,73
24411,3784,74
24412,3784,75
24413,3784,76
24414,3784,77
24415,3784,78
24416,3784,79
24417,3784,80
24418,3784,81
24419,3784,82
24420,3784,83
24421,3784,84
24422,3784,85
24423,3784,86
24424,3784,87
24425,3784,88
24426,3784,89
24427,3784,90
24428,3784,91
24429,3784,92
24430,3784,93
24431,3784,94
24432,3784,95
24433,3784,96
24434,3784,97
24435,3784,98
24436,3784,99
24437,3784,100
24438,3784,101
24439,3784,102
24440,3784,103
24441,3784,104
24442,3784,105
24443,3784,106
24444,3784,107
24445,3784,108
24446,3784,109
24447,3784,110
24448,3784,111
24449,3784,115
24450,3784,116
24451,3784,117
24452,3784,118
24453,3784,119
24454,3784,120
24455,3784,124
24456,3784,125
24457,3784,126
24458,3784,127
24459,3784,128
24460,3784,129
24461,3784,130
24462,3784,131
24463,3784,132
24464,3784,133
24465,3784,134
24466,3784,135
24467,3784,136
24468,3784,137
24469,3784,138
24470,3784,139
24471,3784,140
24472,3784,141
24473,3784,148
24474,3784,149
24475,3784,150
24476,3784,151
24477,3784,152
24478,3784,153
24479,3784,154
24480,3784,155
24481,3784,156
24482,3784,157
24483,3784,158
24484,3784,159
24485,3784,160
24486,3784,161
24487,3784,162
24488,3784,163
24489,3784,164
24490,3784,165
24491,3784,166
24492,3784,167
24493,3784,168
24494,3784,169
24495,3784,170
24496,3784,171
24497,3784,172
24498,3784,173
24499,3784,174
24500,3784,175
24501,3784,176
24502,3784,177
24503,3784,178
24504,3784,179
24505,3784,180
24506,3784,181
24507,3784,182
24508,3784,183
24509,3784,184
24510,3784,185
24511,3784,186
24512,3784,187
24513,3784,188
24514,3784,189
24515,3784,190
24516,3784,191
24517,3784,192
24518,3784,193
24519,3784,194
24520,3784,195
24521,3784,196
24522,3784,197
24523,3784,198
24524,3784,199
24525,3784,200
24526,3784,201
24527,3784,205
24528,3784,206
24529,3784,207
24530,3784,208
24531,3784,209
24532,3784,210
24533,3784,211
24534,3784,212
24535,3784,213
24536,3784,214
24537,3784,215
24538,3784,216
24539,3784,217
24540,3784,218
24541,3784,219
24542,3784,220
24543,3784,221
24544,3784,222
24545,3784,223
24546,3784,224
24547,3784,225
24548,3784,226
24549,3784,227
24550,3784,228
24551,3784,229
24552,3784,230
24553,3784,231
24554,3784,232
24555,3784,233
24556,3784,234
24557,3784,235
24558,3784,236
24559,3784,237
24560,3784,238
24561,3784,239
24562,3784,240
24563,3784,241
24564,3784,242
24565,3784,243
24566,3784,244
24567,3784,245
24568,3784,246
24569,3784,247
24570,3784,248
24571,3784,249
24572,3784,250
24573,3784,251
24574,3784,252
24575,3784,256
24576,3784,257
24577,3784,258
24578,3784,259
24579,3784,260
24580,3784,261
24581,3784,262
24582,3784,263
24583,3784,264
24584,3784,265
24585,3784,266
24586,3784,267
24587,3784,268
24588,3784,269
24589,3784,270
24590,3784,271
24591,3784,272
24592,3784,273
24593,3784,274
24594,3784,275
24595,3784,276
24596,3784,277
24597,3784,278
24598,3784,279
24599,3784,286
24600,3784,287
24601,3784,288
24602,3784,289
24603,3784,290
24604,3784,291
24605,3784,292
24606,3784,293
24607,3784,294
24608,3784,295
24609,3784,296
24610,3784,297
24611,3784,298
24612,3784,299
24613,3784,300
24614,3784,301
24615,3784,302
24616,3784,303
24617,3784,304
24618,3784,305
24619,3784,306
24620,3784,307
24621,3784,308
24622,3784,309
24623,3784,310
24624,3784,311
24625,3784,312
24626,3784,313
24627,3784,314
24628,3784,315
24629,3784,316
24630,3784,317
24631,3784,318
24632,3784,319
24633,3784,320
24634,3784,321
24635,3784,322
24636,3784,323
24637,3784,324
24638,3784,325
24639,3784,326
24640,3784,327
24641,3784,328
24642,3784,329
24643,3784,330
24644,3784,331
24645,3784,332
24646,3784,333
24647,3784,334
24648,3784,335
24649,3784,336
24650,3784,337
24651,3784,338
24652,3784,339
24653,3784,340
24654,3784,341
24655,3784,342
24656,3784,343
24657,3784,344
24658,3784,345
24659,3784,346
24660,3784,350
24661,3784,351
24662,3784,352
24663,3784,353
24664,3784,354
24665,3784,355
24666,3784,356
24667,3784,357
24668,3784,358
24669,3784,359
24670,3784,360
24671,3784,361
24672,3784,362
24673,3784,363
24674,3784,364
24675,3784,365
24676,3784,366
24677,3784,367
24678,3784,368
24679,3784,369
24680,3784,370
24681,3784,371
24682,3784,372
24683,3784,373
24684,3784,374
24685,3784,375
24686,3784,376
24687,3784,377
24688,3784,378
24689,3784,379
24690,3784,380
24691,3784,381
24692,3784,382
24693,3784,383
24694,3784,384
24695,3784,385
24696,3784,386
24697,3784,387
24698,3784,388
24699,3784,389
24700,3784,390
24701,3784,391
24702,3784,392
24703,3784,393
24704,3784,394
24705,3784,395
24706,3784,396
24707,3784,397
24708,3784,398
24709,3784,399
24710,3784,400
24711,3784,401
24712,3784,402
24713,3784,403
24714,3784,404
24715,3784,405
24716,3784,406
24717,3784,407
24718,3784,408
24719,3784,409
24720,3784,410
24721,3784,411
24722,3784,412
24723,3784,413
24724,3784,414
24725,3784,415
24726,3784,416
24727,3784,417
24728,3784,418
24729,3784,419
24730,3784,420
24731,3784,421
24732,3784,422
24733,3784,423
24734,3784,424
24735,3784,425
24736,3784,426
24737,3784,427
24738,3784,428
24739,3784,429
24740,3784,430
24741,3784,431
24742,3784,432
24743,3784,433
24744,3784,434
24745,3784,435
24746,3784,436
24747,3784,437
24748,3784,438
24749,3784,439
24750,3784,440
24751,3784,441
24752,3784,442
24753,3784,443
24754,3784,444
24755,3784,445
24756,3784,446
24757,3784,447
24758,3784,448
24759,3784,449
24760,3784,450
24761,3784,451
24762,3784,452
24763,3784,453
24764,3784,454
24765,3784,455
24766,3784,456
24767,3784,457
24768,3784,458
24769,3784,459
24770,3784,460
24771,3784,461
24772,3784,462
24773,3784,463
24774,3784,464
24775,3784,465
24776,3784,466
24777,3784,467
24778,3784,468
24779,3784,469
24780,3784,470
24781,3784,471
24782,3784,472
24783,3784,473
24784,3784,474
24785,3784,475
24786,3784,476
24787,3784,477
24788,3784,478
24789,3784,479
24790,3784,480
24791,3784,481
24792,3784,482
24793,3784,483
24794,3784,484
24795,3784,485
24796,3784,486
24797,3784,487
24798,3784,488
24799,3784,489
24800,3784,490
24801,3784,491
24802,3784,492
24803,3784,493
24804,3784,494
24805,3784,495
24806,3784,496
24807,3784,497
24808,3784,498
24809,3784,499
24810,3784,500
24811,3784,501
24812,3784,502
24813,3784,503
24814,3784,504
24815,3784,505
24816,3784,506
24817,3784,507
24818,3784,508
24819,3784,509
24820,3784,510
24821,3784,511
24822,3784,512
24823,3784,513
24824,3784,514
24825,3784,515
24826,3784,516
24827,3784,517
24828,3784,518
24829,3784,519
24830,3784,520
24831,3784,521
24832,3784,522
24833,3784,523
24834,3784,524
24835,3784,525
24836,3784,526
24837,3784,527
24838,3784,528
24839,3784,529
24840,3784,530
24841,3784,531
24842,3784,532
24843,3784,533
24844,3784,534
24845,3784,535
24846,3784,536
24847,3784,537
24848,3784,538
24849,3784,539
24850,3784,540
24851,3784,541
24852,3784,542
24853,3784,552
24854,3784,553
24855,3784,554
24856,3784,555
24857,3784,556
24858,3784,557
24859,3784,558
24860,3784,559
24861,3784,560
24862,3784,561
24863,3784,562
24864,3784,563
24865,3784,564
24866,3784,565
24867,3784,566
24868,3784,567
24869,3784,568
24870,3784,569
19986,12242,512
19987,12242,513
19988,12242,514
19989,12242,515
19990,12242,148
19991,12242,149
19992,12242,150
19993,12242,151
19994,12242,152
19995,12242,153
19996,12242,154
19997,12242,155
19998,12242,156
19999,12242,157
20000,12242,158
20001,12242,159
20002,12242,160
20003,12242,161
20004,12242,162
20005,12242,163
20006,12242,164
20007,12242,165
20008,12242,187
20009,12242,188
20010,12242,189
20011,12242,190
20012,12242,191
20013,12242,192
20014,12242,193
20015,12242,194
20016,12242,195
20017,12242,196
20018,12242,197
20019,12242,198
20020,12242,199
20021,12242,200
20022,12242,201
20023,12242,205
20024,12242,206
20025,12242,207
20026,12242,286
20027,12242,287
20028,12242,288
20029,12242,289
20030,12242,290
20031,12242,291
20032,12242,292
20033,12242,293
20034,12242,294
20035,12242,295
20036,12242,296
20037,12242,297
20038,12242,298
20039,12242,299
20040,12242,300
20041,12242,301
20042,12242,302
20043,12242,303
20044,12242,304
20045,12242,305
20046,12242,306
20047,12242,307
20048,12242,308
20049,12242,309
20050,12242,334
20051,12242,335
20052,12242,336
20053,12242,353
20054,12242,354
20055,12242,355
20056,12242,356
20057,12242,357
20058,12242,358
20059,12242,423
20060,12242,424
20061,12242,425
20062,12242,426
20063,12242,427
20064,12242,428
20065,12242,429
20066,12242,430
20067,12242,431
20068,12242,432
20069,12242,433
20070,12242,434
20071,12242,447
20072,12242,448
20073,12242,449
20074,12242,450
20075,12242,451
20076,12242,452
20077,12242,462
20078,12242,463
20079,12242,464
20080,12242,486
20081,12242,487
20082,12242,488
20083,12242,510
20084,12242,511
24880,15907,416
24881,15907,414
24882,15907,415
24995,14155,513
24996,14155,514
24997,14155,427
24998,14155,598
24999,14155,528
25000,14155,529
25001,14155,531
25002,14155,532
25003,14155,601
25004,14155,103
25005,14155,543
25006,14155,544
25007,14155,546
25008,14155,547
25009,14155,549
25010,14155,550
25011,14155,433
25012,14155,604
25013,14155,49
25014,14155,50
25015,14155,52
25016,14155,53
25017,14155,498
25018,14155,55
25019,14155,56
25020,14155,58
25021,14155,59
25022,14155,61
25023,14155,62
25024,14155,64
25025,14155,65
25026,14155,67
25027,14155,68
25028,14155,70
25029,14155,583
25030,14155,73
25031,14155,74
25032,14155,76
25033,14155,77
25034,14155,79
25035,14155,80
25036,14155,82
25037,14155,83
25038,14155,597
25039,14155,86
25040,14155,88
25041,14155,89
25042,14155,91
25043,14155,92
25044,14155,94
25045,14155,95
25046,14155,97
25047,14155,98
25048,14155,100
25049,14155,101
25050,14155,615
25051,14155,600
25052,14155,106
25053,14155,107
25054,14155,621
25055,14155,110
25056,14155,624
25057,14155,104
25058,14155,115
25059,14155,116
25060,14155,118
25061,14155,119
25062,14155,633
25063,14155,634
25064,14155,124
25065,14155,125
25066,14155,127
25067,14155,128
25068,14155,130
25069,14155,131
25070,14155,133
25071,14155,134
25072,14155,136
25073,14155,137
25074,14155,139
25075,14155,140
25076,14155,109
25077,14155,148
25078,14155,149
25079,14155,151
25080,14155,152
25081,14155,154
25082,14155,155
25083,14155,157
25084,14155,158
25085,14155,160
25086,14155,161
25087,14155,163
25088,14155,164
25089,14155,166
25090,14155,625
25091,14155,169
25092,14155,170
25093,14155,172
25094,14155,173
25095,14155,175
25096,14155,176
25097,14155,178
25098,14155,179
25099,14155,181
25100,14155,182
25101,14155,184
25102,14155,185
25103,14155,187
25104,14155,188
25105,14155,190
25106,14155,191
25107,14155,193
25108,14155,194
25109,14155,196
25110,14155,197
25111,14155,199
25112,14155,200
25113,14155,631
25114,14155,205
25115,14155,206
25116,14155,208
25117,14155,209
25118,14155,211
25119,14155,212
25120,14155,214
25121,14155,215
25122,14155,217
25123,14155,218
25124,14155,463
25125,14155,220
25126,14155,221
25127,14155,223
25128,14155,224
25129,14155,226
25130,14155,227
25131,14155,229
25132,14155,230
25133,14155,232
25134,14155,233
25135,14155,235
25136,14155,236
25137,14155,238
25138,14155,239
25139,14155,241
25140,14155,242
25141,14155,244
25142,14155,245
25143,14155,247
25144,14155,248
25145,14155,250
25146,14155,639
25147,14155,622
25148,14155,256
25149,14155,257
25150,14155,259
25151,14155,260
25152,14155,262
25153,14155,263
25154,14155,265
25155,14155,266
25156,14155,268
25157,14155,269
25158,14155,271
25159,14155,272
25160,14155,274
25161,14155,275
25162,14155,277
25163,14155,278
25164,14155,640
25165,14155,606
25166,14155,286
25167,14155,287
25168,14155,289
25169,14155,290
25170,14155,292
25171,14155,293
25172,14155,636
25173,14155,295
25174,14155,296
25175,14155,298
25176,14155,299
25177,14155,301
25178,14155,302
25179,14155,304
25180,14155,305
25181,14155,307
25182,14155,308
25183,14155,310
25184,14155,311
25185,14155,313
25186,14155,314
25187,14155,316
25188,14155,317
25189,14155,319
25190,14155,320
25191,14155,322
25192,14155,323
25193,14155,325
25194,14155,326
25195,14155,328
25196,14155,329
25197,14155,331
25198,14155,332
25199,14155,334
25200,14155,335
25201,14155,618
25202,14155,570
25203,14155,350
25204,14155,351
25205,14155,353
25206,14155,354
25207,14155,571
25208,14155,356
25209,14155,357
25210,14155,616
25211,14155,573
25212,14155,607
25213,14155,371
25214,14155,372
25215,14155,574
25216,14155,609
25217,14155,576
25218,14155,577
25219,14155,398
25220,14155,399
25221,14155,401
25222,14155,402
25223,14155,627
25224,14155,610
25225,14155,580
25226,14155,630
25227,14155,420
25228,14155,582
25229,14155,423
25230,14155,424
25231,14155,426
25232,14155,71
25233,14155,429
25234,14155,430
25235,14155,432
25236,14155,628
25237,14155,499
25238,14155,585
25239,14155,637
25240,14155,586
25241,14155,447
25242,14155,448
25243,14155,450
25244,14155,451
25245,14155,588
25246,14155,603
25247,14155,462
25248,14155,589
25249,14155,612
25250,14155,591
25251,14155,421
25252,14155,592
25253,14155,251
25254,14155,486
25255,14155,487
25256,14155,167
25257,14155,594
25258,14155,613
25259,14155,619
25260,14155,579
25261,14155,595
25262,14155,501
25263,14155,502
25264,14155,504
25265,14155,505
22323,12172,13
22324,12172,14
22325,12172,15
22326,12172,16
22327,12172,17
22328,12172,18
22329,12172,19
22330,12172,20
22331,12172,21
22332,12172,22
22333,12172,23
22334,12172,24
22335,12172,25
22336,12172,26
22337,12172,27
22338,12172,28
22339,12172,29
22340,12172,30
22341,12172,31
22342,12172,32
22343,12172,33
22344,12172,34
22345,12172,35
22346,12172,36
22347,12172,37
22348,12172,38
22349,12172,39
22350,12172,40
22351,12172,41
22352,12172,42
22353,12172,43
22354,12172,44
22355,12172,45
22356,12172,46
22357,12172,47
22358,12172,48
22359,12172,49
22360,12172,50
22361,12172,51
22362,12172,52
22363,12172,53
22364,12172,54
22365,12172,55
22366,12172,56
22367,12172,57
22368,12172,58
22369,12172,59
22370,12172,60
22371,12172,61
22372,12172,62
22373,12172,63
22374,12172,64
22375,12172,65
22376,12172,66
22377,12172,67
22378,12172,68
22379,12172,69
22380,12172,70
22381,12172,71
22382,12172,72
22383,12172,73
22384,12172,74
22385,12172,75
22386,12172,76
22387,12172,77
22388,12172,78
22389,12172,79
22390,12172,80
22391,12172,81
22392,12172,82
22393,12172,83
22394,12172,84
22395,12172,85
22396,12172,86
22397,12172,87
22398,12172,88
22399,12172,89
22400,12172,90
22401,12172,91
22402,12172,92
22403,12172,93
22404,12172,94
22405,12172,95
22406,12172,96
22407,12172,97
22408,12172,98
22409,12172,99
22410,12172,100
22411,12172,101
22412,12172,102
22413,12172,103
22414,12172,104
22415,12172,105
22416,12172,106
22417,12172,107
22418,12172,108
22419,12172,109
22420,12172,110
22421,12172,111
22422,12172,115
22423,12172,116
22424,12172,117
22425,12172,118
22426,12172,119
22427,12172,120
22428,12172,124
22429,12172,125
22430,12172,126
22431,12172,127
22432,12172,128
22433,12172,129
22434,12172,130
22435,12172,131
22436,12172,132
22437,12172,133
22438,12172,134
22439,12172,135
22440,12172,136
22441,12172,137
22442,12172,138
22443,12172,139
22444,12172,140
22445,12172,141
22446,12172,148
22447,12172,149
22448,12172,150
22449,12172,151
22450,12172,152
22451,12172,153
22452,12172,154
22453,12172,155
22454,12172,156
22455,12172,157
22456,12172,158
22457,12172,159
22458,12172,160
22459,12172,161
22460,12172,162
22461,12172,163
22462,12172,164
22463,12172,165
22464,12172,166
22465,12172,167
22466,12172,168
22467,12172,169
22468,12172,170
22469,12172,171
22470,12172,172
22471,12172,173
22472,12172,174
22473,12172,175
22474,12172,176
22475,12172,177
22476,12172,178
22477,12172,179
22478,12172,180
22479,12172,181
22480,12172,182
22481,12172,183
22482,12172,184
22483,12172,185
22484,12172,186
22485,12172,187
22486,12172,188
22487,12172,189
22488,12172,190
22489,12172,191
22490,12172,192
22491,12172,193
22492,12172,194
22493,12172,195
22494,12172,196
22495,12172,197
22496,12172,198
22497,12172,199
22498,12172,200
22499,12172,201
22500,12172,205
22501,12172,206
22502,12172,207
22503,12172,208
22504,12172,209
22505,12172,210
22506,12172,211
22507,12172,212
22508,12172,213
22509,12172,214
22510,12172,215
22511,12172,216
22512,12172,217
22513,12172,218
22514,12172,219
22515,12172,220
22516,12172,221
22517,12172,222
22518,12172,223
22519,12172,224
22520,12172,225
22521,12172,226
22522,12172,227
22523,12172,228
22524,12172,229
22525,12172,230
22526,12172,231
22527,12172,232
22528,12172,233
22529,12172,234
22530,12172,235
22531,12172,236
22532,12172,237
22533,12172,238
22534,12172,239
22535,12172,240
22536,12172,241
22537,12172,242
22538,12172,243
22539,12172,244
22540,12172,245
22541,12172,246
22542,12172,247
22543,12172,248
22544,12172,249
22545,12172,250
22546,12172,251
22547,12172,252
22548,12172,256
22549,12172,257
22550,12172,258
22551,12172,259
22552,12172,260
22553,12172,261
22554,12172,262
22555,12172,263
22556,12172,264
22557,12172,265
22558,12172,266
22559,12172,267
22560,12172,268
22561,12172,269
22562,12172,270
22563,12172,271
22564,12172,272
22565,12172,273
22566,12172,274
22567,12172,275
22568,12172,276
22569,12172,277
22570,12172,278
22571,12172,279
22572,12172,286
22573,12172,287
22574,12172,288
22575,12172,289
22576,12172,290
22577,12172,291
22578,12172,292
22579,12172,293
22580,12172,294
22581,12172,295
22582,12172,296
22583,12172,297
22584,12172,298
22585,12172,299
22586,12172,300
22587,12172,301
22588,12172,302
22589,12172,303
22590,12172,304
22591,12172,305
22592,12172,306
22593,12172,307
22594,12172,308
22595,12172,309
22596,12172,310
22597,12172,311
22598,12172,312
22599,12172,313
22600,12172,314
22601,12172,315
22602,12172,316
22603,12172,317
22604,12172,318
22605,12172,319
22606,12172,320
22607,12172,321
22608,12172,322
22609,12172,323
22610,12172,324
22611,12172,325
22612,12172,326
22613,12172,327
22614,12172,328
22615,12172,329
22616,12172,330
22617,12172,331
22618,12172,332
22619,12172,333
22620,12172,334
22621,12172,335
22622,12172,336
22623,12172,337
22624,12172,338
22625,12172,339
22626,12172,340
22627,12172,341
22628,12172,342
22629,12172,343
22630,12172,350
22631,12172,351
22632,12172,352
22633,12172,353
22634,12172,354
22635,12172,355
22636,12172,356
22637,12172,357
22638,12172,358
22639,12172,359
22640,12172,360
22641,12172,361
22642,12172,362
22643,12172,363
22644,12172,364
22645,12172,365
22646,12172,366
22647,12172,367
22648,12172,368
22649,12172,369
22650,12172,370
22651,12172,371
22652,12172,372
22653,12172,373
22654,12172,374
22655,12172,375
22656,12172,376
22657,12172,377
22658,12172,378
22659,12172,379
22660,12172,380
22661,12172,381
22662,12172,382
22663,12172,383
22664,12172,384
22665,12172,385
22666,12172,386
22667,12172,387
22668,12172,388
22669,12172,389
22670,12172,390
22671,12172,391
22672,12172,392
22673,12172,393
22674,12172,394
22675,12172,395
22676,12172,396
22677,12172,397
22678,12172,398
22679,12172,399
22680,12172,400
22681,12172,401
22682,12172,402
22683,12172,403
22684,12172,404
22685,12172,405
22686,12172,406
22687,12172,407
22688,12172,408
22689,12172,409
22690,12172,410
22691,12172,411
22692,12172,412
22693,12172,413
22694,12172,414
22695,12172,415
22696,12172,416
22697,12172,417
22698,12172,418
22699,12172,419
22700,12172,420
22701,12172,421
22702,12172,422
22703,12172,423
22704,12172,424
22705,12172,425
22706,12172,426
22707,12172,427
22708,12172,428
22709,12172,429
22710,12172,430
22711,12172,431
22712,12172,432
22713,12172,433
22714,12172,434
22715,12172,435
22716,12172,436
22717,12172,437
22718,12172,438
22719,12172,439
22720,12172,440
22721,12172,441
22722,12172,442
22723,12172,443
22724,12172,444
22725,12172,445
22726,12172,446
22727,12172,447
22728,12172,448
22729,12172,449
22730,12172,450
22731,12172,451
22732,12172,452
22733,12172,453
22734,12172,454
22735,12172,455
22736,12172,456
22737,12172,457
22738,12172,458
22739,12172,462
22740,12172,463
22741,12172,464
22742,12172,465
22743,12172,466
22744,12172,467
22745,12172,468
22746,12172,469
22747,12172,470
22748,12172,471
22749,12172,472
22750,12172,473
22751,12172,474
22752,12172,475
22753,12172,476
