id,autor_id,titulo,descripcion,tipo_blog_id,destacado
1,2437,VIDEOS,NA,1,FALSE
5,2341,Ley de Seguridad y Defensa Nacional.,"Ley de Seguridad y Defensa Nacional
Las leyes de seguridad y defensa nacional que se dieron los países latinoamericanos, estuvieron inspiradas en la doctrina Monroe. En la década de los cincuenta, posterior a las dos confrontaciones mundiales y el surgimiento del Estado socialista, los Estados Unidos, buscaron no tolerar ninguna intromisión extranjera en sus áreas de interés. Estas leyes tenían como meta fundamental eliminar la competencia extranjera en la totalidad de América latina y mantener alejado y proscrito el comunismo internacional. Las leyes de seguridad y defensa nacional fueron dirigidas a asegurar los intereses de Estados Unidos en América latina. Es este el motivo para que en algunos analistas, al hablarles de leyes de seguridad y defensa nacional, les puede causar escozor. 
La ley de seguridad y defensa nacional busca preservar a la NACION y mantenerla alejada de cualquier amenaza interna o externa, así como preservarla ante los daños de una catástrofe de índole natural. La ley de seguridad y defensa nacional busca preservar la NACION valiéndose del Estado y la sociedad. Como pueden ver es una ley de vital importancia. Posiblemente después de la Constitución nacional es la ley que más nos debe importar a los colombianos. Desafortunadamente, la mala utilización en un principio y la falta de legisladores comprometidos con la institucionalización del país nos han llevado a NO tener una excelente ley.
Su OBJETO, está bien definido, o sea regular la actividad del Estado y la sociedad en materia de seguridad y defensa integral. O sea que esta ley debe comprender el estudio, planificación y adopción de medidas relacionadas con la preparación y aplicación del potencial nacional para la preservación del patrimonio de la NACION.  ¿Cual es el patrimonio de la nación? Estos son los económicos, los sociales, los políticos, los culturales los geográficos, los ambientales y los militares. En geográficos considero los terrestres, marítimos y aéreos. Las posibles amenazas pueden ser actos de espionaje, de sabotaje, terrorismo, rebelión, traición a la patria y de genocidio. También, actos de interferencia de países extranjeros en los asuntos nacionales y que afecten al Estado Colombiano. (Los elementos constitutivos del Estado moderno son: La población, el territorio, el poder y la soberanía).   Otro objeto importante de esta ley es la de declarar lo que son las situaciones excepcionales, su duración, sus efectos y la terminación.
Como su nombre lo indica tiene dos conceptos muy importantes que son la seguridad y la defensa nacional. La defensa es desarrollada por las Fuerzas Militares de Colombia. Y se puede definir como las actividades políticas que desarrollan los Estados-nación modernos, para evitar o rechazar los ataques militares que eventualmente pudieran realizar otros estados-nación. La seguridad es una finalidad de la comunidad política. Este término ha evolucionado, inicialmente el ciudadano tenía que garantizar la seguridad del Estado. Posteriormente se hablo de seguridad ciudadana, donde el Estado buscaba garantizar la tranquilidad pública y la convivencia pacífica, así como la vida, la integridad  y los derechos de los individuos. La seguridad pública se puede definir como la ejercida por el Poder Ejecutivo que busca a través de acciones efectivas de información, disuasión y actuación en contra de la delincuencia. Confucio escribió lo siguiente: “cuando se le conduce al pueblo mediantes disposiciones y órdenes administrativas, y cuando por medio del castigo se procura meterle en razón, ciertamente que el pueblo evitará los delitos, más no tomará conciencia de que la comisión de delitos es algo de lo que tiene que avergonzarse. Cuando mediante la fuerza de unos principios morales se le guía exteriormente hacia el bien y se vinculan sus actividades externas a un extenso catálogo de formas de comportamiento ritualizadas, entonces tendrá el sentimiento de vergüenza, se apartará del mal y marchará por el camino correcto”. 
Voy a dar algunas definiciones de Seguridad Nacional con el propósito de sacar elementos importantes y que nos permitan tipificar una definición. Norberto Bobbio (Liberalismo y democracia, Mexico, 1991, pág. 26)  indica “El fin del Estado solamente es la seguridad entendida como la certeza de la libertad en el ámbito de la ley”.
Para la Escuela Superior de Guerra del Brasil, “La seguridad Nacional es el grado relativo de garantía que a través de acciones políticas, económicas, sico-sociales y militares, un Estado puede proporcionar, en una época determinada, a la nación que jurisdicciona, para la consecución y salvaguardia de sus objetivos nacionales, a despecho de los antagonismos existentes. (COR. Alfonso Littuma Arizaga).  Ver al final las definiciones. De las cuales podemos inferir y destacar rasgos esenciales y destacados:
•	Es una condición política, económica social y militar.
•	Se manifiesta como proceso continuo e incesante.
•	Tiene dinámica propia.
•	Es una función Estatal.
•	Nace con la organización del Estado.
•	Se manifiesta en el pleno ejercicio de la soberanía y la independencia.
•	Su meta básica es la consecución de los objetivos nacionales.
•	Existe en función del desarrollo de una nación.
•	Busca la estabilidad y la consecución de los objetivos nacionales.
Colombia tiene una ley de seguridad y defensa que es la 684 de Agosto 13 de 2001,  y le hago la siguiente crítica: El art. 8º, define la Seguridad Nacional, el 7º la Seguridad Ciudadana. El art. 6º, define la Defensa Nacional, el art. 5º la Fuerza Pública, y el 4º y 3º sucesivamente el Orden Público y el Poder Nacional. Todas estas definiciones son muy pobres. No contempla esta ley la utilización de los elementos del Estado en caso de desastres catastróficos. En el capítulo I, Del Consejo Superior de Seguridad y Defensa, efectúa su definición, art. 13 y su conformación art. 14, pero no  estipula que es el órgano superior del Estado en materia de seguridad y defensa nacional. Las tares asignadas son casi todas secundarias. “ Evaluar los planes específicos…”, “Emitir concepto...”, y “Difundir...”. 
Esta ley no crea “El sistema de Protección Civil”, que se entiende como una gestión social de riesgo en la cual actúan los distintos órganos del poder público a nivel nacional, departamental y municipal, con la participación de la sociedad. El sistema debe efectuar la planificación, evaluación y  ejecución  de los procesos específicos, con miras a reducir la vulnerabilidad ante eventos de orden natural y/o social.
Otro aspecto que debe regular esta ley es “La Gestión Social del Riesgo” que tiene como función garantizar la calidad de vida de los ciudadanos , promoviendo el desenvolvimiento de los aspectos de prevención, preparación, mitigación y respuesta ante eventos de orden natural y social que puedan afectar a la población y sus bienes.
Con la organización del Sistema Nacional de Inteligencia y Contrainteligencia se busca garantizar que el Estado y la sociedad no sean atacados desde el exterior o desde el interior por organizaciones enemigas o delincuencia internacional. Como pueden ver es muy importante esta ley para la estabilidad y desarrollo del Estado Colombiano así como su sociedad.


",1,FALSE
11,1428,Sobre políticos profesionales,NA,1,FALSE
10,1427,Elecciones 2010,"Directora del programa Congreso Visible, del departamento de Ciencia Política de la Universidad de los Andes.",1,FALSE
14,44,El menú,"¿Qué van a pedir los congresistas? El menú se centra en la agenda de las sesiones de comisión y plenaria, en los proyectos que los congresistas desean discutir y los debates que desean citar.",1,FALSE
18,47,Control político,Hola mi nombre es Felipe Jacobo. Soy politólogo de la Universidad de los Andes y hago parte del programa de Maestría en Ciencia Política. Esta sección estará dedicada al seguimiento de los debates de control político y de las citaciones realizadas en el Congreso de la República.,1,FALSE
15,48,Legislativo.com,Un espacio dedicado al análisis de la actividad legislativa.,1,FALSE
20,41,Gazaperas,NA,1,FALSE
19,40,"Congresistas, partidos y elecciones",NA,1,FALSE
16,382,Reflexiones Políticas,NA,1,FALSE
34,2663,Blog de Ocasa,"Espacio de reflexión sobre temas de interés para Ocasa como son: transparencia, rendición de cuentas, gobernabilidad y juventudes.",1,FALSE
35,2671,Movimiento Nacional Cimarrón,NA,1,FALSE
23,43,Inquietudes,"Seguimiento permanente al acontecer del Congreso de la República: tránsito de los proyectos de ley radicados en las dos Cámaras y seguimiento a algunos de los proyectos mas interesantes, además de comentarios de coyuntura de interés para el legislativo.",1,FALSE
24,2502,Blog de Susana,NA,1,FALSE
32,2653,Blog IRI  (prueb),Este será el blog del iri,1,FALSE
33,2654,Blog Corporación Acción Ciudadana Colombia,NA,1,FALSE
36,2667,Blog Observatorio Legislativo del Instituto de Ciencia Politica (ICP),NA,1,FALSE
50,2668,Blog - Humanas Colombia,NA,1,FALSE
273,3172,Nariño Visible,"Nariño Visible se constituye en una idea de construcción colectiva que aspira promover procesos efectivos de rendición de cuentas entre los y las congresistas de Nariño y la ciudadanía, promover la transparencia como principio fundamental del accionar político y electoral en el departamento, brindarle a los ciudadanos y ciudadanas nariñenses mecanismos efectivos y objetivos de acceso a la información de la gestión parlamentaria y generar insumos para la construcción de agendas departamentales incluyentes que promuevan el desarrollo humano. 

Organizaciones de la Sociedad civil de Nariño, líderes y lideresas promotores-as de una cultura democrática, con base en la experiencia del Programa Congreso Visible de la Universidad de los Andes, han sido los promotores-as de esta iniciativa, la cual hasta el momento ha contado con el apoyo y acompañamiento de la organización Suyusama y el Programa de las Naciones Unidas para el Desarrollo –PNUD.  

",1,FALSE
37,2660,Concejo Cómo Vamos,NA,1,FALSE
38,2662,Blog Corporación Nuevo Arco Iris,NA,1,FALSE
39,2555,Economía y Políticas Públicas,NA,1,FALSE
335,3522,Blog de Fernando Rojas Parra,NA,1,FALSE
29,2466,El género en el Congreso!,"Este es un blog que busca hacer más plural nuestra comprensión de la arena política de nuestro país promoviendo la discusión de temáticas con enfoque de género al interior del Congreso de la República. Por un lado se hará seguimiento a votaciones, proyectos de ley, citaciones de control, ordenes del día, partidos y congresistas que promuevan iniciativas en este sentido; y por otro se promoverá la discusión entre nuestros usuarios tanto del sistema como de las redes sociales como Twitter y Facebook para multiplicar la información y fomentar la deliberación.",1,FALSE
336,3537,Blog de Colombia Diversa,NA,1,FALSE
337,2728,Blog del Partido Liberal Colombiano,NA,1,FALSE
342,3553,Blog de Codhes,NA,1,FALSE
370,4593,Blog de la Corporación Transparencia por Colombia,NA,1,FALSE
55,1900,Blog del senador Jorge Eduardo Londoño,NA,1,FALSE
41,2873,Publicamente real,Espacio de análisis coyuntural sobre las realidades sociales de Colombia dentro del marco parlamentario.,1,FALSE
45,1288,Blog de la Senadora Karime Mota y Morad,NA,1,FALSE
51,1901,Blog del Senador John Sudarsky,NA,1,FALSE
40,2725,Blog de David Jiménez,NA,1,FALSE
332,3397,Inventio.lab,"inventio-lab hace investigación en comunicación de gobierno, electoral, internacional y militar. Abarca perspectivas de análisis que atraviesan el enfoque sistémico, la filosofía del lenguaje, constructivismo, psicología cognitiva, psicología social y social y retórica. En comunicación política sus temas de estudio son: estudios de medios, nuevos medios, élites, creencias, encuadramientos; en comunicación estregica: storytelling y narrativa, crisis, riesgo y análisis de contenido.",1,FALSE
44,1899,Blog de la Senadora Gilma Jiménez,NA,1,FALSE
53,2146,Blog del Representante Carlos Julio Bonilla,NA,1,FALSE
49,1876,Blog del Representante Elkin Ospina,NA,1,FALSE
371,4596,Blog de la Corporación Ocasa,NA,1,FALSE
86,75,Blog del Senador Juan Manuel Corzo,NA,1,FALSE
58,2523,Blog del Representante Wilson Hernando Gómez,NA,1,FALSE
59,2525,Blog del Senador Martín Emilio Morales,NA,1,FALSE
64,1296,Blog del Senador Héctor Julio Alfonso,NA,1,FALSE
66,2304,Blog de la Senadora Amparo Arbeláez,NA,1,FALSE
72,60,Blog del Senador Carlos Emiro Barriga,NA,1,FALSE
74,164,Blog del Senador Musa Besayle,NA,1,FALSE
75,64,Blog del Senador Javier Cáceres Leal,NA,1,FALSE
80,535,Blog del Senador Fuad Char,NA,1,FALSE
81,179,Blog del Senador Carlos Ramiro Chavarro,NA,1,FALSE
94,1143,Blog del Senador Carlos Ferro Solanilla,NA,1,FALSE
84,73,Blog de la Senadora Piedad Córdoba,NA,1,FALSE
98,1367,Blog de la Senadora Nora García Burgos,NA,1,FALSE
101,1934,Blog del Senador Jesús Ignacio García,NA,1,FALSE
103,90,Blog del Senador Roberto Víctor Gerlein,NA,1,FALSE
43,2119,Blog del Representante Juan Valdés,NA,1,FALSE
91,194,Blog del Senador Bernardo Miguel Elías,NA,1,FALSE
104,211,Blog del Senador Édgar Alfonso Gómez,NA,1,FALSE
563,381,Blog del Representante Andrés Felipe Villamizar Ortiz,NA,1,FALSE
77,2529,Blog de la Senadora Arleth Casado,NA,1,FALSE
47,160,Blog del Senador Roy Barreras,NA,1,FALSE
97,87,Blog de la Senadora Daira de Jesús Galvis,NA,1,FALSE
107,1896,Blog del Senador José Francisco Herrera,NA,1,FALSE
108,1268,Blog del Senador Germán Darío Hoyos,NA,1,FALSE
110,98,Blog del Senador Jorge Aurelio Iragorri,NA,1,FALSE
121,109,Blog del Senador Néstor Iván Moreno,NA,1,FALSE
122,1274,Blog del Senador Carlos Fernando Motoa,NA,1,FALSE
93,83,Blog del Senador Édgar Espíndola,NA,1,FALSE
125,851,Blog del Senador Plinio Edilberto Olano,NA,1,FALSE
129,920,Blog del Senador Carlos Arturo Quintero,NA,1,FALSE
131,1314,Blog del Senador Fuad Emilio Rapaj,NA,1,FALSE
133,122,Blog del Senador Juan Carlos Restrepo,NA,1,FALSE
134,2531,Blog del Senador Juan Carlos Rizzetto,NA,1,FALSE
79,68,Blog del Senador Efraín José Cepeda,NA,1,FALSE
140,133,Blog del Senador Luis Emilio Sierra,NA,1,FALSE
143,299,Blog del Senador Fernando Eustacio Tamayo,NA,1,FALSE
145,136,Blog del Senador Efraín Torrado,NA,1,FALSE
82,3032,Blog del Senador José Iván Clavijo,NA,1,FALSE
363,3642,Blog de La Red Latinoamericana por la Transparencia Legislativa,NA,1,FALSE
62,81,Blog del Senador Carlos Eduardo Enríquez,NA,1,FALSE
111,354,Blog del Senador Juan Mario Laserna,NA,1,FALSE
126,1794,Blog del Senador Mauricio Ernesto Ospina,NA,1,FALSE
120,108,Blog de la Senadora Alexandra Moreno Piraquive,NA,1,FALSE
68,58,Blog del Senador Luis Carlos Avellaneda,NA,1,FALSE
87,76,Blog del Senador Juan Fernando Cristo,NA,1,FALSE
78,67,Blog del Senador Bernabé Celis,NA,1,FALSE
96,636,Blog del Senador Honorio Galvis,NA,1,FALSE
61,950,Blog del Representante Guillermo Rivera,NA,1,FALSE
46,1807,Blog Senador Camilo Romero,"En este blog podrás encontrar nuestros pronunciamientos, comunicados de prensa, noticias sobre nuestra actividad legislativa y lo más importante: nuestro video de Informe Semanal.",1,FALSE
109,220,Blog del Senador Hemel Hurtado,NA,1,FALSE
144,135,Blog de la Senadora Dilian Francisca Toro,NA,1,FALSE
128,114,Blog del Senador Jorge Hernando Pedraza,NA,1,FALSE
102,654,Blog del Senador Jorge Eduardo Gechem,NA,1,FALSE
247,2603,Blog del Representante Luis Fernando Ochoa,NA,1,FALSE
88,1586,Blog del Senador César Tulio Delgado,NA,1,FALSE
130,1348,Blog de la Senadora Gloria Inés Ramírez,NA,1,FALSE
106,96,Blog del Senador Jorge Eliécer Guevara,NA,1,FALSE
148,144,Blog del Senador Juan Carlos Vélez Uribe,NA,1,FALSE
132,1264,Blog de la Senadora Liliana María Rendón,NA,1,FALSE
146,1915,Blog del Senador Félix José Valera,NA,1,FALSE
83,181,Blog del Senador Juan de Jesús Córdoba,NA,1,FALSE
204,2218,Blog de la Representante Yolanda Duque,NA,1,FALSE
155,313,Blog del Senador Jaime Alfonso Zuluaga,NA,1,FALSE
156,182,Blog de la Representante Lucero Cortés,NA,1,FALSE
361,3271,Blog del CINEP/Programa por la Paz,NA,1,FALSE
158,2226,Blog del Representante Alfonso Acosta,NA,1,FALSE
159,2981,Blog del Representante Yahir Fernando Acuña,NA,1,FALSE
160,1631,Blog del Representante Laureano Augusto Acuña,NA,1,FALSE
161,2047,Blog del Representante Iván Darío Agudelo,NA,1,FALSE
162,406,Blog del Representante Javier Tato Álvarez,NA,1,FALSE
163,2580,Blog de la Representante Claudia Marcela Amaya,NA,1,FALSE
164,154,Blog del Representante Miguel Amín,NA,1,FALSE
165,155,Blog del Representante Fabio Raúl Amín,NA,1,FALSE
166,2826,Blog de la Representante Mónica del Carmén Anaya,NA,1,FALSE
167,2982,Blog del Representante Jair Arango,NA,1,FALSE
168,1859,Blog del Representante Henry Humberto Arcila,NA,1,FALSE
169,436,Blog del Representante Miguel Jesús Arenas,NA,1,FALSE
200,2576,Blog del Representante Alfredo Rafael Deluque,NA,1,FALSE
171,2983,Blog del Representante Heriberto Arrechea,NA,1,FALSE
174,161,Blog del Representante Luis Felipe Barrios,NA,1,FALSE
175,2548,Blog del Representante Javid José Benavides,NA,1,FALSE
176,1704,Blog de la Representante Diela Liliana Benavides,NA,1,FALSE
177,163,Blog del Representante José Ignacio Bermúdez,NA,1,FALSE
100,2536,Blog de la Senadora Teresita García,NA,1,FALSE
138,994,Blog del Senador Camilo Armando Sánchez,NA,1,FALSE
70,374,Blog del Senador Carlos Baena,NA,1,FALSE
71,59,Blog del Senador Jorge Ballesteros Bernier,NA,1,FALSE
67,57,Blog del Senador Álvaro Antonio Ashton,NA,1,FALSE
179,1622,Blog del Representante Germán Alcides Blanco,NA,1,FALSE
181,486,Blog del Representante Óscar Fernando Bravo,NA,1,FALSE
65,52,Blog del Senador Hernán Francisco Andrade,NA,1,FALSE
141,1021,Blog del Senador Carlos Enrique Soto,NA,1,TRUE
105,95,Blog del Senador Antonio Guerra de la Espriella,NA,1,FALSE
142,376,Blog de la Senadora Olga Lucía Suárez,NA,1,FALSE
112,228,Blog del Senador Óscar Mauricio Lizcano,NA,1,FALSE
136,963,Blog del Senador Milton Arlex Rodríguez,NA,1,FALSE
85,2532,Blog del Senador Antonio José Correa,NA,1,FALSE
99,88,Blog del Senador Guillermo García Realpe,NA,1,FALSE
127,879,Blog de la Senadora Myriam Paredes,NA,1,FALSE
149,388,Blog del Senador Rodrigo Villalba,NA,1,FALSE
117,1556,Blog del Senador Juan Samy Merheg,NA,1,FALSE
69,2114,Blog del Senador Marco Avirama,NA,1,FALSE
90,595,Blog del Senador Jaime Enrique Durán,NA,1,FALSE
119,107,Blog del Senador Manuel Guillermo Mora,NA,1,FALSE
147,140,Blog del Senador Luis Fernando Velasco,NA,1,FALSE
89,2311,Blog del Senador Edinson Delgado,NA,1,FALSE
124,2879,Blog del Senador Iván Leonidas Name,Abogado de la Pontificia Universidad Javeriana.,1,FALSE
113,756,Blog del Senador Alexánder López Maya,NA,1,FALSE
56,2319,Blog del Representante Efraín Torres,NA,1,FALSE
187,1940,Blog del Representante Hernando Cárdenas,NA,1,FALSE
188,1255,Blog del Representante Manuel Antonio Carebilla,NA,1,FALSE
237,2906,Blog del Representante Juan Carlos Martínez,NA,1,FALSE
190,2574,Blog del Representante Eduardo José Castañeda,NA,1,FALSE
191,175,Blog de la Representante Nancy Denise Castillo,NA,1,FALSE
194,2194,Blog del Representante Alejandro Carlos Chacón,NA,1,FALSE
195,541,Blog del Representante Orlando Alfonso Clavijo,NA,1,FALSE
196,2320,Blog del Representante Carlos Arturo Correa,NA,1,FALSE
197,184,Blog del Representante Eduardo Crissien,NA,1,FALSE
198,188,Blog del Representante Carlos Alberto Cuenca,NA,1,FALSE
199,1380,Blog del Representante Fernando de la Peña,NA,1,FALSE
201,2578,Blog del Representante Eduardo Diazgranados,NA,1,FALSE
206,2522,Blog del Representante Miguel Gómez Martínez,NA,1,FALSE
205,600,Blog del Representante Luis Enrique Dussán,NA,1,FALSE
220,92,Blog del Representante Jorge Eliécer Gómez,NA,1,FALSE
207,1698,Blog del Representante Issa Eljadue,NA,1,FALSE
208,2154,Blog del Representante Carlos Alberto Escobar,NA,1,FALSE
209,2625,Blog del Representante Heriberto Escobar,NA,1,FALSE
210,2570,Blog del Representante José Bernardo Flórez,NA,1,FALSE
235,234,Blog del Representante Óscar de Jesús Marín,NA,1,FALSE
193,178,Blog del Representante Jaime Cervantes,NA,1,FALSE
211,2094,Blog de la Representante Adriana Franco,NA,1,FALSE
212,635,Blog del Representante Julio Eugenio Gallardo,NA,1,FALSE
213,1711,Blog del Representante Juan Carlos García,NA,1,FALSE
214,2579,Blog del Representante Libardo Enrique García,NA,1,FALSE
215,2528,Blog del Representante William Ramón García,NA,1,FALSE
221,678,Blog de la Representante Consuelo González de Perdomo,NA,1,FALSE
222,2619,Blog del Representante Óscar Humberto Henao,NA,1,FALSE
223,2602,Blog del Representante Carlos Eduardo Hernández,NA,1,FALSE
230,2511,Blog del Representante Juan Felipe Lemos,NA,1,FALSE
226,2628,Blog del Representante Jairo Hinestroza,NA,1,FALSE
227,1221,Blog del Representante Jack Housni,NA,1,FALSE
228,2343,Blog del Representante Carlos Abraham Jiménez,NA,1,FALSE
229,2572,Blog del Representante Nicolás Antonio Jiménez,NA,1,FALSE
231,2979,Blog del Representante Carlos Eduardo León,NA,1,FALSE
232,744,Blog del Representante Buenaventura León,NA,1,FALSE
151,146,Blog del Senador Manuel Antonio Virgüez,NA,1,FALSE
234,2152,Blog del Representante Rafael Antonio Madrid,NA,1,FALSE
