id,autor_id,titulo,descripcion,tipo_blog_id,destacado
236,2644,Blog de la Representante Mercedes Márquez,NA,1,FALSE
238,235,Blog de la Representante Rosmery Martínez,NA,1,FALSE
150,145,Blog del Senador Germán Villegas,NA,1,FALSE
202,2609,Blog del Representante Holger Horacio Díaz,NA,1,FALSE
172,2554,Blog del Representante Luis Guillermo Barrera,NA,1,FALSE
186,171,Blog del Representante José Joaquín Camelo,NA,1,FALSE
57,2009,Blog del Representantes Carlos Andrés Amaya,NA,1,FALSE
157,2565,Blog del Representante Camilo Andrés Abril,NA,1,FALSE
216,1307,Blog del Representante Simón Gaviria,NA,1,FALSE
152,1140,Blog de la Senadora Claudia Wilches,NA,1,FALSE
153,148,Blog del Senador Gabriel Zapata Correa,NA,1,FALSE
173,356,Blog de la Representante Lina María Barrera,NA,1,FALSE
239,2571,Blog del Representante Raymundo Elías Méndez,NA,1,FALSE
240,806,Blog del Representante José Ignacio Mesa,NA,1,FALSE
241,1752,Blog del Representante Jorge Hernán Mesa,NA,1,FALSE
243,2044,Blog del Representante Víctor Hugo Moreno,NA,1,FALSE
244,241,Blog del Representante Pedro Mary Muvdi,NA,1,FALSE
282,1432,Blog del Representante Rafael Romero,NA,1,FALSE
248,250,Blog del Representante Felipe Fabián Orozco,NA,1,FALSE
249,2623,Blog del Representante Jairo Ortega,NA,1,FALSE
251,2612,Blog del Representante Carlos Edward Osorio,NA,1,FALSE
253,252,Blog del Representante Álvaro Pacheco,NA,1,FALSE
255,1289,Blog del Representante Diego Patiño,NA,1,FALSE
258,261,Blog del Representante Pedrito Tomás Pereira,NA,1,FALSE
259,2132,Blog del Representante Pedro Pablo Pérez,NA,1,FALSE
260,197,Blog del Representante Eduardo Enrique Pérez,NA,1,FALSE
261,2566,Blog del Representante José Rodolfo Pérez,NA,1,FALSE
262,266,Blog del Representante Crisanto Pizo Mazabuel,NA,1,FALSE
263,268,Blog del Representante Augusto Posada,NA,1,FALSE
266,269,Blog del Representante Gustavo Hernán Puentes,NA,1,FALSE
267,2557,Blog del Representante Jairo Quintero,NA,1,FALSE
268,924,Blog del Representante Elías Raad,NA,1,FALSE
270,1880,Blog del Representante León Darío Ramírez,NA,1,FALSE
271,2624,Blog del Representante Adolfo León Rengifo,NA,1,FALSE
250,2086,Blog del Representante Roberto Ortiz Urueña,NA,1,FALSE
245,1290,Blog del Representante Diego Alberto Naranjo,NA,1,FALSE
274,1661,Blog del Representante Humphrey Roa Sarmiento,NA,1,FALSE
182,2978,Blog del Representante Jaime Buenahora,NA,1,FALSE
218,2568,Blog del Representante José Alfredo Gnecco,NA,1,FALSE
180,1783,Blog del Representante Alfredo Bocanegra,NA,1,FALSE
184,170,Blog del Representante Ángel Custodio Cabrera,NA,1,FALSE
275,1317,Blog del Representante Constantino Rodríguez,NA,1,FALSE
276,2581,Blog del Representante Jaime Rodríguez,NA,1,FALSE
277,2611,Blog del Representante Rubén Darío Rodríguez,NA,1,FALSE
281,2054,Blog del Representante John Jairo Roldán,NA,1,FALSE
288,1625,Blog del Representante Juan Carlos Sánchez,NA,1,FALSE
252,1627,Blog de la Representante Nidia Marcela Osorio,NA,1,FALSE
192,2471,Blog del Representante Iván Cepeda,NA,1,FALSE
185,2573,Blog del Representante José Edilberto Caicedo,NA,1,FALSE
219,1613,Blog del Representante Juan Diego Gómez,NA,1,FALSE
289,2130,Blog del Representante Iván Darío Sandoval,NA,1,FALSE
290,1809,Blog de la Representante Esmeralda Sarria,NA,1,FALSE
291,1010,Blog del Representante Luis Antonio Serrano,NA,1,FALSE
294,2553,Blog del Representante Pablo Aristóbulo Sierra,NA,1,FALSE
296,297,Blog del Representante Mario Suárez Flórez,NA,1,FALSE
298,1025,Blog del Representante Gerardo Tamayo,NA,1,FALSE
300,2610,Blog del Representante Didier Alberto Tavera,NA,1,FALSE
303,1736,Blog del Representante Noel Ricardo Valencia,NA,1,FALSE
304,378,Blog del Representante Albeiro Vanegas,NA,1,FALSE
305,1066,Blog de la Representante Victoria Vargas,NA,1,FALSE
307,306,Blog del Representante Germán Varón,NA,1,FALSE
309,1729,Blog del Representante Silvio Vásquez,NA,1,FALSE
310,2073,Blog del Representante Orlando Velandia,NA,1,FALSE
313,2328,Blog del Representante Héctor Javier Vergara,NA,1,FALSE
315,1085,Blog de la Representante Sandra Elena Villadiego,NA,1,FALSE
316,2049,Blog del Representante Víctor Raúl Yepes,NA,1,FALSE
321,312,Blog del Representante Bérner León Zambrano,NA,1,FALSE
323,314,Blog del Representante Carlos Alberto Zuluaga,NA,1,FALSE
326,2134,Blog del Representante Obed de Jesús Zuluaga,NA,1,FALSE
327,3199,"Afro, VoteBien y Controle",NA,1,FALSE
362,4265,Blog de la Bancada Animalista del Congreso de la República,NA,1,FALSE
328,3272,Blog del CINEP,NA,1,FALSE
189,232,Blog de David Luna,NA,1,FALSE
329,3392,Blog de Movimento Nacional Cimarrón,NA,1,FALSE
331,3081,Blog de Germán García,NA,1,FALSE
254,2904,Blog del Representante Hernando José Padaui,NA,1,FALSE
233,1720,Blog de la Representante Juana Carolina Londoño,NA,1,FALSE
287,1265,Blog del Representante Heriberto Sanabria,NA,1,FALSE
286,2627,Blog del Representante Juan Carlos Salazar,NA,1,FALSE
308,2575,Blog del Representante Jaime Alonso Vásquez,Si por un momento hace el papel de Congresista... Que ley implementaria?,1,FALSE
242,2986,Blog del Representante Alfredo Guillermo Molina,NA,1,FALSE
283,1333,Blog del Representante Jorge Enrique Rozo,NA,1,FALSE
295,2190,Blog del Representante Jimmy Javier Sierra,NA,1,FALSE
284,1305,Blog del Representante Pablo Enrique Salamanca,NA,1,FALSE
278,961,Blog del Representante Ciro Antonio Rodríguez,NA,1,FALSE
297,2337,Blog del Representante Libardo Antonio Taborda,NA,1,FALSE
257,2558,Blog del Representante Hernán Penagos,NA,1,FALSE
280,1724,Blog del Representante Carlos Augusto Rojas,NA,1,FALSE
272,2515,Blog de la Representante Mercedes Rincón,NA,1,FALSE
118,2454,Blog del Senador Eduardo Carlos Merlano Morales,"Las modificaciones a la Ley 181 de 1995, buscan elevar el deporte colombiano a un nivel mas empresarial, busca otorgar a los profesionales del deporte las garantías mínimas de seguridad social para que estos representantes de la nación, puedan acceder a los servicios de salud, pensión y riesgos profesionales como cualquier trabajador colombiano que se esmera día a día por colocar el nombre de su municipio, departamento o el de este país, en un lugar que merezca atención y reconocimiento de la población.",1,FALSE
334,3478,"Blog del Instituto Nacional de Cancerología (Grupo Políticas, Legislación y Movilización Social)","El Instituto Nacional de Cancerología es la entidad asesora del Ministerio de la Protección Social, en todas las temáticas relacionadas con la prevención, control y tratamiento del cáncer y sus factores de riesgo.  En sus 76 años de formación,  los avances en la atención integral del cáncer, han permitido que su abordaje transcienda la dicotomía  salud-enfermedad, avanzando hacia importantes ámbitos como el de las políticas públicas, la legislación y la movilización social.

De esta forma, hace aproximadamente 4 años se creó en el Instituto el grupo ""Políticas, Legislación y Movilización Social"", el cual se ha ido consolidando como la unidad organizacional encargada de analizar los asuntos relacionados con el cáncer, desde un punto de vista político, con especial énfasis en el tema de las políticas públicas, legislación y movilización social.

Esta innovadora perspectiva, ha permitido la incidencia del instituto en espacios de gran importancia para la gestión y el acompañamiento de iniciativas relacionadas con el tema. Dichas instancias, tales como el Congreso de la República, el Ministerio de la Protección Social, organizaciones internacionales, organizaciones de carácter social y ONG's, entre otras, constituyen foros y ámbitos de discusión en donde el cáncer y sus factores asociados, se debaten permanentemente. De ahí el interés del instituto por el trabajo corresponsable con estas entidades y organizaciones.  


",1,FALSE
345,3651,Blog de Sisma Mujer,NA,1,FALSE
347,2971,Blog de Jorge Forero,NA,1,FALSE
369,2672,Blog de la Red Nacional de Mujeres,NA,1,FALSE
376,3855,Análisis legislativo,NA,1,FALSE
357,4013,Blog del Grupo Educación en Género,NA,1,FALSE
358,4006,Blog de Concejo Cómo Vamos,NA,1,FALSE
364,4382,Blog de la Asociación Colombia Soy Yo,NA,1,FALSE
319,311,Blog del Representante Jaime Armando Yepes,NA,1,FALSE
312,2193,Blog del Representante Hugo Orlando Velásquez,NA,1,FALSE
52,2606,Blog del Representante Jorge Gómez Villamizar,NA,1,FALSE
330,3393,Blog de Razón Pública,NA,1,FALSE
269,1626,Blog de la Representante Marta Cecilia Ramírez,NA,1,FALSE
265,1991,Blog del Representante Alfonso Prada,NA,1,FALSE
320,1632,Blog del Representante Armando Antonio Zabaraín,NA,1,FALSE
373,4682,Blog del Colectivo Agrario ABYA YALA,NA,1,FALSE
279,1266,Blog del Representante Roosvelt Rodríguez,NA,1,FALSE
365,4394,Blog de la Ruta Pacífica de las Mujeres,NA,1,FALSE
349,3858,Blog de la bancada de mujeres del Congreso de la República,NA,1,FALSE
366,4418,Blog de la Conferencia Nacional de Organizaciones Afrocolombianas,NA,1,FALSE
374,2735,Blog del Partido de Integración Nacional PIN,NA,1,FALSE
351,3916,Blog del Instituto de Ciencia Política Hernán Echavarría Olózaga,NA,1,FALSE
473,8936,Blog del Representante Óscar Ospina Quintero,NA,1,FALSE
60,2535,Blog del Senador Mauricio Aguilar Hurtado,NA,1,FALSE
479,10363,Blog del Senador Iván Duque Márquez,NA,1,FALSE
367,4443,Blog de la Misión de Observación Electoral,NA,1,FALSE
352,2720,Blog del Movimiento Mira,NA,1,FALSE
154,149,Blog de la Senadora Piedad Zuccardi,NA,1,FALSE
353,2731,Blog del Partido Cambio Radical,NA,1,FALSE
354,2726,Blog del Partido Social de Unidad Nacional,NA,1,FALSE
355,2729,Blog del Partido Verde,NA,1,FALSE
368,4468,Centro de Pastoral Afrocolombiana - Bitácora,NA,1,FALSE
137,984,Blog del Senador José Darío Salazar,NA,1,FALSE
359,4005,Blog de Colombia Líder,NA,1,FALSE
360,3679,Blog del Representante Roberto José Herrera,NA,1,FALSE
372,4755,¡ALTO! Plataforma Animalista Colombiana,NA,1,FALSE
377,5170,Blog de la Mesa por la Vida y la Salud de las Mujeres,NA,1,FALSE
381,5369,Blog de la Plataforma Unidos por la Vida,NA,1,FALSE
382,5419,Blog de Ángela María Londoño,NA,1,FALSE
378,5238,Blog de la Comisión Séptima de la Cámara de Representantes,NA,1,FALSE
379,5267,Blog de la Comisión Legal de Ética y Estatuto del Congresista de Senado,NA,1,FALSE
387,5740,Blog de la Corporación Pensamiento Siglo XXI,NA,1,FALSE
170,2622,Blog del Representante Wilson Néber Arias,NA,1,FALSE
411,6730,Blog del Representante Nicolás Daniel Guerrero Montaño,NA,1,FALSE
401,1735,Blog del Representante César Augusto Franco Arbeláez,NA,1,FALSE
375,4928,Antioquia Visible,"En concordancia con los valores que fundamentan el proyecto: la transparencia, la rendición de cuentas y la consolidación de la democracia, Antioquia Visible será un grupo multidisciplinario enfocado en el análisis de la política antioqueña que ofrecerá los referentes de discusión pública respecto a la actividad legislativa del Congreso y su incidencia en el departamento de Antioquia.",1,FALSE
383,5461,Blog del Observatorio de la Democracia,NA,1,FALSE
388,1813,Blog del Representante Juan Manuel Campo Eljach,NA,1,FALSE
384,5549,Blog de la Mesa de Incidencia Politica de la Mujer Rural Colombiana,NA,1,FALSE
385,5639,Blog de los Jóvenes Verdes Colombia,NA,1,FALSE
386,5577,Blog del Representante José Gonzalo Gutiérrez Triviño,NA,1,FALSE
408,6400,Editorial,Aqui se escribe la editorial del boletin. Ejemplo.,7,FALSE
391,6147,Blog de la Corporación Excelencia en la Justicia,NA,1,FALSE
392,56,Blog del Senador Samuel Benjamín Arrieta Buelvas,NA,1,FALSE
393,77,Blog del Senador Parmenio Cuellar Bastidas,NA,1,FALSE
394,89,Blog del Senador Jesús Ignacio García Valencia,NA,1,FALSE
395,158,Blog del Representante Carlos Enrique Ávila Durán,NA,1,FALSE
398,880,Blog del Representante Francisco Alfonso Pareja González,NA,1,FALSE
399,982,Blog del Representante Luis Enrique Salas Moisés,NA,1,FALSE
400,1694,Blog del Representante Carlos Nery López Carbonó,NA,1,FALSE
402,2071,Blog del Representante Miguel Ángel Pinto Hernandez,NA,1,FALSE
403,2237,Blog del Representante Hernando Cárdenas Cardoso,NA,1,FALSE
404,2516,Blog del Representante Luis Eduardo Díaz Granados Torres,NA,1,FALSE
405,3678,Blog del Senador Manuel Julían Mazenet Corrales,NA,1,FALSE
406,6100,Blog del Representante John Jairo Cárdenas Morán,NA,1,FALSE
409,6686,Blog de la Senadora Astrid Sanchez,NA,1,FALSE
224,2987,Blog del Representante Hernando Hernández,NA,1,FALSE
407,6310,Blog de la Organización Nacional Indígena de Colombia (ONIC),"Desde su conformación en 1.971, el Consejo Regional Indígena del Cauca-CRIC, se constituyó en un dinamizador  de los procesos reivindicatorios y de resistencia que adelantaban los pueblos indígenas colombianos a lo largo de la geografía nacional para demandar del Estado colombiano medidas de protección para sus territorios ancestrales, entidades culturales y derechos fundamentales.

Con el propósito de visibilizar y socializar sus problemáticas, compartir la experiencia organizativa y establecer dinámicas de unidad para la exigibilidad de sus derechos, a los  Congresos Regionales y espacios de trabajo colectivo  del CRIC, asistían cada vez y de manera más representativa autoridades y delegados indígenas  de otros  pueblos y comunidades indígenas de Colombia.  Este fenómeno de integración durante la década de los setenta, permitió  que en algunos congresos del  CRIC se realizaran comisiones de trabajo para tratar los asuntos de los pueblos indígenas de Colombia.  Así conocimos a líderes de los pueblos Arhuaco, Kogui, Sikuani, Emberá, Cañamomo, Pijao,  Pasto  y Amazónicos, entre otros, quienes  en unión de los Nasa, Coconuco y Giuambiano, estimularon y trabajaron para la conformación de una entidad organizativa que representará y desatará acciones  a nivel nacional para realizar los intereses de los pueblos indígenas del País.

En esta dinámica de sacar a la luz pública y denunciar ante la comunidad nacional e internacional los atropellos que a diario vivían los indígenas en Colombia, el periódico “Unidad Indígena”, órgano oficial del CRIC, se constituyó en el vocero y medio fundamental para la visibilización de las necesidades, amenazas y vulneración de los derechos de los pueblos Indígenas. Su director Trino Morales, indígena Guambiano quien desde 1963 venia liderando procesos de recuperación territorial de su pueblo, fue el encargado por el CRIC, para trabajar en el tema organizativo nacional.

Trino Morales acompañado de líderes indígenas del Tolima, Cauca, la Sierra Nevada, Antioquia, Caldas, Nariño y los Llanos Orientales, entre otros, visitaron durante dos años a los pueblos indígenas del país en comisiones de trabajo que aún hoy se recuerdan con nostalgia.  Del esfuerzo de este puñado de compañeros  surge el Primer Encuentro Indígena Nacional de Colombia, realizado en la comunidad de Lomas de Ilarco, Municipio de Coyaima, sur del Departamento del Tolima, el 12 de octubre de 1980. Evento que constituye el primer paso concertado entre pueblos, autoridades  y organizaciones indígenas para dotar al movimiento indígena nacional de una estructura política y organizativa del mismo orden.

Mil quinientos delegados en representación de los pueblos indígenas del país, en asamblea general acordaron en Lomas de Ilarco la creación de la Coordinadora Nacional Indígena de Colombia a quien le encomendaron la organización y convocatoria del Primer Congreso Indígena Nacional; así como la  constitución de la ONIC.

La ONIC como proyecto político de carácter nacional, constituye hasta el momento la primera y única apuesta concertada y propia de los pueblos indígenas de  Colombia, para hacerle frente a la defensa y protección de sus derechos especiales, colectivos y culturales, desde la unidad de acción organizativa y programática. El Primer Congreso Indígena Nacional que institucionalizó la Organización Nacional indígena de Colombia, fue celebrado en la Localidad de Bosa en febrero de 1982, y estuvo conformado por representantes del 90% de los pueblos  indígenas  colombianos y contó con la presencia de 12 delegaciones indígenas  internacionales. Por primera vez en la historia nacional, dos mil quinientos delegados de los diferentes pueblos indígenas del país, se reunían para conversar sobre su pasado, presente y futuro; además para proponerle al Estado colombiano estrategias para la protección de la integralidad de sus identidades étnicas.

El Primer Congreso Indígena Nacional adoptó para la ONIC los principios de Unidad, Tierra, Cultura y Autonomía  que configuran  las líneas de acción de la entidad y produjo  su mandato en temas como la Legislación Indígena y el cumplimiento por parte del estado de la Ley 89 de 1890, recomendando a todos los indígenas del país el fortalecimiento de la autonomía indígena y de rodear a las autoridades tradicionales para el ejercicio de su gobierno.

Al momento de conformarse la ONIC, Colombia atravesaba por uno de los momentos más  difíciles  de su historia nacional matizado por el asenso al poder político del Estado de personajes vinculados a economías subterráneas, la presencia de grupos de justicia privada, el fortalecimiento del accionar de los grupos guerrilleros y el desconocimiento por parte del Estado y el Gobierno Nacional de los derechos y libertades fundamentales de  los ciudadanos colombianos,  todo lo cual generó un clima de violencia institucional, caracterizada por la violación sistemática de los DDHH y de infracciones al DIH, lo que afectó de manera dolorosa a los pueblos indígenas quienes llevaran para siempre en su memoria las masacres, torturas, desapariciones y asesinatos de sus autoridades y dirigentes desde la política gubernamental del Estatuto de Seguridad, impuesta por el presidente Turbay Ayala.

En la década de los ochenta  la dinámica organizativa y política de los pueblos indígenas de Colombia, se inscribe en un proceso de exigibilidad de derechos de los pueblos indígenas a nivel mundial.  Por lo mismo mientras  en Colombia los pueblos indígenas dan un primer paso hacia la realización de su autonomía política y organizativa,  a nivel internacional las minorías étnicas acceden a  espacios y escenarios de incidencia donde logran ser admitidos y escuchados en sus problemáticas. Fruto de esta dinámica, el 9 de agosto de 1982, se reúne por primera vez  la El Grupo de Trabajo sobre Poblaciones Indígenas, establecido a raíz del estudio presentado por el Sr. Martínez Cobo, Relator Especial de la Comisión de Derechos Humanos de la Naciones Unidas, sobre la situación de los derechos humanos y las libertades fundamentales de los indígenas. Este Grupo de Trabajo, actuó como órgano subsidiario de la Subcomisión de Prevención de Discriminaciones y Protección a las Minorías. Es más, para conmemorar la fecha de la primera reunión de  este grupo,  la Asamblea General de las Naciones Unidas, instituyó  el nueve de agosto como día internacional de las poblaciones  indígenas.",1,FALSE
410,1374,Blog del Representante Gilberto Rondón González,NA,1,FALSE
114,2356,Blog del Senador Juan Francisco Lozano,NA,1,FALSE
477,9518,Blog del Representante Rafael Eduardo Palau Salazar,NA,1,FALSE
478,9516,Blog del Representante Elbert Díaz Lozano,NA,1,FALSE
350,2733,Blog del Polo Democrático Alternativo,NA,1,FALSE
480,9175,Blog del Representante Jorge Ricardo Parra Sepúlveda,NA,1,FALSE
482,9132,Blog de la Representante Ana Cristina Paz Cardona,NA,1,FALSE
481,596,Blog del Representante Antenor Durán Carrillo,NA,1,FALSE
474,1560,Blog de la Representante Marta Cecilia Curi Osorio,NA,1,FALSE
476,9318,Blog del Senador Javier Mauricio Delgado Martínez,NA,1,FALSE
484,10268,Blog de la Representante Flora Perdomo Andrade,NA,1,FALSE
485,8187,Blog del Representante Rafael Elizalde Gómez,NA,1,FALSE
486,8129,Blog del Representante Ciro Fernández Nuñez,NA,1,FALSE
487,9787,Blog del Representante José Luis  Pérez Oyuela,NA,1,FALSE
488,8172,Blog del Representante Ricardo Flórez Rueda,NA,1,FALSE
489,8571,Blog del Representante Ángel María Gaitán Pulido,NA,1,FALSE
475,9456,Blog del Representante Alonso José Del Rio Cabarcas,NA,1,FALSE
483,8162,Blog del Representante Nicolás Albeiro Echeverry Alvarán,NA,1,FALSE
135,125,Blog del Senador Jorge Enrique Robledo,NA,1,FALSE
123,2716,Blog del Senador José David Name,"Senador de la República, orgullosamente Colombiano. Mi trabajo se resume en una continua apuesta a la defensa de los ciudadanos y el medio ambiente.",1,FALSE
63,1782,Blog del Representante David Alejandro Barguil,NA,1,FALSE
397,593,Blog del Senador Luis Fernando Duque García,NA,1,FALSE
396,202,Blog del Senador Lidio Arturo García Turbay,NA,1,FALSE
390,5607,Blog de la Senadora Doris Clemencia Vega Quiroz,NA,1,FALSE
490,897,Blog del Representante Oscar Darío Pérez Pineda,NA,1,FALSE
115,2520,Blog de la Senadora Maritza Martínez,NA,1,FALSE
54,2521,Blog de la Representante Ángela María Robledo,NA,1,FALSE
515,216,Blog del Representante Orlando Aníbal  Guerra de la Rosa,NA,1,FALSE
522,8687,Blog de la Representante Inés Cecilia López Flórez,NA,1,FALSE
523,8949,Blog del Representante Álvaro López Gil,NA,1,FALSE
524,8391,Blog del Representante Mario Alberto Castaño Pérez,NA,1,FALSE
536,10308,Blog del Representante Fernando Sierra Ramos,NA,1,FALSE
492,9962,Blog de la Senadora Yamina del Carmen Pestana Rojas,NA,1,FALSE
519,8004,Blog del Representante Samuel Alejandro Hoyos Mejía,NA,1,FALSE
