id,autor_id,titulo,descripcion,tipo_blog_id,destacado
531,9662,Blog de la Representante Candelaria Patricia  Rojas Vergara,NA,1,FALSE
537,8507,Blog del Representante Leopoldo Suárez Melo,NA,1,FALSE
512,9799,Blog del Representante Jorge Emilio  Rey Ángel,NA,1,FALSE
516,10128,Blog del Senador Julio Miguel Guerra Sotto,NA,1,FALSE
506,10003,Blog de la Representante Kelyn Johana  González Duarte,NA,1,FALSE
513,2184,Blog del Representante Juan Fernando  Reyes Kuri,NA,1,FALSE
517,8941,Blog del Representante José Elver Hernández Casas,NA,1,FALSE
264,907,Blog de la Representante Alba Luz Pinilla,"Mi compromiso es garantizar el cumplimiento de la Ley de Salud Mental y consolidar los objetivos de promoción de las políticas públicas en prevención y atención  integral de la salud mental de los colombianos(as).
Como autora de la Ley 1616 de 2013 seguiré trabajando por eliminar el estigma y la discriminación de los pacientes de salud mental y por la superación de las barreras en la atención que afectan a los pacientes, sus familias y cuidadores. 
Mi compromiso es fortalecer la participación y autonomía de las comunidades regionales en la determinación, diseño y ejecución de los proyectos económicos, sociales y ambientales de gran impacto en sus territorios.
Continuaré promoviendo las iniciativas generadas por la sociedad civil colombiana en materia de seguridad y soberanía alimentaria. Seguiré elaborando y presentando al Congreso proyectos de ley concertados con los sectores productivos en beneficio de una adecuada plataforma de producción, distribución y consumo de alimentos en nuestro país.
Buscaré comprometer esfuerzos legislativos que garanticen de manera integral los derechos fundamentales y la protección integral de la familia, la infancia, la juventud y la mujer colombiana.
Lideraré acciones educativas y culturales que contribuyan al proceso de reconciliación y perdón entre los colombianos(as).",1,FALSE
417,10298,Blog del Senador Everth Bustamante García,NA,1,FALSE
421,8645,Blog del Senador Segundo Senen Niño Avendaño,NA,1,FALSE
450,9465,Blog de la Representante Luz Adriana Moreno Marmolejo,NA,1,FALSE
451,9460,Blog del Representante Jairo Enrique Castiblanco Parra,NA,1,FALSE
426,8582,Blog del Representante Fabio Alonso Arroyave Botero,NA,1,FALSE
217,2605,Blog del Representante Atilano Alonso Giraldo,NA,1,FALSE
413,11033,Blog de Balance de Cuatrienio,NA,8,FALSE
452,9475,Blog del Representante Christian José Moreno Villamizar,NA,1,FALSE
203,191,Blog de la Representante Gloria Stella Díaz,NA,1,FALSE
429,8900,Blog del Representante Jaime Felipe Lozada Polanco,NA,1,FALSE
430,8944,Blog del Representante Miguel Ángel Barreto Castillo,NA,1,FALSE
431,8415,Blog del Representante Juan Carlos Losada Vargas,NA,1,FALSE
432,10769,Blog del Representante Julián Bedoya Pulgarín,NA,1,FALSE
433,2382,Blog de la Representante Angélica Lozano Correa,NA,1,FALSE
434,8333,Blog del Representante Eduar Luis Benjumea Moreno,NA,1,FALSE
435,9590,Blog de la Representante María del Socorro Bustamante Ibarra,NA,1,FALSE
437,8000,Blog de la Representante María Fernanda Cabal Molina,NA,1,FALSE
438,10074,Blog del Representante Franklin del Cristo Lozano de la Ossa,NA,1,FALSE
442,8584,Blog del Representante Norbey Marulanda Muñoz,NA,1,FALSE
444,8369,Blog del Representante Silvio José Carrasquilla Torres,NA,1,FALSE
445,8677,Blog de la Representante Aida Merlano Rebolledo,NA,1,FALSE
446,9503,Blog del Representante Wilmer Ramiro Carrillo Mendoza,NA,1,FALSE
454,9783,Blog del Representante Fabián Gerardo  Castillo Suarez,NA,1,FALSE
457,8336,Blog del Representante Pedro Jesús Orjuela Gómez,NA,1,FALSE
458,8122,Blog de la Representante Johana Chaves García,NA,1,FALSE
460,9691,Blog del Representante Edgar Alexander Cipriano Moreno,NA,1,FALSE
461,9426,Blog de la Representante Nery Oros Ortiz,NA,1,FALSE
463,9589,Blog del Representante Moisés Orozco Vicuña,NA,1,FALSE
465,9811,Blog del Representante Eloy Chichi  Quintero Romero,NA,1,FALSE
467,8913,Blog de la Representante Sandra Liliana Ortiz Nova,NA,1,FALSE
468,8520,Blog del Representante Neftalí Correa Díaz,NA,1,FALSE
471,10419,Blog del Representante Carlos Alberto Cuero Valencia,NA,1,FALSE
472,9774,Blog de la Representante Karen Violette Cure Corcione,NA,1,FALSE
493,8167,Blog del Representante Luis Horacio Gallón Arango,NA,1,FALSE
494,10309,Blog del Representante Pierre Eugenio  García Jacquier,NA,1,FALSE
495,9479,Blog de la Representante Sara Elena Piedrahita Lyons,NA,1,FALSE
496,10573,Blog del Representante Alexander García Rodríguez,NA,1,FALSE
415,8255,Blog de la Representante Ana Paola Agudelo García,NA,1,FALSE
422,9126,Blog del Senador Jorge Eliéser Prieto Riveros,NA,1,FALSE
449,819,Blog de la Senadora Viviane Aleyda Morales Hoyos,NA,1,FALSE
459,9367,Blog del Senador Luis Evelis Andrade Casamá,NA,1,FALSE
441,10354,Blog del Senador Daniel Alberto  Cabrales Castillo,NA,1,FALSE
464,8491,Blog del Representante Nilton Córdoba Manyoma,NA,1,TRUE
412,1568,Blog del senador Arturo Yepes Alzate,NA,1,FALSE
443,10311,Blog del Senador Carlos Felipe Mejía Mejía,NA,1,FALSE
418,10443,Blog de la Senadora Susana Correa Borrero,NA,1,FALSE
469,9708,Blog del Senador Jorge Iván Ospina Gómez,NA,1,FALSE
420,9115,Blog del Senador Andrés García Zuccardi,NA,1,FALSE
436,9321,Blog de la Senadora Nadia Georgette Blel Scaff,NA,1,FALSE
416,8854,Blog de la Representante Guillermina Bravo Montaño,NA,1,FALSE
419,9328,Blog del Senador Mario Alberto Fernández Alcocer,NA,1,FALSE
466,8029,Blog del Representante Wilson Córdoba Mena,NA,1,FALSE
447,10287,Blog del Representante Rubén Darío  Molano Piñeros,NA,1,TRUE
425,9369,Blog del Senador Fernando Nicolás Araujo Rumié,NA,1,FALSE
439,8002,Blog de la Representante Tatiana Cabello Flores,NA,1,FALSE
462,9497,Blog de la Representante Elda Lucy Contento Sanz,NA,1,FALSE
440,10362,Blog del Senador Ernesto Macías Tovar,NA,1,FALSE
448,10431,Blog del Senador Orlando Castañeda Serrano,NA,1,FALSE
456,69,Blog del Senador Arturo Char Chaljub,NA,1,FALSE
428,8461,Blog del Representante Inti Raúl Asprilla Reyes,NA,1,FALSE
470,8368,Blog del Senador Andrés Cristo Bustos,NA,1,FALSE
424,8404,Blog del Representante Jorge Camilo Abril Tarache,NA,1,FALSE
73,61,Blog del Senador Armando Benedetti,NA,1,FALSE
427,8983,Blog de la Senadora Claudia Nayibe López Hernández,NA,1,FALSE
455,841,Blog del Senador Antonio José  Navarro Wolff,NA,1,FALSE
499,10402,Blog del Representante Álvaro Hernán  Prada Artunduaga,NA,1,FALSE
500,10776,Blog del Senador Eduardo Enrique Pulgar Daza,NA,1,FALSE
502,8341,Blog del Representante Mauricio Gómez Amín,NA,1,FALSE
504,10438,Blog de la Senadora Ana Mercedes  Gómez Martínez,NA,1,FALSE
547,10435,Blog de la Senadora Ruby Thania Vega de Plazas,NA,1,FALSE
538,9523,Blog del Representante Jorge Eliecer Tamayo Marulanda,NA,1,FALSE
509,1780,Blog del Representante Hugo Hernán González Medina,NA,1,FALSE
521,101,Blog del Representante Rodrigo Lara Restrepo,NA,1,FALSE
525,10760,Blog de la Representante Ana María Rincón Herrera,NA,1,FALSE
527,9459,Blog del Representante Cristóbal Rodríguez Hernández,NA,1,FALSE
520,8028,Blog del Representante Federico Eduardo Hoyos Salazar,NA,1,FALSE
530,2223,Blog de la Representante Clara Leticia Rojas González,NA,1,FALSE
526,8933,Blog del Representante Juan Carlos Rivera Peña,NA,1,FALSE
528,8586,Blog del Representante Marco Sergio Rodríguez Merchán,NA,1,FALSE
535,8525,Blog del Representante José Neftalí Santos Ramírez,NA,1,FALSE
541,8173,Blog de la Representante María Eugenia Triana Vargas,NA,1,FALSE
534,10010,Blog del Representante Oscar Hernán  Sánchez León,NA,1,FALSE
544,8768,Blog del Representante Luis Fernando Urrego Carvajal,NA,1,FALSE
551,8513,Blog del Representante Ángelo Antonio Villamil Benavides,NA,1,FALSE
552,8026,Blog de la Representante María Regina Zuluaga Henao,NA,1,FALSE
554,570,Blog del Representante Alfredo Ape Cuello Baute,NA,1,FALSE
557,534,Blog del Senador Jimmy Chamorro Cruz,NA,1,FALSE
559,9176,Blog del Representante Antonio Restrepo Salazar,NA,1,FALSE
560,11231,Blog de la Fundación ACUA,NA,1,FALSE
48,2306,Blog del senador Eugenio Prieto Soto,"Este blog hace parte de mi compromiso personal con la construcción de cultura política y de ciudadanía crítica, autónoma, objetiva, independiente, consciente de sus derechos pero aún más de sus deberes y de su rol ético individual en la construcción colectiva de territorio.",1,FALSE
348,3784,De la política y otros demonios,"Periodista y Magíster en Ciencia Política. 
Community Manager y Directora de Comunicaciones del Programa Congreso Visible.",1,FALSE
380,5323,Blog del Programa PAIIS,NA,1,FALSE
548,8418,Blog de la Representante Olga Lucia Velásquez Nieto,NA,1,FALSE
561,9789,Blog de la Representante Gloria Betty Zorro Africano,NA,1,FALSE
562,11816,Blog de Caribe Visible (UTB),NA,1,FALSE
17,2489,Reportajes,Reportajes del equipo Congreso Visible,2,FALSE
491,8518,Blog del Senador Carlos Fernando Galán Pachón,NA,1,FALSE
529,8003,Blog del Representante Edward David Rodríguez Rodríguez,NA,1,FALSE
546,10416,Blog de la Senadora Paloma Susana  Valencia Laserna,NA,1,FALSE
139,1002,Blog del Senador Guillermo Antonio Santos,NA,1,FALSE
558,8580,Blog del Representante Hernán Sinisterra Valencia,NA,1,FALSE
511,2219,Blog del Representante Luciano Grisales Londoño,NA,1,FALSE
556,412,Blog del Senador Jaime Alejandro Amín Hernández,NA,1,FALSE
92,607,Blog del Senador Manuel Mesías Enríquez,NA,1,FALSE
539,9478,Blog del Representante Eduardo José Tous de la Ossa,NA,1,FALSE
510,8030,Blog de la Representante Margarita María Restrepo Arango,NA,1,FALSE
550,9447,Blog de la Representante Martha Patricia Villalba Hodwalker,NA,1,FALSE
540,10343,Blog de la Senadora Nohora Stella  Tovar Rey,NA,1,FALSE
503,10376,Blog del Representante Ciro Alejandro Ramírez Cortes,NA,1,FALSE
533,8048,Blog del Representante Víctor Javier Correa Vélez,NA,1,FALSE
498,8373,Blog de la Senadora Sofía Alejandra Gaviria Correa,NA,1,FALSE
76,2039,Blog del Senador Germán Bernardo Carlosama,NA,1,TRUE
542,8400,Blog del Representante Alirio Uribe Muñoz,NA,1,FALSE
545,8027,Blog del Representante Santiago Valencia González,NA,1,FALSE
256,260,Blog del Representante Telésforo Pedraza,NA,1,FALSE
505,9138,Blog del Senador Alfredo Ramos Maya,NA,1,FALSE
555,1258,Blog del Representante Oscar de Jesús Hurtado Pérez,NA,1,FALSE
532,8929,Blog del Representante Mauricio Salazar Peláez,NA,1,FALSE
507,10367,Blog del Senador Alfredo Rangel Suarez,NA,1,FALSE
518,10369,Blog de la Senadora Paola Andrea  Holguín Moreno,NA,1,FALSE
501,10345,Blog del Senador José Obdulio  Gaviria Vélez,NA,1,FALSE
553,10418,Blog del Senador Honorio Miguel Henriquez Pinedo,NA,1,FALSE
497,8017,Blog de la Representante Esperanza María Pinzón de Jiménez,NA,1,FALSE
543,9276,Blog del Senador Álvaro Uribe Vélez,NA,1,FALSE
423,8367,Blog del Senador Horario Serpa Uribe,NA,1,FALSE
514,10316,Blog de la Senadora María del Rosario Guerra de la Espriella,NA,1,FALSE
549,8527,Blog de la Representante Argenis Velásquez Ramírez,NA,1,FALSE
183,2604,Blog del Representante Didier Burgos,NA,1,FALSE
577,10389,Blog de la Senadora Ruby Helena Chagui,NA,1,FALSE
578,15233,Blog del Senador Alejandro Corrales Escobar,NA,1,FALSE
579,15246,Blog del Senador Nicolas Pérez Vásquez,NA,1,FALSE
580,15219,Blog del Senador Carlos Manuel Meisel,NA,1,FALSE
581,10296,Blog de la Senadora Milla Patricia Romero,NA,1,FALSE
178,2582,Blog del Representante Bayardo Gilberto Betancourt,NA,1,FALSE
582,15247,Blog del Senador John Harold Suarez,NA,1,FALSE
583,15384,Blog del Senador Didier Lobo Chinchilla,NA,1,FALSE
584,15375,Blog del Senador Edgar Jesús Díaz,NA,1,FALSE
585,15378,Blog del Senador Richard Alfonso Aguilar,NA,1,FALSE
586,14494,Blog de la Representante Irma Luz Herrera,NA,1,FALSE
587,15435,Blog del Senador Antonio Luis Zabaraín,NA,1,FALSE
588,1343,Blog de la Senadora Claudia Rodríguez Castellanos,NA,1,FALSE
589,2207,Blog del Senador Temístocles Ortega Narváez,NA,1,FALSE
590,14261,Blog del Senador Carlos Andrés Trujillo,NA,1,FALSE
591,14267,Blog de la Senadora Esperanza Andrade De Osso,NA,1,FALSE
592,14264,Blog de la Senadora Soledad Tamayo Tamayo,NA,1,FALSE
593,14388,Blog del Senador Horacio Serpa Moncada,NA,1,FALSE
594,14207,Blog de la Senadora Laura Fortich Sánchez,NA,1,FALSE
595,14802,Blog del Senador Jose López Peña,NA,1,FALSE
596,14782,Blog del Senador John Moises Besaile,NA,1,FALSE
564,13402,Partido Centro Democrático,NA,1,FALSE
565,13403,Comisión Legal de la Mujer,NA,1,FALSE
597,15282,Blog del Senador Aurelijus Rutenis Antanas Mockus,NA,1,FALSE
598,15325,Blog del Senador Jose Aulo Polo Narváez,NA,1,FALSE
566,13426,Comisión Legal para la Equidad de la Mujer,NA,1,FALSE
599,15289,Blog del Senador Luis Ivan Marulanda,NA,1,FALSE
600,15292,Blog del Senador Antonio Eresmid Sanguino,NA,1,FALSE
601,8409,Blog del Senador Juan Luis Castro Córdoba,NA,1,FALSE
602,14916,Blog del Senador Pedro Leonidas Gómez Gómez,NA,1,FALSE
603,14995,Blog del Senador Gustavo Bolivar Moreno,NA,1,FALSE
604,15006,Blog de la Senadora Aida Avella Esquibel,NA,1,FALSE
567,13494,Comisión Legal de Equidad de la Mujer,NA,1,FALSE
605,15900,Blog del Senador Jonatán Tamayo Pérez,NA,1,FALSE
606,15025,Blog de la Senadora Gloria Inés Flórez Schneider,NA,1,FALSE
607,8829,Blog de la Senadora Aydee Lizarazo Cubillos,NA,1,FALSE
608,14410,Blog del Senador Feliciano Valencia Medina,NA,1,FALSE
609,9615,Blog del Senador Manuel Bitervo Palchucan,NA,1,FALSE
414,8046,Blog del Representante Carlos Eduardo Guevara Villabon,NA,1,FALSE
610,14345,Blog del Representante Julián Peinado Ramírez,NA,1,FALSE
611,14201,Blog del Representante Juan Diego Echavarría Sánchez,NA,1,FALSE
568,13509,Andrés Felipe Villamizar,NA,1,FALSE
246,244,Blog del Representante Carlos Germán Navas,NA,1,FALSE
570,97,Hernan Gustavo Estupiñan,NA,1,FALSE
571,13510,Hernan Gustavo Estupiñan,NA,1,FALSE
572,13511,Hernan Gustavo Estupiñan,NA,1,FALSE
612,8338,Blog del Representante Nevardo Eneiro Rincón,NA,1,FALSE
508,8398,Blog del Representante Harry Giovanny González García,NA,1,FALSE
613,15179,Blog de la Representante Jezmi Lizeth Barraza,NA,1,FALSE
453,8710,Blog del Senador Jesús Alberto Castilla Salazar,NA,1,FALSE
95,86,Blog del Senador Juan Manuel Galán,NA,1,FALSE
573,15907,Frente Parlamentario contra el Hambre,Comisión accidental del Frente Parlamentario contra el Hambre - capítulo Colombia,1,TRUE
574,391,Blog del Representante Carlos Eduardo Acosta Lozano,NA,1,FALSE
575,15899,Blog de la Senadora Amanda Rocio González,NA,1,FALSE
576,15198,Blog del Senador Gabriel Jaime Velasco,NA,1,FALSE
614,9462,Blog del Representante Rodrigo Arturo Rojas Lara,NA,1,FALSE
615,13796,Blog del Representante Jose Luis Correa López,NA,1,FALSE
616,13631,Blog del Representante Andrés David Calle Aguas,NA,1,FALSE
617,9696,Blog del Representante Alexander Harley Bermúdez Lasso,NA,1,FALSE
618,13882,Blog del Representante Alejandro Alberto Vega Pérez,NA,1,FALSE
619,15763,Blog del Representante Hernan Gustavo Estupiñan Calvache,NA,1,FALSE
620,15745,Blog del Representante Carlos Adolfo Ardila Espinoza,NA,1,FALSE
621,13739,Blog del Representante Juan Carlos Reinales Agudelo,NA,1,FALSE
622,13681,Blog de la Representante Elizabeth Jay-Pang Díaz,NA,1,FALSE
623,15628,Blog de la Representante Nubia López Morales,NA,1,FALSE
624,15630,Blog del Representante Victor Manuel Ortíz Joya,NA,1,FALSE
625,15034,Blog de la Representante Angela Patricia Sánchez,NA,1,FALSE
626,15405,Blog del Representante Fabio Fernando Arroyave Rívas,NA,1,FALSE
627,15701,Blog de la Representante Adriana Gómez Millán,NA,1,FALSE
628,15680,Blog del Representante Álvaro Henry Monedero Rivera,NA,1,FALSE
629,14342,Blog del Representante Henry Fernando Correal Herrera,NA,1,FALSE
630,13949,Blog de la Representante Yenica Sugein Acosta Infante,NA,1,FALSE
631,14808,Blog del Representante Esteban Quintero Cardona,NA,1,FALSE
632,14822,Blog del Representante Juan Fernando Espinal Ramírez,NA,1,FALSE
633,8145,Blog del Representante Cesar Eugenio Martínez Restrepo,NA,1,FALSE
634,14820,Blog del Representante John Jairo Bermúdez Garcés,NA,1,FALSE
635,14011,Blog del Representante Luis Emilio Tovar Bello,NA,1,FALSE
636,8356,Blog del Representante Jose Jaime Uscategui Pastrana,NA,1,FALSE
637,14400,Blog del Representante Gabriel Santos García,NA,1,FALSE
638,14395,Blog del Representante Enrique Cabrales Baquero,NA,1,FALSE
639,1660,Blog del Representante Héctor Angel Ortíz Núñez,NA,1,FALSE
640,13983,Blog del Representante Luis Fernando Gómez Betancurt,NA,1,FALSE
641,13620,Blog del Representante Edwin Alberto Valdés,NA,1,FALSE
642,13645,Blog del Representante Jairo Giovany Cristancho Tarache,NA,1,FALSE
643,14737,Blog del Representante Juan David Vélez Trujillo,NA,1,FALSE
644,8860,Blog del Representante Hernan Humberto Garzón Rodríguez,NA,1,FALSE
645,13872,Blog de la Representante Jennifer Kristin Arias Falla,NA,1,FALSE
646,9418,Blog del Representante Juan Pablo Celis Vergel,NA,1,FALSE
647,14614,Blog del Representante Diego Javier Osorio Jiménez,NA,1,FALSE
648,13720,Blog del Representante Gabriel Jaime Vallejo,NA,1,FALSE
649,8175,Blog del Representante Oscar Leonardo Villamizar,NA,1,FALSE
650,15666,Blog del Representante Edwin Gilberto Ballesteros,NA,1,FALSE
651,2329,Blog del Representante Ricardo Alfonso Ferro Lozano,NA,1,FALSE
652,355,Blog del Representante Christian Munir Garcés Aljure,NA,1,FALSE
653,14548,Blog del Representante Milton Hugo Angulo Viveros,NA,1,FALSE
654,15138,Blog del Representante Gustavo Londoño García,NA,1,FALSE
655,15274,Blog del Representante César Augusto Lorduy,NA,1,FALSE
656,15287,Blog del Representante Jose Gabriel Amar Sepúlveda,NA,1,FALSE
657,14940,Blog del Representante Jose Daniel López Jiménez,NA,1,FALSE
658,1977,Blog del Representante Erwin Arías Betancur,NA,1,FALSE
659,15774,Blog del Representante Néstor Leonardo Rico Rico,NA,1,FALSE
660,13863,Blog del Representante David Ernesto Pulido Novoa,NA,1,FALSE
661,14688,Blog del Representante Julio César Triana Quintero,NA,1,FALSE
662,15131,Blog del Representante Carlos Mario Farelo Daza,NA,1,FALSE
663,9810,Blog del Representante Jose Luis Pinedo Campo,NA,1,FALSE
664,14340,Blog del Representante Jairo Humberto Cristo Correa,NA,1,FALSE
665,13675,Blog del Representante Jorge Méndez Hernández,NA,1,FALSE
666,13906,Blog del Representante Salim Villamil Quessep,NA,1,FALSE
667,13777,Blog del Representante Aquileo Medina Arteaga,NA,1,FALSE
668,15313,Blog del Representante Oswaldo Arcos Benavídez,NA,1,FALSE
669,15217,Blog del Representante Óscar Camilo Arango Cárdenas,NA,1,FALSE
670,13993,Blog del Representante Harold Augusto Valencia Infante,NA,1,FALSE
671,14531,Blog de la Representante Mónica María Raigoza Morales,NA,1,FALSE
672,746,Blog del Representante Óscar Tulio lizcano González,NA,1,FALSE
673,13833,Blog del Representante John Jairo Cárdenas Morán,NA,1,FALSE
674,13835,Blog del Representante Carlos Felipe Muñóz Bolaños,NA,1,FALSE
675,15810,Blog del Representante Jose Eliécer Salazar López,NA,1,FALSE
676,13654,Blog del Representante Erasmo Elias Zuleta Bechara,NA,1,FALSE
677,13656,Blog del Representante Jorge Enrique Burgos Lugo,NA,1,FALSE
678,13931,Blog del Representante Anatolio Hernández Lozano,NA,1,FALSE
679,15116,Blog del Representante Hernando Guida Ponce,NA,1,FALSE
680,15413,Blog de la Representante Teresa de Jesús Enriquez Rosero,NA,1,FALSE
681,14582,Blog de la Representante Norma Hurtado Sánchez,NA,1,FALSE
682,14588,Blog del Representante John Jairo Hoyos García,NA,1,FALSE
683,14328,Blog de la Representante Mónica Liliana Valencia Montaña,NA,1,FALSE
684,14984,Blog del Representante Juan Carlos Wills Ospina,NA,1,FALSE
685,14237,Blog del Representante Yamil Hernando Arana Padaui,NA,1,FALSE
686,14249,Blog del Representante Emeterio Jose Montes de Castro,NA,1,FALSE
687,13804,Blog del Representante Félix Alejandro Chica Correa,NA,1,FALSE
688,13634,Blog del Representante Wadith Alberto Manzur Imbett,NA,1,FALSE
689,14179,blog de la Representante María Cristina Soto de Gómez,NA,1,FALSE
690,15757,Blog del Representante Felipe Andrés Muñoz Delgado,NA,1,FALSE
691,15741,Blog del Representante Jimmy Harold Díaz Burbano,NA,1,FALSE
692,13787,Blog de la Representante Adriana Magali Matíz Vargas,NA,1,FALSE
693,15374,Blog del Representante José Gustavo Padilla Orozco,NA,1,FALSE
694,14496,Blog del Representante León Fredy Muñoz Lopera,NA,1,FALSE
695,14510,Blog de la Representante Juanita María Goebertus Estrada,NA,1,FALSE
696,14508,Blog de la Representante Luvi Katherine Miranda Peña,NA,1,FALSE
697,14935,Blog del Representante Mauricio Andrés Toro Orjuela,NA,1,FALSE
698,14050,Blog del Representante Wilmer Leal Pérez,NA,1,FALSE
699,14051,Blog de la Representante Neyla Ruíz Correa,NA,1,FALSE
700,13668,Blog del Representante César Augusto Ortíz Zorro,NA,1,FALSE
701,15294,Blog de la Representante Catalina Ortíz Lalinde,NA,1,FALSE
702,14631,Blog del Representante Jorge Alberto Gómez Gallego,NA,1,FALSE
703,13909,Blog de la Representante Milene Jarava Díaz,NA,1,FALSE
704,13926,Blog de la Representante María José Pizarro Rodríguez,NA,1,FALSE
705,13899,Blog del Representante David Ricardo Racero Mayorca,NA,1,FALSE
706,15612,Blog del Representante Edwin Fabian Díaz Plata,NA,1,FALSE
707,14151,Blog del Representante César Augusto Pachón Achury,NA,1,FALSE
708,14764,Blog de la Congresista Victoria Sandino Simanca Herrera,Blog de la Congresista Victoria Sandino Simanca Herrera,4,FALSE
