num,seccion,tabla,campo,grupo,campo_gp,tabla_gp,transformar,observaciones,terminado
49,congreso,partido_avales,aval_id,2,,,2,,1
50,congreso,partido_sectores,id,2,,,2,,1
50,congreso,partido_sectores,partido_id,2,,,2,,1
50,congreso,partido_sectores,sectorindustria_id,2,,,2,,1
51,congreso,partido,id,1,id,partidos,,,1
51,congreso,partido,created_at,1,created_at,partidos,,,1
51,congreso,partido,edited_at,1,updated_at,partidos,,,1
51,congreso,partido,nombre,1,nombre,partidos,,,1
51,congreso,partido,fecha_fundacion,1,fechaDeCreacion,partidos,,"La lógica del nombre está mal, deberías ser snake.",1
51,congreso,partido,lugar_creacion,1,lugar,partidos,,,1
51,congreso,partido,direccion_sede_principal,3,,partido_datos_contactos,,,
51,congreso,partido,sitio_web,3,,partido_datos_contactos,,,
51,congreso,partido,twitter,3,,partido_datos_contactos,,,
51,congreso,partido,telefono,3,,partido_datos_contactos,,,
51,congreso,partido,estatutos,1,estatutos,partidos,,"Estatutos anteriores es una liga, aqu’ es un texto largo",1
51,congreso,partido,lineamientos,1,lineamientos,partidos,,,1
51,congreso,partido,resenia_historica,1,resenaHistorica,partidos,,"La lógica del nombre está mal, deberías ser snake.",1
51,congreso,partido,propuestas,2,,partidos,,,1
51,congreso,partido,director_id,2,,partidos,,"De los 212, 192 no tienen sec, las opciones deben provenir de persona_id",1
51,congreso,partido,secretario_id,2,,partidos,,"no tienen 197,  las opciones deben provenir de persona_id",1
51,congreso,partido,representante_legal_id,2,,partidos,,"no tienen 155,  las opciones deben provenir de persona_id",1
51,congreso,partido,fundador,2,,partidos,,,1
51,congreso,partido,posicion_ideologica,2,,partidos,,,1
51,congreso,partido,sistema_avales,2,,partidos,,,1
51,congreso,partido,logo,2,,partidos,,se puede poner manal,1
51,congreso,partido,rango_edad_id,2,,partidos,,,1
51,congreso,partido,telefono_contacto,3,,partido_datos_contactos,,,
51,congreso,partido,celular_contacto,3,,partido_datos_contactos,,,
51,congreso,partido,correo_contacto,3,,partido_datos_contactos,,,
51,congreso,partido,direccion_contacto,3,,partido_datos_contactos,,,
51,congreso,partido,estado_id,1,activo,partidos,,,1
51,congreso,partido,nombre_contacto,3,,partidos,,,1
51,congreso,partido,old_id,2,,partidos,,"No sirve, porque old id es de la tabla anterior.",1
51,congreso,partido,usuario_id,2,,partidos,,,1
51,congreso,partido,feed_rss,2,,partidos,,,1
51,congreso,partido,datos_clave,2,,partidos,,,1
51,congreso,partido,es_bancada,2,,partidos,,,1
52,congreso,periodo,id,1,id,cuatrienios,,,1
52,congreso,periodo,created_at,1,created_at,cuatrienios,,,1
52,congreso,periodo,edited_at,1,updated_at,cuatrienios,,,1
52,congreso,periodo,fecha_inicio,1,fecha_inicio,cuatrienios,,,1
52,congreso,periodo,fecha_fin,1,fecha_fin,cuatrienios,,,1
52,congreso,periodo,old_id,2,old_id,cuatrienios,,,1
52,congreso,periodo,activo,1,activo,cuatrienios,,,1
53,congreso,periodocongresista,id,,,,,,
53,congreso,periodocongresista,created_at,,,,,,
53,congreso,periodocongresista,edited_at,,,,,,
53,congreso,periodocongresista,fecha_inicio,,,,,,
53,congreso,periodocongresista,fecha_fin,,,,,,
53,congreso,periodocongresista,tipo_periodo_id,,,,,,
53,congreso,periodocongresista,periodo_id,,,,,,
53,congreso,periodocongresista,partido_id,,,,,,
53,congreso,periodocongresista,congresista_id,,,,,,
53,congreso,periodocongresista,camara_id,,,,,,
53,congreso,periodocongresista,depto_mayor_votacion_id,,,,,,
53,congreso,periodocongresista,numero_lista,,,,,,
53,congreso,periodocongresista,numero_votos,,,,,,
53,congreso,periodocongresista,circunscripcion_id,,,,,,
54,congreso,persona,id,,,,,,
54,congreso,persona,created_at,,,,,,
54,congreso,persona,edited_at,,,,,,
54,congreso,persona,user_id,,,,,,
54,congreso,persona,facebook_id,,,,,,
54,congreso,persona,activation_key,,,,,,
54,congreso,persona,nombres,,,,,,
54,congreso,persona,apellidos,,,,,,
54,congreso,persona,sitio_web,,,,,,
54,congreso,persona,telefono,,,,,,
54,congreso,persona,cedula,,,,,,
54,congreso,persona,lugar_cedula_id,,,,,,
54,congreso,persona,imagen,,,,,,
54,congreso,persona,anio_nacimiento,,,,,,
54,congreso,persona,departamento_nacimiento_id,,,,,,
54,congreso,persona,municipio_nacimiento_id,,,,,,
54,congreso,persona,nivel_educativo,,,,,,
54,congreso,persona,rango_edad_id,,,,,,
54,congreso,persona,profesion_id,,,,,,
54,congreso,persona,genero_id,,,,,,
54,congreso,persona,fecha_fallecimiento,,,,,,
54,congreso,persona,flickr_user,,,,,,
54,congreso,persona,youtube_user,,,,,,
54,congreso,persona,tumblr_user,,,,,,
54,congreso,persona,twitter_user,,,,,,
54,congreso,persona,linkedin_user,,,,,,
54,congreso,persona,blogspot_user,,,,,,
54,congreso,persona,posicion_ideologica,,,,,,
54,congreso,persona,region_nacimiento_id,,,,,,
54,congreso,persona,facebook_user,,,,,,
54,congreso,persona,mini_bio,,,,,,
54,congreso,persona,estrato,,,,,,
54,congreso,persona,idrac,,,,,,
54,congreso,persona,estado_civil,,,,,,
54,congreso,persona,religion,,,,,,
54,congreso,persona,frecuencia_actos_religiosos,,,,,,
55,congreso,posicion,id,2,,,2,,1
55,congreso,posicion,created_at,2,,,2,,1
55,congreso,posicion,edited_at,2,,,2,,1
55,congreso,posicion,congresista_id,2,,,2,,1
55,congreso,posicion,a_favor,2,,,2,,1
55,congreso,posicion,comentario,2,,,2,,1
57,congreso,posicionproposicion,posicion_ptr_id,2,,,2,,1
57,congreso,posicionproposicion,proposicion_id,2,,,2,,1
58,congreso,posiciontemaopinion,posicion_ptr_id,2,,,2,,1
58,congreso,posiciontemaopinion,tema_id,2,,,2,,1
59,congreso,problema_link,id,2,,,2,Esto no se considera porque lo unico que la vincula es link_id,1
59,congreso,problema_link,problema_id,2,,,2,Esto no se considera porque lo unico que la vincula es link_id,1
59,congreso,problema_link,link_id,2,,,2,Esto no se considera porque lo unico que la vincula es link_id,1
60,congreso,problema,id,1,id,investigacions,,Esta tabla se debe crear,1
60,congreso,problema,created_at,1,created_at,investigacions,,Esta tabla se debe crear,1
60,congreso,problema,edited_at,1,updated_at,investigacions,,Esta tabla se debe crear,1
60,congreso,problema,tipo_problema_id,1,tipo_investigacion_id,investigacions,,Esta tabla se debe crear,1
60,congreso,problema,descripcion,1,descripcion,investigacions,,Esta tabla se debe crear,1
60,congreso,problema,congresista_id,1,congresista_id,investigacions,,Esta tabla se debe crear,1
61,congreso,proposicion,id,2,,,2,,1
61,congreso,proposicion,created_at,2,,,2,,1
61,congreso,proposicion,edited_at,2,,,2,,1
61,congreso,proposicion,nombre,2,,,2,,1
62,congreso,reemplazo,id,,,,,,
62,congreso,reemplazo,created_at,,,,,,
62,congreso,reemplazo,edited_at,,,,,,
62,congreso,reemplazo,congresista_reemplaza_id,,,,,,
62,congreso,reemplazo,congresista_reemplado_por_id,,,,,,
62,congreso,reemplazo,periodo_inicial,,,,,,
62,congreso,reemplazo,periodo_final,,,,,,
62,congreso,reemplazo,partido_id,,,,,,
62,congreso,reemplazo,camara_id,,,,,,
62,congreso,reemplazo,comision_id,,,,,,
63,congreso,secretario,persona_ptr_id,,,,,,
63,congreso,secretario,fecha_inicio,,,,,,
63,congreso,secretario,fecha_final,,,,,,
63,congreso,secretario,comision_id,,,,,,
64,congreso,temaopinion,id,2,,,2,,1
64,congreso,temaopinion,created_at,2,,,2,,1
64,congreso,temaopinion,edited_at,2,,,2,,1
64,congreso,temaopinion,nombre,2,,,2,,1
64,congreso,temaopinion,descripcion,2,,,2,,1
64,congreso,temaopinion,activo,2,,,2,,1
64,congreso,temaopinion,obtenido_votacion,2,,,2,,1
65,congreso,tipoactividad,id,2,,,2,,1
65,congreso,tipoactividad,nombre,2,,,2,,1
66,congreso,tipocomision,id,1,id,tipo_comisions,1,,1
66,congreso,tipocomision,nombre,1,nombre,tipo_comisions,1,,1
67,congreso,tipoperiodo,id,2,,res_congreso_tipoperiodo ,2,,1
67,congreso,tipoperiodo,nombre,2,,res_congreso_tipoperiodo ,2,,1
68,congreso,tipoproblema,id,1,id,tipo_investigacions,,,1
68,congreso,tipoproblema,nombre,1,nombre,tipo_investigacions,,,1
69,congreso,trayectoria,id,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,id_candidato_concejo_id,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,trayectoria_anio,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,cargo,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,partido,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,votos,2,,,2,Solamente se tiene un registro de trayectoria,1
69,congreso,trayectoria,es_electo,2,,,2,Solamente se tiene un registro de trayectoria,1
70,corte,sentencia,id,2,,,2,,1
70,corte,sentencia,proyecto_id,2,,,2,,1
70,corte,sentencia,anio,2,,,2,,1
70,corte,sentencia,cod_sentencia,2,,,2,,1
70,corte,sentencia,num_sentencia,2,,,2,,1
70,corte,sentencia,tipo_caso_id,2,,,2,,1
70,corte,sentencia,id_norma,2,,,2,,1
70,corte,sentencia,titulo_norma,2,,,2,,1
70,corte,sentencia,mas_normas,2,,,2,,1
70,corte,sentencia,otras_normas,2,,,2,,1
70,corte,sentencia,numero_camara,2,,,2,,1
70,corte,sentencia,numero_senado,2,,,2,,1
70,corte,sentencia,tipo_demanda_id,2,,,2,,1
70,corte,sentencia,oficio,2,,,2,,1
70,corte,sentencia,fecha_norma,2,,,2,,1
71,corte,tipocaso,id,2,,,2,,1
71,corte,tipocaso,descripcion,2,,,2,,1
72,corte,tipodemanda,id,2,,,2,,1
72,corte,tipodemanda,descripcion,2,,,2,,1
73,CorteAdd,magistrado_ponente,id,2,,,2,,1
73,CorteAdd,magistrado_ponente,nombre,2,,,2,,1
74,CorteAdd,sentencia_info,id,2,,,2,,1
74,CorteAdd,sentencia_info,proyecto_id,2,,,2,,1
74,CorteAdd,sentencia_info,anio,2,,,2,,1
74,CorteAdd,sentencia_info,cod_sentencia,2,,,2,,1
74,CorteAdd,sentencia_info,num_sentencia,2,,,2,,1
74,CorteAdd,sentencia_info,tipo_caso_id,2,,,2,,1
74,CorteAdd,sentencia_info,id_norma,2,,,2,,1
74,CorteAdd,sentencia_info,tema_norma_id,2,,,2,,1
74,CorteAdd,sentencia_info,tipo_norma_id,2,,,2,,1
74,CorteAdd,sentencia_info,titulo_norma,2,,,2,,1
74,CorteAdd,sentencia_info,mas_normas,2,,,2,,1
74,CorteAdd,sentencia_info,otras_normas,2,,,2,,1
74,CorteAdd,sentencia_info,numero_camara,2,,,2,,1
74,CorteAdd,sentencia_info,numero_senado,2,,,2,,1
74,CorteAdd,sentencia_info,tipo_demanda_id,2,,,2,,1
74,CorteAdd,sentencia_info,oficio,2,,,2,,1
74,CorteAdd,sentencia_info,fecha_norma,2,,,2,,1
74,CorteAdd,sentencia_info,fecha_sentencia,2,,,2,,1
74,CorteAdd,sentencia_info,nombres_demandante_1,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_demandante_1,2,,,2,,1
74,CorteAdd,sentencia_info,nombres_demandante_2,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_demandante_2,2,,,2,,1
74,CorteAdd,sentencia_info,nombres_demandante_3,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_demandante_3,2,,,2,,1
74,CorteAdd,sentencia_info,nombres_demandante_4,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_demandante_4,2,,,2,,1
74,CorteAdd,sentencia_info,nombres_demandante_5,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_demandante_5,2,,,2,,1
74,CorteAdd,sentencia_info,nombre_procurador,2,,,2,,1
74,CorteAdd,sentencia_info,apellidos_procurador,2,,,2,,1
74,CorteAdd,sentencia_info,concepto_procurador,2,,,2,,1
74,CorteAdd,sentencia_info,decision_corte,2,,,2,,1
74,CorteAdd,sentencia_info,relator,2,,,2,,1
74,CorteAdd,sentencia_info,magistrado_ponente_id,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_1,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_2,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_3,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_4,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_5,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_6,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_7,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_8,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_9,2,,,2,,1
74,CorteAdd,sentencia_info,articulo_10,2,,,2,,1
74,CorteAdd,sentencia_info,url,2,,,2,,1
75,CorteAdd,tema_norma,id,2,,,2,,1
75,CorteAdd,tema_norma,nombre,2,,,2,,1
76,CorteAdd,tipo_de_caso,id,2,,,2,,1
76,CorteAdd,tipo_de_caso,nombre,2,,,2,,1
77,CorteAdd,tipo_de_demanda,id,2,,,2,,1
77,CorteAdd,tipo_de_demanda,nombre,2,,,2,,1
78,CorteAdd,tipo_norma,id,2,,,2,,1
78,CorteAdd,tipo_norma,nombre,2,,,2,,1
80,django,admin_log,id,2,,,2,,1
80,django,admin_log,action_time,2,,,2,,1
80,django,admin_log,user_id,2,,,2,,1
80,django,admin_log,content_type_id,2,,,2,,1
80,django,admin_log,object_id,2,,,2,,1
80,django,admin_log,object_repr,2,,,2,,1
80,django,admin_log,action_flag,2,,,2,,1
80,django,admin_log,change_message,2,,,2,,1
81,django,comment_flags,id,2,,,2,,1
81,django,comment_flags,user_id,2,,,2,,1
81,django,comment_flags,comment_id,2,,,2,,1
81,django,comment_flags,flag,2,,,2,,1
81,django,comment_flags,flag_date,2,,,2,,1
82,django,comments,id,2,,,2,,1
82,django,comments,content_type_id,2,,,2,,1
82,django,comments,object_pk,2,,,2,,1
82,django,comments,site_id,2,,,2,,1
82,django,comments,user_id,2,,,2,,1
82,django,comments,user_name,2,,,2,,1
82,django,comments,user_email,2,,,2,,1
82,django,comments,user_url,2,,,2,,1
82,django,comments,comment,2,,,2,,1
82,django,comments,submit_date,2,,,2,,1
82,django,comments,ip_address,2,,,2,,1
82,django,comments,is_public,2,,,2,,1
82,django,comments,is_removed,2,,,2,,1
83,django,content_type,id,2,,,2,,1
83,django,content_type,name,2,,,2,,1
83,django,content_type,app_label,2,,,2,,1
83,django,content_type,model,2,,,2,,1
85,django,flatpage_sites,id,2,,,2,,1
85,django,flatpage_sites,flatpage_id,2,,,2,,1
85,django,flatpage_sites,site_id,2,,,2,,1
86,django,flatpage,id,2,,,2,,
86,django,flatpage,url,2,,,2,,
86,django,flatpage,title,2,,,2,,
86,django,flatpage,content,2,,,2,,
86,django,flatpage,enable_comments,2,,,2,,
86,django,flatpage,template_name,2,,,2,,
86,django,flatpage,registration_required,2,,,2,,
87,django,project_version,id,2,,,2,,
87,django,project_version,signature,2,,,2,,
87,django,project_version,when,2,,,2,,
89,django,session,session_key,2,,,2,,
89,django,session,session_data,2,,,2,,
89,django,session,expire_date,2,,,2,,
90,django,site,id,2,,,2,,
90,django,site,domain,2,,,2,,
90,django,site,name,2,,,2,,
91,facebookconnect,facebookprofile,id,,,,,,
91,facebookconnect,facebookprofile,user_id,,,,,,
91,facebookconnect,facebookprofile,facebook_id,,,,,,
93,general,departamento,id,,,,,,
93,general,departamento,nombre,,,,,,
93,general,departamento,region_id,,,,,,
93,general,departamento,old_id,,,,,,
94,general,genero,id,,,,,,
94,general,genero,nombre,,,,,,
95,general,municipio,id,,,,,,
95,general,municipio,nombre,,,,,,
95,general,municipio,departamento_id,,,,,,
96,general,profesion,id,,,,,,
96,general,profesion,nombre,,,,,,
97,general,rangoedad,id,,,,,,
97,general,rangoedad,edad_minima,,,,,,
97,general,rangoedad,edad_maxima,,,,,,
98,general,region,id,,,,,,
98,general,region,nombre,,,,,,
99,general,sectorindustria,id,,,,,,
99,general,sectorindustria,nombre,,,,,,
100,general,tema,id,,,,,,
100,general,tema,created_at,,,,,,
100,general,tema,edited_at,,,,,,
100,general,tema,nombre,,,,,,
100,general,tema,descripcion,,,,,,
100,general,tema,activo,,,,,,
101,grappelli,bookmark,id,,,,,,
101,grappelli,bookmark,user_id,,,,,,
102,grappelli,bookmarkitem,id,,,,,,
102,grappelli,bookmarkitem,bookmark_id,,,,,,
102,grappelli,bookmarkitem,title,,,,,,
102,grappelli,bookmarkitem,link,,,,,,
102,grappelli,bookmarkitem,order,,,,,,
109,grupo,grupo,id,,,,,,
109,grupo,grupo,created_at,,,,,,
109,grupo,grupo,edited_at,,,,,,
109,grupo,grupo,persona_id,,,,,,
109,grupo,grupo,nombre_grupo,,,,,,
109,grupo,grupo,nombre_contacto,,,,,,
109,grupo,grupo,email_contacto,,,,,,
109,grupo,grupo,sitio_web,,,,,,
109,grupo,grupo,fecha_fundacion,,,,,,
109,grupo,grupo,objetivos,,,,,,
109,grupo,grupo,activo,,,,,,
109,grupo,grupo,imagen,,,,,,
109,grupo,grupo,direccion,,,,,,
109,grupo,grupo,mision,,,,,,
109,grupo,grupo,vision,,,,,,
109,grupo,grupo,telefono,,,,,,
109,grupo,grupo,twitter,,,,,,
109,grupo,grupo,descripcion,,,,,,
109,grupo,grupo,facebook,,,,,,
110,home,banner,id,,,,,,
110,home,banner,titulo,,,,,,
110,home,banner,texto,,,,,,
110,home,banner,img,,,,,,
110,home,banner,activo,,,,,,
110,home,banner,orden,,,,,,
110,home,banner,link,,,,,,
111,home,feedhome,id,,,,,,
111,home,feedhome,nombre,,,,,,
111,home,feedhome,feed_rss,,,,,,
111,home,feedhome,enlace,,,,,,
111,home,feedhome,logo,,,,,,
111,home,feedhome,activo,,,,,,
112,home,frasemencion,id,,,,,,
112,home,frasemencion,frase,,,,,,
112,home,frasemencion,sitio,,,,,,
112,home,frasemencion,enlace,,,,,,
113,home,linkfooter,id,,,,,,
113,home,linkfooter,nombre,,,,,,
113,home,linkfooter,enlace,,,,,,
113,home,linkfooter,activo,,,,,,
113,home,linkfooter,orden,,,,,,
114,home,seccionhome,id,,,,,,
114,home,seccionhome,nombre,,,,,,
114,home,seccionhome,nombre_template,,,,,,
114,home,seccionhome,activo,,,,,,
114,home,seccionhome,orden,,,,,,
117,lib,counter,id,,,,,,
117,lib,counter,entity_content_type_id,,,,,,
117,lib,counter,count,,,,,,
117,lib,counter,counted_content_type_id,,,,,,
117,lib,counter,counted_object_id,,,,,,
118,openid,consumer_association,id,,,,,,
118,openid,consumer_association,server_url,,,,,,
118,openid,consumer_association,handle,,,,,,
118,openid,consumer_association,secret,,,,,,
118,openid,consumer_association,issued,,,,,,
118,openid,consumer_association,lifetime,,,,,,
118,openid,consumer_association,assoc_type,,,,,,
119,openid,consumer_nonce,id,,,,,,
119,openid,consumer_nonce,server_url,,,,,,
119,openid,consumer_nonce,timestamp,,,,,,
119,openid,consumer_nonce,salt,,,,,,
120,orden,del_dia_cargocitado,id,,,,,,
120,orden,del_dia_cargocitado,created_at,,,,,,
120,orden,del_dia_cargocitado,edited_at,,,,,,
120,orden,del_dia_cargocitado,nombre,,,,,,
120,orden,del_dia_cargocitado,old_id,,,,,,
121,orden,del_dia_citacion_citantes,id,,,,,,
121,orden,del_dia_citacion_citantes,citacion_id,,,,,,
121,orden,del_dia_citacion_citantes,congresista_id,,,,,,
122,orden,del_dia_citacion_otros_invitados,id,,,,,,
122,orden,del_dia_citacion_otros_invitados,citacion_id,,,,,,
122,orden,del_dia_citacion_otros_invitados,persona_id,,,,,,
123,orden,del_dia_citacion,itemdeordendeldia_ptr_id,,,,,,
123,orden,del_dia_citacion,tipo_id,,,,,,
123,orden,del_dia_citacion,tema_principal_id,,,,,,
123,orden,del_dia_citacion,tema_secundario_id,,,,,,
123,orden,del_dia_citacion,plenaria,,,,,,
123,orden,del_dia_citacion,tags,,,,,,
123,orden,del_dia_citacion,fecha_proposicion,,,,,,
