num,seccion,tabla,campo,grupo,campo_gp,tabla_gp,transformar,observaciones,terminado
123,orden,del_dia_citacion,old_id,,,,,,
123,orden,del_dia_citacion,detalles,,,,,,
123,orden,del_dia_citacion,gacetas,,,,,,
123,orden,del_dia_citacion,cuestionario,,,,,,
123,orden,del_dia_citacion,numero_proposicion,,,,,,
123,orden,del_dia_citacion,respuesta,,,,,,
123,orden,del_dia_citacion,duplicado,,,,,,
124,orden,del_dia_citado,id,,,,,,
124,orden,del_dia_citado,created_at,,,,,,
124,orden,del_dia_citado,edited_at,,,,,,
124,orden,del_dia_citado,nombres,,,,,,
124,orden,del_dia_citado,entidad_id,,,,,,
124,orden,del_dia_citado,cargo_id,,,,,,
124,orden,del_dia_citado,old_id,,,,,,
124,orden,del_dia_citado,imagen,,,,,,
125,orden,del_dia_citadoasistentecitacion,id,,,,,,
125,orden,del_dia_citadoasistentecitacion,citacion_id,,,,,,
125,orden,del_dia_citadoasistentecitacion,citado_id,,,,,,
125,orden,del_dia_citadoasistentecitacion,asiste,,,,,,
125,orden,del_dia_citadoasistentecitacion,delega_asistencia,,,,,,
125,orden,del_dia_citadoasistentecitacion,excuso,,,,,,
126,orden,del_dia_entidadcitado,id,,,,,,
126,orden,del_dia_entidadcitado,created_at,,,,,,
126,orden,del_dia_entidadcitado,edited_at,,,,,,
126,orden,del_dia_entidadcitado,nombre,,,,,,
126,orden,del_dia_entidadcitado,old_id,,,,,,
127,orden,del_dia_invitadoasistentecitacion,id,,,,,,
127,orden,del_dia_invitadoasistentecitacion,citacion_id,,,,,,
127,orden,del_dia_invitadoasistentecitacion,citado_id,,,,,,
127,orden,del_dia_invitadoasistentecitacion,asiste,,,,,,
127,orden,del_dia_invitadoasistentecitacion,delega_asistencia,,,,,,
127,orden,del_dia_invitadoasistentecitacion,excuso,,,,,,
128,orden,del_dia_itemdeordendeldia,id,,,,,,
128,orden,del_dia_itemdeordendeldia,orden,,,,,,
128,orden,del_dia_itemdeordendeldia,proposito,,,,,,
128,orden,del_dia_itemdeordendeldia,importante,,,,,,
128,orden,del_dia_itemdeordendeldia,orden_del_dia_id,,,,,,
128,orden,del_dia_itemdeordendeldia,realizado,,,,,,
128,orden,del_dia_itemdeordendeldia,menu_realizado,,,,,,
129,orden,del_dia_ordendeldia_camaras,id,,,,,,
129,orden,del_dia_ordendeldia_camaras,ordendeldia_id,,,,,,
129,orden,del_dia_ordendeldia_camaras,camara_id,,,,,,
130,orden,del_dia_ordendeldia_comisiones,id,,,,,,
130,orden,del_dia_ordendeldia_comisiones,ordendeldia_id,,,,,,
130,orden,del_dia_ordendeldia_comisiones,comision_id,,,,,,
131,orden,del_dia_ordendeldia,id,,,,,,
131,orden,del_dia_ordendeldia,fecha_programada,,,,,,
131,orden,del_dia_ordendeldia,fecha_realizada,,,,,,
131,orden,del_dia_ordendeldia,comentarios,,,,,,
131,orden,del_dia_ordendeldia,cuatrienio_id,,,,,,
131,orden,del_dia_ordendeldia,realizado,,,,,,
132,orden,del_dia_proyectoenordendia,itemdeordendeldia_ptr_id,,,,,,
132,orden,del_dia_proyectoenordendia,proyecto_id,,,,,,
133,orden,del_dia_tipocitacion,id,,,,,,
133,orden,del_dia_tipocitacion,nombre,,,,,,
135,proyecto,de_ley_autorproyectoley,id,,,,,,
135,proyecto,de_ley_autorproyectoley,created_at,,,,,,
135,proyecto,de_ley_autorproyectoley,edited_at,,,,,,
135,proyecto,de_ley_autorproyectoley,tipo_autor_id,,,,,,
135,proyecto,de_ley_autorproyectoley,autor_id,,,,,,
135,proyecto,de_ley_autorproyectoley,proyecto_ley_id,,,,,,
136,proyecto,de_ley_clasevotacion,id,,,,,,
136,proyecto,de_ley_clasevotacion,nombre,,,,,,
136,proyecto,de_ley_clasevotacion,descripcion,,,,,,
137,proyecto,de_ley_estadodeproyectodeley_comisiones,id,,,,,,
137,proyecto,de_ley_estadodeproyectodeley_comisiones,estadodeproyectodeley_id,,,,,,
137,proyecto,de_ley_estadodeproyectodeley_comisiones,comision_id,,,,,,
138,proyecto,de_ley_estadodeproyectodeley_ponentes,id,,,,,,
138,proyecto,de_ley_estadodeproyectodeley_ponentes,estadodeproyectodeley_id,,,,,,
138,proyecto,de_ley_estadodeproyectodeley_ponentes,congresista_id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,fecha,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,estado_id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,proyecto_id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,gaceta,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,old_id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,nota,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,camara_id,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,numero_titulos,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,numero_articulos,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,observaciones,,,,,,
139,proyecto,de_ley_estadodeproyectodeley,orden,,,,,,
140,proyecto,de_ley_estadoproyectoley,id,,,,,,
140,proyecto,de_ley_estadoproyectoley,nombre,,,,,,
140,proyecto,de_ley_estadoproyectoley,old_id,,,,,,
141,proyecto,de_ley_iniciativa,id,,,,,,
141,proyecto,de_ley_iniciativa,nombre,,,,,,
142,proyecto,de_ley_legislatura,id,,,,,,
142,proyecto,de_ley_legislatura,nombre,,,,,,
142,proyecto,de_ley_legislatura,fecha_inicio,,,,,,
142,proyecto,de_ley_legislatura,fecha_fin,,,,,,
142,proyecto,de_ley_legislatura,cuatrienio_id,,,,,,
143,proyecto,de_ley_otroautor,id,,,,,,
143,proyecto,de_ley_otroautor,created_at,,,,,,
143,proyecto,de_ley_otroautor,edited_at,,,,,,
143,proyecto,de_ley_otroautor,nombre,,,,,,
143,proyecto,de_ley_otroautor,imagen,,,,,,
144,proyecto,de_ley_proyectoley,id,,,,,,
144,proyecto,de_ley_proyectoley,created_at,,,,,,
144,proyecto,de_ley_proyectoley,edited_at,,,,,,
144,proyecto,de_ley_proyectoley,tipo_proyecto_id,,,,,,
144,proyecto,de_ley_proyectoley,titulo,,,,,,
144,proyecto,de_ley_proyectoley,tema_principal_id,,,,,,
144,proyecto,de_ley_proyectoley,tema_secundario_id,,,,,,
144,proyecto,de_ley_proyectoley,sinapsis,,,,,,
144,proyecto,de_ley_proyectoley,numero_camara,,,,,,
144,proyecto,de_ley_proyectoley,numero_senado,,,,,,
144,proyecto,de_ley_proyectoley,estado_actual_id,,,,,,
144,proyecto,de_ley_proyectoley,fecha_radicacion,,,,,,
144,proyecto,de_ley_proyectoley,periodo_id,,,,,,
144,proyecto,de_ley_proyectoley,iniciativa_id,,,,,,
144,proyecto,de_ley_proyectoley,tags,,,,,,
144,proyecto,de_ley_proyectoley,old_id,,,,,,
144,proyecto,de_ley_proyectoley,se_acumula_a_id,,,,,,
144,proyecto,de_ley_proyectoley,camara_id,,,,,,
144,proyecto,de_ley_proyectoley,legislatura_id,,,,,,
144,proyecto,de_ley_proyectoley,enlace_a_texto,,,,,,
144,proyecto,de_ley_proyectoley,enlace_a_informe_derecho_justo,,,,,,
144,proyecto,de_ley_proyectoley,estado_proyecto_ley_actual_id,,,,,,
144,proyecto,de_ley_proyectoley,alias,,,,,,
144,proyecto,de_ley_proyectoley,importancia,,,,,,
144,proyecto,de_ley_proyectoley,destacado,,,,,,
144,proyecto,de_ley_proyectoley,alcance,,,,,,
144,proyecto,de_ley_proyectoley,norma,,,,,,
145,proyecto,de_ley_textos_comparacion,id,,,,,,
145,proyecto,de_ley_textos_comparacion,base_id,,,,,,
145,proyecto,de_ley_textos_comparacion,modificado_id,,,,,,
145,proyecto,de_ley_textos_comparacion,orden,,,,,,
145,proyecto,de_ley_textos_comparacion,proyecto_id,,,,,,
145,proyecto,de_ley_textos_comparacion,diferencias_encoded,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,id,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,created_at,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,edited_at,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,proyecto_ley_id,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,estado_proyecto_ley_id,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,texto_html,,,,,,
146,proyecto,de_ley_textos_textoproyectoley,texto_plano,,,,,,
147,proyecto,de_ley_tipoproyecto,id,,,,,,
147,proyecto,de_ley_tipoproyecto,nombre,,,,,,
148,proyecto,de_ley_tipovotacion,id,,,,,,
148,proyecto,de_ley_tipovotacion,nombre,,,,,,
148,proyecto,de_ley_tipovotacion,procedimental,,,,,,
148,proyecto,de_ley_tipovotacion,descripcion,,,,,,
149,proyecto,de_ley_votacion_camaras,id,,,,,,
149,proyecto,de_ley_votacion_camaras,votacion_id,,,,,,
149,proyecto,de_ley_votacion_camaras,camara_id,,,,,,
150,proyecto,de_ley_votacion_comisiones,id,,,,,,
150,proyecto,de_ley_votacion_comisiones,votacion_id,,,,,,
150,proyecto,de_ley_votacion_comisiones,comision_id,,,,,,
151,proyecto,de_ley_votacion_estados_proyecto,id,,,,,,
151,proyecto,de_ley_votacion_estados_proyecto,votacion_id,,,,,,
151,proyecto,de_ley_votacion_estados_proyecto,estadodeproyectodeley_id,,,,,,
152,proyecto,de_ley_votacion,id,,,,,,
152,proyecto,de_ley_votacion,created_at,,,,,,
152,proyecto,de_ley_votacion,edited_at,,,,,,
152,proyecto,de_ley_votacion,fecha,,,,,,
152,proyecto,de_ley_votacion,proyecto_id,,,,,,
152,proyecto,de_ley_votacion,motivo,,,,,,
152,proyecto,de_ley_votacion,a_favor,,,,,,
152,proyecto,de_ley_votacion,en_contra,,,,,,
152,proyecto,de_ley_votacion,votosFavor,,,,,,
152,proyecto,de_ley_votacion,votosContra,,,,,,
152,proyecto,de_ley_votacion,aprobado,,,,,,
152,proyecto,de_ley_votacion,tipo_votacion_id,,,,,,
152,proyecto,de_ley_votacion,gaceta,,,,,,
152,proyecto,de_ley_votacion,acta,,,,,,
152,proyecto,de_ley_votacion,observaciones,,,,,,
152,proyecto,de_ley_votacion,votacion_en_dia,,,,,,
152,proyecto,de_ley_votacion,destacada,,,,,,
152,proyecto,de_ley_votacion,old_id,,,,,,
152,proyecto,de_ley_votacion,aprobada,,,,,,
152,proyecto,de_ley_votacion,cuatrienio_id,,,,,,
152,proyecto,de_ley_votacion,votosAbstencion,,,,,,
152,proyecto,de_ley_votacion,numero_no_asistencias,,,,,,
152,proyecto,de_ley_votacion,clase_votacion_id,,,,,,
152,proyecto,de_ley_votacion,numero_asistencias,,,,,,
152,proyecto,de_ley_votacion,datos_importacion,,,,,,
152,proyecto,de_ley_votacion,resultados_importacion,,,,,,
153,proyecto,de_ley_votacionpartido,id,,,,,,
153,proyecto,de_ley_votacionpartido,created_at,,,,,,
153,proyecto,de_ley_votacionpartido,edited_at,,,,,,
153,proyecto,de_ley_votacionpartido,numero_votos_si,,,,,,
153,proyecto,de_ley_votacionpartido,numero_votos_no,,,,,,
153,proyecto,de_ley_votacionpartido,numero_votos_abstencion,,,,,,
153,proyecto,de_ley_votacionpartido,opcion_preferida,,,,,,
153,proyecto,de_ley_votacionpartido,partido_id,,,,,,
153,proyecto,de_ley_votacionpartido,votacion_id,,,,,,
154,proyecto,de_ley_voto,id,,,,,,
154,proyecto,de_ley_voto,created_at,,,,,,
154,proyecto,de_ley_voto,edited_at,,,,,,
154,proyecto,de_ley_voto,votacion_id,,,,,,
154,proyecto,de_ley_voto,voto,,,,,,
154,proyecto,de_ley_voto,congresista_id,,,,,,
155,proyecto,de_ley_votociudadano,id,,,,,,
155,proyecto,de_ley_votociudadano,voto,,,,,,
155,proyecto,de_ley_votociudadano,votante_id,,,,,,
155,proyecto,de_ley_votociudadano,proyecto_id,,,,,,
156,reportes,reporte,id,,,,,,
156,reportes,reporte,nombre,,,,,,
156,reportes,reporte,descripcion,,,,,,
156,reportes,reporte,enlace,,,,,,
156,reportes,reporte,activo,,,,,,
156,reportes,reporte,orden,,,,,,
157,sentencias,articulo,id,,,,,,
157,sentencias,articulo,numero_articulo,,,,,,
157,sentencias,articulo,sentencia_id,,,,,,
158,sentencias,demandante,id,,,,,,
158,sentencias,demandante,nombres,,,,,,
158,sentencias,demandante,apellidos,,,,,,
158,sentencias,demandante,sentencia_id,,,,,,
160,sentencias,expediente,id,,,,,,
160,sentencias,expediente,numero_expediente,,,,,,
160,sentencias,expediente,sentencia_id,,,,,,
161,sentencias,general,id,,,,,,
161,sentencias,general,proyecto_id,,,,,,
161,sentencias,general,codigo_sentencia,,,,,,
161,sentencias,general,anio,,,,,,
161,sentencias,general,expedientes_id,,,,,,
161,sentencias,general,demandante_congresista,,,,,,
161,sentencias,general,demandantes_id,,,,,,
161,sentencias,general,partido_congresista_id,,,,,,
161,sentencias,general,admision,,,,,,
161,sentencias,general,motivo_inadmision_id,,,,,,
161,sentencias,general,tipo_caso,,,,,,
161,sentencias,general,id_norma,,,,,,
161,sentencias,general,titulo_norma,,,,,,
161,sentencias,general,mas_normas,,,,,,
161,sentencias,general,otras_normas,,,,,,
161,sentencias,general,numero_camara,,,,,,
161,sentencias,general,numero_senado,,,,,,
161,sentencias,general,tipo_demanda,,,,,,
161,sentencias,general,oficio,,,,,,
161,sentencias,general,articulos_id,,,,,,
161,sentencias,general,fecha_norma,,,,,,
161,sentencias,general,fecha_demanda,,,,,,
161,sentencias,general,fecha_admision,,,,,,
161,sentencias,general,fecha_sentencia,,,,,,
161,sentencias,general,tema_norma_id,,,,,,
161,sentencias,general,tipo_norma_id,,,,,,
161,sentencias,general,procurador_id,,,,,,
161,sentencias,general,concepto_procurador,,,,,,
161,sentencias,general,ministerio_id,,,,,,
161,sentencias,general,conceptos_intervenciones_id,,,,,,
161,sentencias,general,intervencion_ciudadana,,,,,,
161,sentencias,general,concepto_intervencion_cudadana,,,,,,
161,sentencias,general,intervinientes_id,,,,,,
161,sentencias,general,presidente_id,,,,,,
161,sentencias,general,magistrado_original_id,,,,,,
161,sentencias,general,magistrado_definitivo_id,,,,,,
161,sentencias,general,decision,,,,,,
161,sentencias,general,cosa_juzgada,,,,,,
161,sentencias,general,numero_anio_sentencia_id,,,,,,
161,sentencias,general,votacion_magistrados_id,,,,,,
161,sentencias,general,relator,,,,,,
161,sentencias,general,exhorto,,,,,,
161,sentencias,general,participacion_conjuez,,,,,,
161,sentencias,general,primer_salvamento_voto,,,,,,
161,sentencias,general,sent_anio_primer_salv_id,,,,,,
161,sentencias,general,segundo_salvamento_voto,,,,,,
161,sentencias,general,sent_anio_segundo_salv_id,,,,,,
161,sentencias,general,otras_decisiones,,,,,,
162,sentencias,intervenciones_y_conceptos,id,,,,,,
162,sentencias,intervenciones_y_conceptos,nombre_id,,,,,,
162,sentencias,intervenciones_y_conceptos,intervencion,,,,,,
162,sentencias,intervenciones_y_conceptos,concepto,,,,,,
162,sentencias,intervenciones_y_conceptos,sentencia_id,,,,,,
163,sentencias,interviniente,id,,,,,,
163,sentencias,interviniente,nombres,,,,,,
163,sentencias,interviniente,apellidos,,,,,,
163,sentencias,interviniente,sentencia_id,,,,,,
164,sentencias,magistradodefinitivo,id,,,,,,
164,sentencias,magistradodefinitivo,definitivo_id,,,,,,
164,sentencias,magistradodefinitivo,sentencia_id,,,,,,
165,sentencias,materia_norma,id,,,,,,
165,sentencias,materia_norma,tema_id,,,,,,
165,sentencias,materia_norma,sentencia_id,,,,,,
166,sentencias,ministerios,id,,,,,,
166,sentencias,ministerios,ministerios_id,,,,,,
166,sentencias,ministerios,participacion,,,,,,
166,sentencias,ministerios,sentencia_id,,,,,,
167,sentencias,motivo_de_inadmision,id,,,,,,
167,sentencias,motivo_de_inadmision,nombre,,,,,,
168,sentencias,nombre_entidad,id,,,,,,
168,sentencias,nombre_entidad,nombre,,,,,,
169,sentencias,nombremagistrado,id,,,,,,
169,sentencias,nombremagistrado,nombre_completo,,,,,,
169,sentencias,nombremagistrado,avatar,,,,,,
170,sentencias,nombres_ministerios,id,,,,,,
170,sentencias,nombres_ministerios,nombre,,,,,,
170,sentencias,nombres_ministerios,avatar,,,,,,
171,sentencias,numeroaniosentencia,id,,,,,,
171,sentencias,numeroaniosentencia,numero_sentencia,,,,,,
171,sentencias,numeroaniosentencia,anio,,,,,,
171,sentencias,numeroaniosentencia,sentencia_id,,,,,,
172,sentencias,partido,id,,,,,,
172,sentencias,partido,nombre_partido,,,,,,
173,sentencias,presidentecorte,id,,,,,,
173,sentencias,presidentecorte,nombre_completo,,,,,,
173,sentencias,presidentecorte,avatar,,,,,,
174,sentencias,procurador,id,,,,,,
174,sentencias,procurador,nombres,,,,,,
174,sentencias,procurador,apellidos,,,,,,
174,sentencias,procurador,avatar,,,,,,
175,sentencias,sentanioprimersalv,id,,,,,,
175,sentencias,sentanioprimersalv,numero_sentencia,,,,,,
175,sentencias,sentanioprimersalv,anio,,,,,,
175,sentencias,sentanioprimersalv,sentencia_id,,,,,,
176,sentencias,sentaniosegundosalv,id,,,,,,
176,sentencias,sentaniosegundosalv,numero_sentencia,,,,,,
176,sentencias,sentaniosegundosalv,anio,,,,,,
176,sentencias,sentaniosegundosalv,sentencia_id,,,,,,
177,sentencias,solicitud,id,,,,,,
177,sentencias,solicitud,created_at,,,,,,
177,sentencias,solicitud,edited_at,,,,,,
177,sentencias,solicitud,nombre,,,,,,
177,sentencias,solicitud,lugar,,,,,,
177,sentencias,solicitud,organizacion,,,,,,
177,sentencias,solicitud,telefono,,,,,,
177,sentencias,solicitud,movil,,,,,,
177,sentencias,solicitud,correo,,,,,,
177,sentencias,solicitud,titulo,,,,,,
177,sentencias,solicitud,finalidad,,,,,,
177,sentencias,solicitud,tipo_datos,,,,,,
177,sentencias,solicitud,terminos,,,,,,
177,sentencias,solicitud,reporte_enviado,,,,,,
178,sentencias,tema_de_la_norma,id,,,,,,
178,sentencias,tema_de_la_norma,nombre,,,,,,
179,sentencias,tipo_de_norma,id,,,,,,
179,sentencias,tipo_de_norma,nombre,,,,,,
180,sentencias,votacionmagistrados,id,,,,,,
180,sentencias,votacionmagistrados,nombre_magistrado_id,,,,,,
180,sentencias,votacionmagistrados,votacion,,,,,,
180,sentencias,votacionmagistrados,sentencia_id,,,,,,
183,social,auth_usersocialauth,id,,,,,,
183,social,auth_usersocialauth,user_id,,,,,,
183,social,auth_usersocialauth,provider,,,,,,
183,social,auth_usersocialauth,uid,,,,,,
183,social,auth_usersocialauth,extra_data,,,,,,
184,socialauth,authmeta,id,,,,,,
184,socialauth,authmeta,user_id,,,,,,
184,socialauth,authmeta,provider,,,,,,
184,socialauth,authmeta,is_email_filled,,,,,,
184,socialauth,authmeta,is_profile_modified,,,,,,
185,socialauth,facebookuserprofile,id,,,,,,
185,socialauth,facebookuserprofile,facebook_uid,,,,,,
185,socialauth,facebookuserprofile,user_id,,,,,,
185,socialauth,facebookuserprofile,profile_image_url,,,,,,
185,socialauth,facebookuserprofile,profile_image_url_big,,,,,,
185,socialauth,facebookuserprofile,profile_image_url_small,,,,,,
185,socialauth,facebookuserprofile,location,,,,,,
185,socialauth,facebookuserprofile,url,,,,,,
185,socialauth,facebookuserprofile,about_me,,,,,,
187,socialauth,openidprofile,id,,,,,,
187,socialauth,openidprofile,openid_key,,,,,,
187,socialauth,openidprofile,user_id,,,,,,
187,socialauth,openidprofile,is_username_valid,,,,,,
187,socialauth,openidprofile,email,,,,,,
187,socialauth,openidprofile,nickname,,,,,,
188,socialauth,twitteruserprofile,id,,,,,,
188,socialauth,twitteruserprofile,screen_name,,,,,,
188,socialauth,twitteruserprofile,user_id,,,,,,
188,socialauth,twitteruserprofile,access_token,,,,,,
188,socialauth,twitteruserprofile,profile_image_url,,,,,,
188,socialauth,twitteruserprofile,location,,,,,,
188,socialauth,twitteruserprofile,url,,,,,,
188,socialauth,twitteruserprofile,description,,,,,,
189,south,migrationhistory,id,,,,,,
189,south,migrationhistory,app_name,,,,,,
189,south,migrationhistory,migration,,,,,,
189,south,migrationhistory,applied,,,,,,